0 Windscreen  4 x 12 x  3 Curved
0 Name: 3571.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-23 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-08-30 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3571s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3571s01.dat
0 // front side
1 16 0 -2.4105 -60 40 0 0 0 0 -2.4105 0 1 0 rect2p.dat
3 16 -40 -4.821 -60 40 -4.821 -60 0 -36.634 -22.48
3 16 0 -36.634 -22.48 60.9 -72 18.975 -60.9 -72 18.975
0 // back side
1 16 0 -4 -45.3335 40 0 0 0 0 -4 0 5.3335 0 box2-9p.dat
1 16 0 -70 19.4875 60.9 0 0 0 0 -2 0 .5125 0 box2-9p.dat
4 16 -60.9 -68 20 60.9 -68 20 40 -8 -50.667 -40 -8 -50.667
1 16 0 -5.25 -50 40 0 0 0 -1 0 0 0 -6 rect2p.dat
1 16 0 -2.625 -42 -40 0 0 0 2.625 0 0 0 -2 box2-11.dat
1 16 0 -2.625 -58 -40 0 0 0 2.625 0 0 0 2 box2-11.dat
1 16 0 -5.25 -50 1 0 0 0 -1.3125 0 0 0 1 stug3-1x5.dat
