0 Sticker  2.5 x  2.7 with Two Yellow Stripes with Black Border (Formed)
0 Name: 4569188dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Seaplane, Set 3178

4 16 27.4239 0 -16.6173 27.5 0 -17 26.5 0 -16 26.8827 0 -16.0761
3 16 27.2071 0 -16.2929 27.4239 0 -16.6173 26.8827 0 -16.0761
4 16 -26.8827 0 -16.0761 -26.5 0 -16 -27.5 0 -17 -27.4239 0 -16.6173
3 16 -27.2071 0 -16.2929 -26.8827 0 -16.0761 -27.4239 0 -16.6173
4 16 -26.5 0 -16 26.5 0 -16 27.5 0 -17 -27.5 0 -17
4 16 27.5 0 -17 27.5 0 -30 -27.5 0 -30 -27.5 0 -17
4 16 -27.5 0 -30 27.5 0 -30 26.5 1 -40 -26.5 1 -40
4 16 26.5 1 -40 24.5 2.6 -50 -24.5 2.6 -50 -26.5 1 -40
4 16 24.5 2.6 -50 21 5 -60 -21 5 -60 -24.5 2.6 -50
4 16 17.7 7.25 -67.5 18.6239 7.0648 -66.8827 18.4071 7.1621 -67.2071 18.0827 7.2272 -67.4239
4 16 -17.7 7.25 -67.5 -18.0827 7.2272 -67.4239 -18.4071 7.1621 -67.2071 -18.6239 7.0648 -66.8827
4 16 -21 5 -60 21 5 -60 18.6239 7.0648 -66.8827 -18.6239 7.0648 -66.8827
4 16 -17.7 7.25 -67.5 -18.6239 7.0648 -66.8827 18.6239 7.0648 -66.8827 17.7 7.25 -67.5

5 24 27.5 0 -30 -27.5 0 -30 -27.5 0 -17 26.5 1 -40
5 24 -26.5 1 -40 26.5 1 -40 24.5 2.6 -50 -27.5 0 -30
5 24 -24.5 2.6 -50 24.5 2.6 -50 -26.5 1 -40 21 5 -60
5 24 21 5 -60 -21 5 -60 -24.5 2.6 -50 18.6239 7.0648 -66.8827

4 16 18.0827 6.9772 -67.5088 17.7 7 -67.585 17.7 7.25 -67.5 18.0827 7.2272 -67.4239
4 16 18.4071 6.9121 -67.2917 18.0827 6.9772 -67.5088 18.0827 7.2272 -67.4239 18.4071 7.1621 -67.2071
4 16 18.6239 6.8148 -66.9669 18.4071 6.9121 -67.2917 18.4071 7.1621 -67.2071 18.6239 7.0648 -66.8827
4 16 21 4.75 -60.0755 18.6239 6.8148 -66.9669 18.6239 7.0648 -66.8827 21 5 -60
4 16 24.5 2.35 -50.063 21 4.75 -60.0755 21 5 -60 24.5 2.6 -50
4 16 26.5 .75 -40.0504 24.5 2.35 -50.063 24.5 2.6 -50 26.5 1 -40
4 16 27.5 -.25 -30.0378 26.5 .75 -40.0504 26.5 1 -40 27.5 0 -30
4 16 27.5 -.25 -17.0214 27.5 -.25 -30.0378 27.5 0 -30 27.5 0 -17
4 16 27.4239 0 -16.6173 27.4239 -.25 -16.6382 27.5 -.25 -17.0214 27.5 0 -17
4 16 27.2071 0 -16.2929 27.2071 -.25 -16.3134 27.4239 -.25 -16.6382 27.4239 0 -16.6173
4 16 26.8827 0 -16.0761 26.8827 -.25 -16.0963 27.2071 -.25 -16.3134 27.2071 0 -16.2929
4 16 26.5 0 -16 26.5 -.25 -16.0201 26.8827 -.25 -16.0963 26.8827 0 -16.0761
4 16 -26.5 -.25 -16.0201 26.5 -.25 -16.0201 26.5 0 -16 -26.5 0 -16
4 16 -26.8827 0 -16.0761 -26.8827 -.25 -16.0963 -26.5 -.25 -16.0201 -26.5 0 -16
4 16 -27.2071 0 -16.2929 -27.2071 -.25 -16.3134 -26.8827 -.25 -16.0963 -26.8827 0 -16.0761
4 16 -27.4239 0 -16.6173 -27.4239 -.25 -16.6382 -27.2071 -.25 -16.3134 -27.2071 0 -16.2929
4 16 -27.5 0 -17 -27.5 -.25 -17.0214 -27.4239 -.25 -16.6382 -27.4239 0 -16.6173
4 16 -27.5 -.25 -30.0378 -27.5 -.25 -17.0214 -27.5 0 -17 -27.5 0 -30
4 16 -26.5 .75 -40.0504 -27.5 -.25 -30.0378 -27.5 0 -30 -26.5 1 -40
4 16 -24.5 2.35 -50.063 -26.5 .75 -40.0504 -26.5 1 -40 -24.5 2.6 -50
4 16 -21 4.75 -60.0755 -24.5 2.35 -50.063 -24.5 2.6 -50 -21 5 -60
4 16 -18.6239 6.8148 -66.9669 -21 4.75 -60.0755 -21 5 -60 -18.6239 7.0648 -66.8827
4 16 -18.4071 6.9121 -67.2917 -18.6239 6.8148 -66.9669 -18.6239 7.0648 -66.8827 -18.4071 7.1621 -67.2071
4 16 -18.0827 6.9772 -67.5088 -18.4071 6.9121 -67.2917 -18.4071 7.1621 -67.2071 -18.0827 7.2272 -67.4239
4 16 -17.7 7 -67.585 -18.0827 6.9772 -67.5088 -18.0827 7.2272 -67.4239 -17.7 7.25 -67.5

5 24 24.5 2.35 -50.063 24.5 2.6 -50 21 4.75 -60.0755 26.5 1 -40
5 24 -24.5 2.35 -50.063 -24.5 2.6 -50 -26.5 .75 -40.0504 -21 5 -60
5 24 27.4239 -.25 -16.6382 27.4239 0 -16.6173 27.5 -.25 -17.0214 27.2071 0 -16.2929
5 24 -27.5 -.25 -17.0214 -27.5 0 -17 -27.5 0 -30 -27.4239 -.25 -16.6382
5 24 18.4071 7.1621 -67.2071 18.4071 6.9121 -67.2917 18.6239 7.0648 -66.8827 18.0827 6.9772 -67.5088
5 24 26.5 1 -40 26.5 .75 -40.0504 27.5 0 -30 24.5 2.35 -50.063
5 24 21 4.75 -60.0755 21 5 -60 18.6239 6.8148 -66.9669 24.5 2.6 -50
5 24 27.2071 0 -16.2929 27.2071 -.25 -16.3134 27.4239 -.25 -16.6382 26.8827 0 -16.0761
5 24 -27.4239 0 -16.6173 -27.4239 -.25 -16.6382 -27.5 0 -17 -27.2071 -.25 -16.3134
5 24 -27.5 0 -30 -27.5 -.25 -30.0378 -26.5 1 -40 -27.5 -.25 -17.0214
5 24 -18.0827 7.2272 -67.4239 -18.0827 6.9772 -67.5088 -18.4071 6.9121 -67.2917 -17.7 7 -67.585
5 24 -21 4.75 -60.0755 -21 5 -60 -24.5 2.35 -50.063 -18.6239 7.0648 -66.8827
5 24 -26.5 .75 -40.0504 -26.5 1 -40 -27.5 -.25 -30.0378 -24.5 2.6 -50
5 24 -18.6239 7.0648 -66.8827 -18.6239 6.8148 -66.9669 -18.4071 7.1621 -67.2071 -21 4.75 -60.0755
5 24 -27.2071 -.25 -16.3134 -27.2071 0 -16.2929 -26.8827 -.25 -16.0963 -27.4239 0 -16.6173
5 24 18.6239 6.8148 -66.9669 18.6239 7.0648 -66.8827 18.4071 6.9121 -67.2917 21 5 -60
5 24 27.5 -.25 -30.0378 27.5 0 -30 26.5 .75 -40.0504 27.5 0 -17
5 24 27.5 0 -17 27.5 -.25 -17.0214 27.5 -.25 -30.0378 27.4239 0 -16.6173
5 24 -26.8827 0 -16.0761 -26.8827 -.25 -16.0963 -26.5 -.25 -16.0201 -27.2071 0 -16.2929
5 24 26.5 -.25 -16.0201 26.5 0 -16 26.8827 -.25 -16.0963 -26.5 0 -16
5 24 18.0827 6.9772 -67.5088 18.0827 7.2272 -67.4239 17.7 7 -67.585 18.4071 7.1621 -67.2071
5 24 -26.5 -.25 -16.0201 -26.5 0 -16 26.5 -.25 -16.0201 -26.8827 0 -16.0761
5 24 26.8827 -.25 -16.0963 26.8827 0 -16.0761 27.2071 -.25 -16.3134 26.5 0 -16
5 24 -18.4071 6.9121 -67.2917 -18.4071 7.1621 -67.2071 -18.6239 6.8148 -66.9669 -18.0827 7.2272 -67.4239

4 15 27.4239 -.25 -16.6382 26.8827 -.25 -16.0963 26.5 -.25 -16.0201 27.5 -.25 -17.0214
3 15 26.8827 -.25 -16.0963 27.4239 -.25 -16.6382 27.2071 -.25 -16.3134
4 15 -26.8827 -.25 -16.0963 -27.4239 -.25 -16.6382 -27.5 -.25 -17.0214 -26.5 -.25 -16.0201
3 15 -26.8827 -.25 -16.0963 -27.2071 -.25 -16.3134 -27.4239 -.25 -16.6382
4 0 -18.15 -.25 -18.323 -17.35 -.25 -19.074 -10.3 -.25 -19.074 -9.6 -.25 -18.323
4 0 -8.587 -.25 -30.0378 -9.6 -.25 -18.323 -10.3 -.25 -19.074 -9.3552 -.25 -30.0378
4 0 -16.426 -.25 -30.0378 -17.35 -.25 -19.074 -18.15 -.25 -18.323 -17.1669 -.25 -30.0378
4 0 10.3 -.25 -19.074 17.35 -.25 -19.074 18.15 -.25 -18.323 9.6 -.25 -18.323
4 14 16.426 -.25 -30.0378 17.35 -.25 -19.074 10.3 -.25 -19.074 9.3552 -.25 -30.0378
4 15 -26.5 -.25 -16.0201 -27.5 -.25 -17.0214 -18.15 -.25 -18.323 -9.6 -.25 -18.323
4 15 -18.15 -.25 -18.323 -27.5 -.25 -17.0214 -27.5 -.25 -30.0378 -17.1669 -.25 -30.0378
4 15 18.15 -.25 -18.323 27.5 -.25 -17.0214 26.5 -.25 -16.0201 9.6 -.25 -18.323
4 15 27.5 -.25 -30.0378 27.5 -.25 -17.0214 18.15 -.25 -18.323 17.1669 -.25 -30.0378
4 15 -26.5 -.25 -16.0201 -9.6 -.25 -18.323 9.6 -.25 -18.323 26.5 -.25 -16.0201
3 0 9.3552 -.25 -30.0378 9.6 -.25 -18.323 8.587 -.25 -30.0378
4 0 17.35 -.25 -19.074 16.426 -.25 -30.0378 17.1669 -.25 -30.0378 18.15 -.25 -18.323
4 14 -10.3 -.25 -19.074 -17.35 -.25 -19.074 -16.426 -.25 -30.0378 -9.3552 -.25 -30.0378
3 0 9.6 -.25 -18.323 9.3552 -.25 -30.0378 10.3 -.25 -19.074
4 15 -9.6 -.25 -18.323 -8.587 -.25 -30.0378 8.587 -.25 -30.0378 9.6 -.25 -18.323
3 0 9.3552 -.25 -30.0378 8.587 -.25 -30.0378 8.4924 .75 -40.0504
3 0 8.4924 .75 -40.0504 8.587 -.25 -30.0378 7.7212 .75 -40.0504
4 0 16.426 -.25 -30.0378 15.5821 .75 -40.0504 16.3267 .75 -40.0504 17.1669 -.25 -30.0378
4 0 -17.1669 -.25 -30.0378 -16.3267 .75 -40.0504 -15.5821 .75 -40.0504 -16.426 -.25 -30.0378
4 0 -9.3552 -.25 -30.0378 -8.4924 .75 -40.0504 -7.7212 .75 -40.0504 -8.587 -.25 -30.0378
4 14 -9.3552 -.25 -30.0378 -16.426 -.25 -30.0378 -15.5821 .75 -40.0504 -8.4924 .75 -40.0504
4 14 16.426 -.25 -30.0378 9.3552 -.25 -30.0378 8.4924 .75 -40.0504 15.5821 .75 -40.0504
4 15 -8.587 -.25 -30.0378 -7.7212 .75 -40.0504 7.7212 .75 -40.0504 8.587 -.25 -30.0378
4 15 27.5 -.25 -30.0378 17.1669 -.25 -30.0378 16.3267 .75 -40.0504 26.5 .75 -40.0504
4 15 -17.1669 -.25 -30.0378 -27.5 -.25 -30.0378 -26.5 .75 -40.0504 -16.3267 .75 -40.0504
4 15 -24.5 2.35 -50.063 -15.4865 2.35 -50.063 -16.3267 .75 -40.0504 -26.5 .75 -40.0504
4 15 16.3267 .75 -40.0504 15.4865 2.35 -50.063 24.5 2.35 -50.063 26.5 .75 -40.0504
3 0 8.4924 .75 -40.0504 7.7212 .75 -40.0504 7.6295 2.35 -50.063
4 0 -16.3267 .75 -40.0504 -15.4865 2.35 -50.063 -14.7382 2.35 -50.063 -15.5821 .75 -40.0504
4 0 -8.4924 .75 -40.0504 -7.6295 2.35 -50.063 -6.8554 2.35 -50.063 -7.7212 .75 -40.0504
3 0 7.6295 2.35 -50.063 7.7212 .75 -40.0504 6.8554 2.35 -50.063
4 0 15.5821 .75 -40.0504 14.7382 2.35 -50.063 15.4865 2.35 -50.063 16.3267 .75 -40.0504
4 14 -8.4924 .75 -40.0504 -15.5821 .75 -40.0504 -14.7382 2.35 -50.063 -7.6295 2.35 -50.063
4 14 15.5821 .75 -40.0504 8.4924 .75 -40.0504 7.6295 2.35 -50.063 14.7382 2.35 -50.063
4 15 -7.7212 .75 -40.0504 -6.8554 2.35 -50.063 6.8554 2.35 -50.063 7.7212 .75 -40.0504
4 0 -15.4865 2.35 -50.063 -15.1 3.454 -54.6687 -14.35 3.454 -54.6687 -14.7382 2.35 -50.063
4 0 -14.35 3.454 -54.6687 -15.1 3.454 -54.6687 -14.95 3.91 -56.5711 -14.15 3.898 -56.5211
4 0 -14.15 3.898 -56.5211 -14.95 3.91 -56.5711 -14.75 4.186 -57.7226 -13.95 4.174 -57.6725
4 0 -13.95 4.174 -57.6725 -14.75 4.186 -57.7226 -14.4 4.462 -58.874 -13.6 4.438 -58.7739
4 0 -13.6 4.438 -58.7739 -14.4 4.462 -58.874 -13.95 4.714 -59.9254 -13.15 4.678 -59.7752
4 0 14.95 3.91 -56.5711 15.1 3.454 -54.6687 14.35 3.454 -54.6687 14.15 3.898 -56.5211
4 0 14.75 4.186 -57.7226 14.95 3.91 -56.5711 14.15 3.898 -56.5211 13.95 4.174 -57.6725
4 0 14.4 4.462 -58.874 14.75 4.186 -57.7226 13.95 4.174 -57.6725 13.6 4.438 -58.7739
4 0 13.95 4.714 -59.9254 14.4 4.462 -58.874 13.6 4.438 -58.7739 13.15 4.678 -59.7752
4 0 13.8667 4.75 -60.0755 13.95 4.714 -59.9254 13.15 4.678 -59.7752 12.9813 4.75 -60.0755
4 14 7.6295 2.35 -50.063 6.7667 4.75 -60.0755 14.35 3.454 -54.6687 14.7382 2.35 -50.063
4 15 -15.1 3.454 -54.6687 -15.4865 2.35 -50.063 -24.5 2.35 -50.063 -21 4.75 -60.0755
3 15 -15.1 3.454 -54.6687 -21 4.75 -60.0755 -14.95 3.91 -56.5711
3 15 -14.95 3.91 -56.5711 -21 4.75 -60.0755 -14.75 4.186 -57.7226
3 15 -14.75 4.186 -57.7226 -21 4.75 -60.0755 -14.4 4.462 -58.874
3 15 -14.4 4.462 -58.874 -21 4.75 -60.0755 -13.95 4.714 -59.9254
3 15 -13.95 4.714 -59.9254 -21 4.75 -60.0755 -13.8667 4.75 -60.0755
4 15 24.5 2.35 -50.063 15.4865 2.35 -50.063 15.1 3.454 -54.6687 21 4.75 -60.0755
3 15 15.1 3.454 -54.6687 14.95 3.91 -56.5711 21 4.75 -60.0755
3 15 14.95 3.91 -56.5711 14.75 4.186 -57.7226 21 4.75 -60.0755
3 15 14.75 4.186 -57.7226 14.4 4.462 -58.874 21 4.75 -60.0755
3 15 14.4 4.462 -58.874 13.95 4.714 -59.9254 21 4.75 -60.0755
3 15 13.95 4.714 -59.9254 13.8667 4.75 -60.0755 21 4.75 -60.0755
3 0 7.6295 2.35 -50.063 6.8554 2.35 -50.063 6.7667 4.75 -60.0755
4 0 14.7382 2.35 -50.063 14.35 3.454 -54.6687 15.1 3.454 -54.6687 15.4865 2.35 -50.063
4 0 -13.95 4.714 -59.9254 -13.8667 4.75 -60.0755 -12.9813 4.75 -60.0755 -13.15 4.678 -59.7752
3 0 -6.7667 4.75 -60.0755 -5.9896 4.75 -60.0755 -7.6295 2.35 -50.063
3 0 -6.8554 2.35 -50.063 -7.6295 2.35 -50.063 -5.9896 4.75 -60.0755
3 0 6.7667 4.75 -60.0755 6.8554 2.35 -50.063 5.9896 4.75 -60.0755
4 14 -7.6295 2.35 -50.063 -14.7382 2.35 -50.063 -14.35 3.454 -54.6687 -6.7667 4.75 -60.0755
4 14 -13.15 4.678 -59.7752 -12.9813 4.75 -60.0755 -6.7667 4.75 -60.0755 -13.6 4.438 -58.7739
4 14 -13.95 4.174 -57.6725 -13.6 4.438 -58.7739 -6.7667 4.75 -60.0755 -14.15 3.898 -56.5211
3 14 -14.35 3.454 -54.6687 -14.15 3.898 -56.5211 -6.7667 4.75 -60.0755
4 14 14.15 3.898 -56.5211 14.35 3.454 -54.6687 6.7667 4.75 -60.0755 13.95 4.174 -57.6725
4 14 13.6 4.438 -58.7739 13.95 4.174 -57.6725 6.7667 4.75 -60.0755 13.15 4.678 -59.7752
3 14 13.15 4.678 -59.7752 6.7667 4.75 -60.0755 12.9813 4.75 -60.0755
4 15 -6.8554 2.35 -50.063 -5.9896 4.75 -60.0755 5.9896 4.75 -60.0755 6.8554 2.35 -50.063
4 15 17.7 7 -67.585 18.0827 6.9772 -67.5088 18.4071 6.9121 -67.2917 18.6239 6.8148 -66.9669
4 15 -17.7 7 -67.585 -18.6239 6.8148 -66.9669 -18.4071 6.9121 -67.2917 -18.0827 6.9772 -67.5088
4 0 -5.6 6.1 -64.5812 -6.7667 4.75 -60.0755 -6.4 6.025 -64.3309 -5.65 6.235 -65.0318
4 0 -12.7 4.9 -60.5762 -13.45 4.975 -60.8265 -12.85 5.245 -61.7276 -12.1 5.17 -61.4773
4 0 -12.1 5.17 -61.4773 -12.85 5.245 -61.7276 -11.95 5.545 -62.7289 -11.35 5.41 -62.2783
4 0 -11.35 5.41 -62.2783 -11.95 5.545 -62.7289 -10.95 5.785 -63.5299 -10.4 5.65 -63.0793
4 0 -10.4 5.65 -63.0793 -10.95 5.785 -63.5299 -9.9 5.98 -64.1807 -9.4 5.83 -63.6801
4 0 -9.4 5.83 -63.6801 -9.9 5.98 -64.1807 -8.6 6.145 -64.7314 -8.2 5.98 -64.1807
4 0 -8.2 5.98 -64.1807 -8.6 6.145 -64.7314 -7.55 6.22 -64.9817 -7.1 6.04 -64.381
4 0 -7.1 6.04 -64.381 -7.55 6.22 -64.9817 -6.6 6.25 -65.0818 -6.4 6.025 -64.3309
3 0 -6.4 6.025 -64.3309 -6.6 6.25 -65.0818 -5.65 6.235 -65.0318
4 0 13.45 4.975 -60.8265 12.9813 4.75 -60.0755 12.7 4.9 -60.5762 12.85 5.245 -61.7276
4 0 12.85 5.245 -61.7276 12.7 4.9 -60.5762 12.1 5.17 -61.4773 11.95 5.545 -62.7289
4 0 11.95 5.545 -62.7289 12.1 5.17 -61.4773 11.35 5.41 -62.2783 10.95 5.785 -63.5299
4 0 10.95 5.785 -63.5299 11.35 5.41 -62.2783 10.4 5.65 -63.0793 9.9 5.98 -64.1807
4 0 9.9 5.98 -64.1807 10.4 5.65 -63.0793 9.4 5.83 -63.6801 8.6 6.145 -64.7314
4 0 8.6 6.145 -64.7314 9.4 5.83 -63.6801 8.2 5.98 -64.1807 7.55 6.22 -64.9817
4 0 7.55 6.22 -64.9817 8.2 5.98 -64.1807 7.1 6.04 -64.381 6.6 6.25 -65.0818
4 0 6.6 6.25 -65.0818 7.1 6.04 -64.381 6.4 6.025 -64.3309 5.65 6.235 -65.0318
4 0 5.6 6.1 -64.5812 5.65 6.235 -65.0318 6.4 6.025 -64.3309 5.9896 4.75 -60.0755
4 15 -13.45 4.975 -60.8265 -13.8667 4.75 -60.0755 -21 4.75 -60.0755 -18.6239 6.8148 -66.9669
4 15 -13.45 4.975 -60.8265 -18.6239 6.8148 -66.9669 -17.7 7 -67.585 -12.85 5.245 -61.7276
3 15 -12.85 5.245 -61.7276 -17.7 7 -67.585 -11.95 5.545 -62.7289
3 15 -11.95 5.545 -62.7289 -17.7 7 -67.585 -10.95 5.785 -63.5299
3 15 -10.95 5.785 -63.5299 -17.7 7 -67.585 -9.9 5.98 -64.1807
3 15 -9.9 5.98 -64.1807 -17.7 7 -67.585 -8.6 6.145 -64.7314
3 15 -8.6 6.145 -64.7314 -17.7 7 -67.585 -7.55 6.22 -64.9817
3 15 -7.55 6.22 -64.9817 -17.7 7 -67.585 -6.6 6.25 -65.0818
4 15 -5.65 6.235 -65.0318 -6.6 6.25 -65.0818 -17.7 7 -67.585 5.65 6.235 -65.0318
4 15 21 4.75 -60.0755 13.8667 4.75 -60.0755 13.45 4.975 -60.8265 18.6239 6.8148 -66.9669
4 15 17.7 7 -67.585 18.6239 6.8148 -66.9669 13.45 4.975 -60.8265 12.85 5.245 -61.7276
3 15 12.85 5.245 -61.7276 11.95 5.545 -62.7289 17.7 7 -67.585
3 15 11.95 5.545 -62.7289 10.95 5.785 -63.5299 17.7 7 -67.585
3 15 10.95 5.785 -63.5299 9.9 5.98 -64.1807 17.7 7 -67.585
3 15 9.9 5.98 -64.1807 8.6 6.145 -64.7314 17.7 7 -67.585
3 15 8.6 6.145 -64.7314 7.55 6.22 -64.9817 17.7 7 -67.585
3 15 7.55 6.22 -64.9817 6.6 6.25 -65.0818 17.7 7 -67.585
4 15 17.7 7 -67.585 6.6 6.25 -65.0818 5.65 6.235 -65.0318 -17.7 7 -67.585
4 15 -5.6 6.1 -64.5812 -5.65 6.235 -65.0318 5.65 6.235 -65.0318 5.6 6.1 -64.5812
4 0 -12.9813 4.75 -60.0755 -13.8667 4.75 -60.0755 -13.45 4.975 -60.8265 -12.7 4.9 -60.5762
3 0 -6.7667 4.75 -60.0755 -5.6 6.1 -64.5812 -5.9896 4.75 -60.0755
3 0 6.7667 4.75 -60.0755 5.9896 4.75 -60.0755 6.4 6.025 -64.3309
3 0 13.8667 4.75 -60.0755 12.9813 4.75 -60.0755 13.45 4.975 -60.8265
4 14 -6.7667 4.75 -60.0755 -12.9813 4.75 -60.0755 -12.7 4.9 -60.5762 -12.1 5.17 -61.4773
4 14 -6.7667 4.75 -60.0755 -12.1 5.17 -61.4773 -11.35 5.41 -62.2783 -10.4 5.65 -63.0793
4 14 -6.7667 4.75 -60.0755 -10.4 5.65 -63.0793 -9.4 5.83 -63.6801 -8.2 5.98 -64.1807
4 14 -6.7667 4.75 -60.0755 -8.2 5.98 -64.1807 -7.1 6.04 -64.381 -6.4 6.025 -64.3309
4 14 12.7 4.9 -60.5762 12.9813 4.75 -60.0755 6.7667 4.75 -60.0755 12.1 5.17 -61.4773
4 14 11.35 5.41 -62.2783 12.1 5.17 -61.4773 6.7667 4.75 -60.0755 10.4 5.65 -63.0793
4 14 9.4 5.83 -63.6801 10.4 5.65 -63.0793 6.7667 4.75 -60.0755 8.2 5.98 -64.1807
