0 Minifig Leg Left with Reddish Brown Belt with Tan Tunic with Fur Hem and Silver Celtic Knots, Knee Wrappings and Shoe Tips Pattern
0 Name: 3817cp0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1559, Set 21343, Viking

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 15.9887 21.8804 -11.25 15.1149 21.5656 -11.25 14.6921 22.1076 -11.25 15.3372 22.268 -11.25
4 0 6.1983 -3.349 -8.084 7.4541 0 -8.75 8.1651 0 -8.75 6.9156 -3.349 -8.084
4 0 11.9721 4.6775 -7.196 14.8428 4.3997 -7.3817 15.0713 3.7353 -7.8258 13.2813 3.9725 -7.6672
4 0 17.963 9.335 -5.75 17.9355 8.6737 -5.75 16.9541 8.3391 -5.75 16.9503 8.9892 -5.75
4 0 16.9503 8.9892 -5.75 16.9541 8.3391 -5.75 16.0731 8.1828 -5.75 16.0943 8.8054 -5.75
4 0 15.3871 8.6176 -5.75 16.0943 8.8054 -5.75 16.0731 8.1828 -5.75 15.6868 8.2832 -5.75
4 0 13.1657 8.0731 -5.75 13.6244 8.7034 -5.75 14.2734 8.8433 -5.75 14.2678 8.1983 -5.75
4 0 12.5031 8.7881 -5.75 13.2007 8.7131 -5.75 12.7886 8.1591 -5.75 12.5858 8.4064 -5.75
3 0 12.2116 8.7257 -5.75 12.1835 8.4198 -5.75 11.498 8.6924 -5.75
4 0 11.498 8.6924 -5.75 12.1835 8.4198 -5.75 11.9484 8.1575 -5.75 11.4677 8.6086 -5.75
3 0 11.9484 8.1575 -5.75 11.5946 8.0108 -5.75 11.4677 8.6086 -5.75
4 0 10.8764 8.5854 -5.75 11.4677 8.6086 -5.75 11.5946 8.0108 -5.75 11.1268 7.9683 -5.75
4 0 10.1934 8.6804 -5.75 10.8764 8.5854 -5.75 11.1268 7.9683 -5.75 10.0686 8.0723 -5.75
4 0 10.1934 8.6804 -5.75 10.0686 8.0723 -5.75 8.4259 8.5606 -5.75 9.3052 8.9236 -5.75
4 0 8.4113 9.2877 -5.75 8.4259 8.5606 -5.75 7.3639 8.0871 -5.75 7.324 8.7316 -5.75
4 0 7.324 8.7316 -5.75 7.3639 8.0871 -5.75 6.2079 7.8186 -5.75 6.2469 8.4421 -5.75
3 0 5.9152 7.8568 -5.75 5.6373 8.0779 -5.75 6.1627 8.4817 -5.75
4 0 6.149 8.6294 -5.75 6.1627 8.4817 -5.75 5.6373 8.0779 -5.75 5.5028 8.4325 -5.75
4 0 6.1893 9.7429 -5.75 6.149 8.6294 -5.75 5.5028 8.4325 -5.75 5.4768 8.8383 -5.75
4 0 3.5441 7.8388 -5.75 3.4474 8.4897 -5.75 4.7364 8.5412 -5.75 3.7646 7.9011 -5.75
4 0 6.2079 7.8186 -5.75 5.9152 7.8568 -5.75 6.1627 8.4817 -5.75 6.2469 8.4421 -5.75
4 0 2.9536 8.0434 -5.75 3.4474 8.4897 -5.75 3.5441 7.8388 -5.75 3.3337 7.8496 -5.75
4 0 3.4474 8.4897 -5.75 2.9536 8.0434 -5.75 2.6447 8.3878 -5.75 3.2499 8.6495 -5.75
4 0 2.407 8.814 -5.75 3.113 8.896 -5.75 3.2499 8.6495 -5.75 2.6447 8.3878 -5.75
3 0 2.407 8.814 -5.75 2.1571 8.7412 -5.75 2.1261 9.4513 -5.75
4 0 3.113 8.896 -5.75 2.407 8.814 -5.75 2.1261 9.4513 -5.75 2.8605 9.7912 -5.75
3 0 3.4474 8.4897 -5.75 4.6449 9.1909 -5.75 4.7364 8.5412 -5.75
4 0 4.7364 8.5412 -5.75 4.6449 9.1909 -5.75 6.1893 9.7429 -5.75 5.4768 8.8383 -5.75
3 0 8.4113 9.2877 -5.75 9.3052 8.9236 -5.75 8.4259 8.5606 -5.75
3 0 15.4364 9.44 -5.75 15.9329 9.9186 -5.75 16.0943 8.8054 -5.75
4 0 16.0943 8.8054 -5.75 15.3871 8.6176 -5.75 14.8828 9.087 -5.75 15.4364 9.44 -5.75
4 0 15.3871 8.6176 -5.75 14.2678 8.1983 -5.75 14.2734 8.8433 -5.75 14.8828 9.087 -5.75
4 0 12.7886 8.1591 -5.75 13.2007 8.7131 -5.75 13.6244 8.7034 -5.75 13.1657 8.0731 -5.75
4 0 13.2007 8.7131 -5.75 12.3554 9.4117 -5.75 13.3363 9.6767 -5.75 13.3864 9.6102 -5.75
4 0 12.2116 8.7257 -5.75 11.498 8.6924 -5.75 11.1832 9.452 -5.75 12.3554 9.4117 -5.75
3 0 12.3554 9.4117 -5.75 13.2007 8.7131 -5.75 12.5031 8.7881 -5.75
3 0 12.3554 9.4117 -5.75 12.5031 8.7881 -5.75 12.3594 8.7881 -5.75
3 0 12.3554 9.4117 -5.75 12.3594 8.7881 -5.75 12.2116 8.7257 -5.75
4 0 18.053 11.7691 -5.75 18.0266 11.049 -5.75 11.5382 11.0903 -5.75 12.941 11.779 -5.75
4 0 2.1253 12.2358 -5.75 8.6889 11.9609 -5.75 11.5382 11.0903 -5.75 3.8579 11.5383 -5.75
3 0 12.941 11.779 -5.75 11.5382 11.0903 -5.75 8.6889 11.9609 -5.75
3 0 3.8579 11.5383 -5.75 2.1245 11.542 -5.75 2.1253 12.2358 -5.75
4 0 8.6889 11.9609 -5.75 10.9841 12.6605 -5.75 18.1049 13.2257 -5.75 13.687 12.2839 -5.75
3 0 18.1049 13.2257 -5.75 18.0863 12.6792 -5.75 13.687 12.2839 -5.75
3 0 2.1253 12.2358 -5.75 10.9841 12.6605 -5.75 8.6889 11.9609 -5.75
4 0 8.5534 14.0523 -5.75 14.6675 14.31 -5.75 18.1212 13.8435 -5.75 10.3324 13.3905 -5.75
4 0 2.1749 13.9249 -5.75 8.5534 14.0523 -5.75 10.3324 13.3905 -5.75 2.1268 13.2109 -5.75
3 0 18.1212 13.8435 -5.75 14.6675 14.31 -5.75 18.1266 14.2675 -5.75
4 0 18.2979 25.1123 -11.25 17.6158 25.0773 -11.25 17.6034 26.2566 -11.25 18.2964 26.1805 -11.25
4 0 17.4065 27.0759 -11.25 17.912 26.8894 -11.25 18.2153 26.5161 -11.25 17.5224 26.3877 -11.25
4 0 17.5224 26.3877 -11.25 18.2153 26.5161 -11.25 18.2964 26.1805 -11.25 17.6034 26.2566 -11.25
4 0 16.6159 26.4361 -11.25 16.5019 27.0499 -11.25 17.4065 27.0759 -11.25 17.3065 26.4596 -11.25
4 0 15.4051 26.3677 -11.25 15.2671 26.4532 -11.25 15.1447 27.0868 -11.25 15.5627 27.0068 -11.25
4 0 15.5844 25.9673 -11.25 15.4051 26.3677 -11.25 15.5627 27.0068 -11.25 15.9765 26.7487 -11.25
4 0 16.3662 25.9756 -11.25 15.9765 26.7487 -11.25 16.5019 27.0499 -11.25 16.6159 26.4361 -11.25
4 0 15.2671 26.4532 -11.25 13.874 26.4497 -11.25 13.8232 27.0698 -11.25 15.1447 27.0868 -11.25
3 0 17.5224 26.3877 -11.25 17.3065 26.4596 -11.25 17.4065 27.0759 -11.25
4 0 16.3662 25.9756 -11.25 15.9102 25.8775 -11.25 15.5844 25.9673 -11.25 15.9765 26.7487 -11.25
4 0 11.0852 26.4435 -11.25 11.2261 27.0849 -11.25 12.6121 27.0642 -11.25 12.4244 26.4611 -11.25
4 0 13.1782 26.7621 -11.25 12.6632 26.3501 -11.25 12.4244 26.4611 -11.25 12.6121 27.0642 -11.25
3 0 10.8206 27.0042 -11.25 11.2261 27.0849 -11.25 11.0852 26.4435 -11.25
4 0 8.4066 26.4578 -11.25 9.6717 27.0805 -11.25 10.1038 26.9805 -11.25 9.7775 26.4443 -11.25
4 0 10.4188 26.758 -11.25 9.9081 26.3338 -11.25 9.7775 26.4443 -11.25 10.1038 26.9805 -11.25
4 0 8.4066 26.4578 -11.25 8.2065 26.353 -11.25 7.6877 26.7645 -11.25 8.2504 27.0618 -11.25
3 0 8.2504 27.0618 -11.25 9.6717 27.0805 -11.25 8.4066 26.4578 -11.25
