0 Minifig Torso with Race Suit with Ferrari FXXK Logos Pattern
0 Name: 973pyh.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2904, Center, Development, Ferrari, FXXK, Jacket
0 !KEYWORDS Set 75882, Speed Champions, sport, Tunnel, Uniform, Wind

0 // Logo primitives
1 0 0 10.7 10 -.28 0 0 0 0 -.28 0 -1 0 logo-ferrari-fxxk-text-01.dat
1 16 0 10.7 10 -.28 0 0 0 0 -.28 0 -1 0 logo-ferrari-fxxk-outerbox-01.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pyhs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pyhs01.dat
1 16 0 10.7 10 -.28 0 0 0 0 -.28 0 -1 0 s\973pyhs02.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 0 -5.45 2.5 -10 -.5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -5.45 2.5 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 16 -5.25 5 -10 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 0 -5.25 5 -10 -.5 0 0 0 0 .5 0 1 0 1-4ndis.dat
1 16 1.35 9.9 -10 .1 0 0 0 0 -.1 0 1 0 2-4ndis.dat
1 0 1.35 9.9 -10 .1 0 0 0 0 -.1 0 1 0 2-4chrd.dat
0 // Back
0 // Tricolor
4 2 9 18.5 10 3.5419 18.5 10 1.9162 14.3 10 7.3743 14.3 10
4 15 3.5419 18.5 10 -1.9162 18.5 10 -3.5419 14.3 10 1.9162 14.3 10
4 4 -1.9162 18.5 10 -7.3743 18.5 10 -9 14.3 10 -3.5419 14.3 10
0 // Complementary face
3 16 0 1.5 10 -12 0 10 12 0 10
4 16 -19 32 10 -11.196 31.5 10 11.196 31.5 10 19 32 10
4 16 -11.2 13.22 10 -9 14.3 10 -7.3743 18.5 10 -12.9287 19.7622 10
4 16 -11.2 13.22 10 0 13.22 10 -3.5419 14.3 10 -9 14.3 10
3 16 0 13.22 10 1.9162 14.3 10 -3.5419 14.3 10
4 16 11.2 13.22 10 7.3743 14.3 10 1.9162 14.3 10 0 13.22 10
4 16 11.2 13.22 10 12.9287 19.7622 10 9 18.5 10 7.3743 14.3 10
4 16 -12.4601 22.0901 10 -12.9287 19.7622 10 -7.3743 18.5 10 -1.9162 18.5 10
4 16 -12.4601 22.0901 10 -1.9162 18.5 10 3.5419 18.5 10 12.4601 22.0901 10
4 16 12.4601 22.0901 10 3.5419 18.5 10 9 18.5 10 12.9287 19.7622 10
4 16 -12.0523 24.4295 10 -12.4601 22.0901 10 12.4601 22.0901 10 12.0523 24.4295 10
4 16 -12.0523 24.4295 10 12.0523 24.4295 10 11.7055 26.7786 10 -11.7055 26.7786 10
4 16 -11.42 29.136 10 -11.7055 26.7786 10 11.7055 26.7786 10 11.42 29.136 10
4 16 -11.42 29.136 10 11.42 29.136 10 11.196 31.5 10 -11.196 31.5 10
0 // Front
0 // Black faces
4 0 -2.1183 22.4649 -10 -2.1046 23.7324 -10 -1.4278 25.188 -10 -1.4625 23.2823 -10
4 0 -2.1412 21.1976 -10 -2.1183 22.4649 -10 -1.4625 23.2823 -10 -1.5111 21.3769 -10
4 0 1.7 22 -10 1.7 31.5 -10 2.3 31.5 -10 2.3 25.5 -10
4 0 2.271 22.6136 -10 1.7 22 -10 2.3 25.5 -10 2.2927 24.0567 -10
4 0 1.6975 21.0917 -10 0 21.5979 -10 0 21.7979 -10 1.6986 21.3238 -10
3 0 -2.1 25 -10 -1.4 29 -10 -1.4069 27.094 -10
4 0 -2.1046 23.7324 -10 -2.1 25 -10 -1.4069 27.094 -10 -1.4278 25.188 -10
4 0 -2.1 25 -10 -2.1 31.5 -10 -1.4 31.5 -10 -1.4 29 -10
4 0 -4.8839 20.097 -10 -7.6085 19.1997 -10 -7.5468 19.5665 -10 -4.8497 20.4011 -10
4 0 -4.8497 20.4011 -10 -2.1412 21.1976 -10 -2.1466 20.955 -10 -4.8839 20.097 -10
4 0 4.8963 20.3871 -10 7.5468 19.5665 -10 7.6085 19.1997 -10 4.924 20.084 -10
4 0 2.2273 20.9303 -10 2.2347 21.1708 -10 4.8963 20.3871 -10 4.924 20.084 -10
4 0 1.6385 11.7337 -10 1.45 9.9 -10 1.25 9.9 -10 1.378 11.7627 -10
4 0 1.378 11.7627 -10 1.4847 13.6268 -10 1.8035 13.5697 -10 1.6385 11.7337 -10
4 0 1.4847 13.6268 -10 1.57 15.492 -10 1.9449 15.4077 -10 1.8035 13.5697 -10
4 0 1.57 15.492 -10 1.6339 17.358 -10 2.0626 17.2473 -10 1.9449 15.4077 -10
4 0 1.6339 17.358 -10 1.6764 19.2247 -10 2.1568 19.0883 -10 2.0626 17.2473 -10
4 0 2.2273 20.9303 -10 2.1568 19.0883 -10 1.6764 19.2247 -10 1.6975 21.0917 -10
4 0 2.2347 21.1708 -10 2.2273 20.9303 -10 1.6975 21.0917 -10 1.6986 21.3238 -10
4 0 1.6986 21.3238 -10 1.7 22 -10 2.271 22.6136 -10 2.2347 21.1708 -10
4 0 0 21.5979 -10 -1.518 21.146 -10 -1.5111 21.3769 -10 0 21.7979 -10
4 0 -2.1412 21.1976 -10 -1.5111 21.3769 -10 -1.518 21.146 -10 -2.1466 20.955 -10
4 0 -8.2 3.9 -10 -10.9 1.3 -10 -11.4887 1.3886 -10 -11.5516 3.8919 -10
4 0 -11.4887 1.3886 -10 -12.0252 1.6466 -10 -12.4621 2.051 -10 -11.5516 3.8919 -10
4 0 -7.2657 3.8843 -10 -6.9938 5.0522 -10 -6.34 5.5018 -10 -6.4894 4.556 -10
4 0 -8.2 3.9 -10 -7.6282 4.5089 -10 -6.9938 5.0522 -10 -7.2657 3.8843 -10
4 0 -10.9 1.3 -10 -8.2 3.9 -10 -7.2657 3.8843 -10 -7.9354 3.1062 -10
3 0 -10.9 1.3 -10 -7.9354 3.1062 -10 -8.4841 2.2386 -10
3 0 -10.9 1.3 -10 -8.4841 2.2386 -10 -8.9 1.3 -10
4 0 -7.6157 11.5772 -10 -8.1633 11.3745 -10 -8.0712 11.5084 -10 -7.9335 11.5946 -10
4 0 -5.6618 10.5714 -10 -5.5848 10.4499 -10 -5.5558 10.309 -10 -5.7768 10.6578 -10
3 0 -5.7768 10.6578 -10 -5.5558 10.309 -10 -5.5784 10.167 -10
4 0 -7.2467 5.9552 -10 -8.2 3.9 -10 -11.5516 3.8919 -10 -10.6664 5.745 -10
4 0 -6.3724 8.0452 -10 -7.2467 5.9552 -10 -10.6664 5.745 -10 -9.8064 7.6101 -10
3 0 -6.3724 8.0452 -10 -9.8064 7.6101 -10 -8.9721 9.4867 -10
4 0 -5.5784 10.167 -10 -6.3724 8.0452 -10 -8.9721 9.4867 -10 -5.7768 10.6578 -10
4 0 -7.6157 11.5772 -10 -5.7768 10.6578 -10 -8.9721 9.4867 -10 -8.1633 11.3745 -10
3 0 -7.6157 11.5772 -10 -7.9335 11.5946 -10 -7.7728 11.6189 -10
3 0 -7.0503 1.691 -10 4.6 1.3 -10 -7.5 1.3 -10
4 0 7.2877 1.8771 -10 8.1617 1.9581 -10 8.6819 1.3 -10 7.8 1.3 -10
4 0 6.7279 2.4082 -10 7.5866 2.5687 -10 8.1617 1.9581 -10 7.2877 1.8771 -10
4 0 -1.0315 6.0232 -10 -1.1426 5.3316 -10 -2.4922 5.4579 -10 -2.4 6.1534 -10
4 0 -1.1426 5.3316 -10 -1.0315 6.0232 -10 .3264 5.8096 -10 .1966 5.1217 -10
4 0 1.6925 5.5075 -10 1.5202 4.829 -10 .1966 5.1217 -10 .3264 5.8096 -10
4 0 1.5202 4.829 -10 1.6925 5.5075 -10 3.0371 5.1211 -10 2.823 4.4546 -10
4 0 2.823 4.4546 -10 3.0371 5.1211 -10 4.3552 4.6518 -10 4.1 4 -10
4 0 4.1 4 -10 4.3552 4.6518 -10 5.2752 4.2353 -10 4.8058 3.6882 -10
4 0 6.1469 3.7253 -10 5.4824 3.317 -10 4.8058 3.6882 -10 5.2752 4.2353 -10
4 0 6.9608 3.1274 -10 6.1246 2.8893 -10 5.4824 3.317 -10 6.1469 3.7253 -10
4 0 7.5866 2.5687 -10 6.7279 2.4082 -10 6.1246 2.8893 -10 6.9608 3.1274 -10
4 0 -5.6949 6.1145 -10 -5.25 6.2 -10 -3.8471 5.5 -10 -5.25 5.5 -10
4 0 -3.11 6.1879 -10 -3.8471 5.5 -10 -5.25 6.2 -10 -3.8471 6.2 -10
4 0 -7.0503 1.691 -10 -6.5409 2 -10 -5.45 2 -10 4.6 1.3 -10
4 0 -1.4761 1.9805 -10 4.6 1.3 -10 -5.45 2 -10 -2.7 2 -10
4 0 -1.4761 1.9805 -10 -.2534 1.922 -10 .9667 1.8246 -10 4.6 1.3 -10
4 0 3.3947 1.5134 -10 4.6 1.3 -10 .9667 1.8246 -10 2.1832 1.6884 -10
4 0 -2.4922 5.4579 -10 -3.8471 5.5 -10 -3.11 6.1879 -10 -2.4 6.1534 -10
4 0 -2.8937 8.3181 -10 -2.2213 8.2918 -10 -2.4 6.1534 -10 -3.11 6.1879 -10
4 0 -2.2213 8.2918 -10 -2.8937 8.3181 -10 -2.7034 10.4508 -10 -2.0601 10.4315 -10
4 0 -2.5391 12.5857 -10 -1.9165 12.5725 -10 -2.0601 10.4315 -10 -2.7034 10.4508 -10
4 0 -1.9165 12.5725 -10 -2.5391 12.5857 -10 -2.4009 14.7224 -10 -1.7905 14.7146 -10
4 0 -1.7905 14.7146 -10 -2.4009 14.7224 -10 -2.2886 16.8606 -10 -1.6821 16.8576 -10
4 0 -1.6821 16.8576 -10 -2.2886 16.8606 -10 -2.2025 19 -10 -1.5912 19.0015 -10
4 0 -2.1466 20.955 -10 -1.518 21.146 -10 -1.5912 19.0015 -10 -2.2025 19 -10
4 0 -12.6125 4.9467 -10 -12.5928 5.4627 -10 -11.7792 4.8 -10 -11.9237 4.5 -10
4 0 -13.2189 5.5 -10 -13.3396 6.2 -10 -12.5928 5.4627 -10 -12.6125 4.9467 -10
4 0 -6.4805 14.7995 -10 -6.8722 14.5466 -10 -6.7815 14.6841 -10 -6.6431 14.7735 -10
4 0 -7.3368 13.381 -10 -6.3211 14.7578 -10 -5.5085 11.1944 -10 -7.3474 12.1139 -10
3 0 -5.5085 11.1944 -10 -6.3211 14.7578 -10 -4.7211 13.9578 -10
4 0 -5.2794 11.0366 -10 -5.5085 11.1944 -10 -4.7211 13.9578 -10 -4.8842 12.2589 -10
4 0 -7.3368 13.381 -10 -6.8722 14.5466 -10 -6.4805 14.7995 -10 -6.3211 14.7578 -10
3 0 -7.3368 13.381 -10 -7.3474 12.1139 -10 -7.8112 12.2193 -10
4 0 -4.6101 13.8757 -10 -4.5337 13.7607 -10 -4.5009 13.6266 -10 -4.7211 13.9578 -10
4 0 -4.8842 12.2589 -10 -4.7211 13.9578 -10 -4.5009 13.6266 -10 -4.5156 13.4894 -10
4 0 12.3282 4.4661 -10 12.293 4.9785 -10 13.2879 5.9 -10 13.1672 5.2 -10
4 0 11.3679 3.9 -10 11.1826 4.2 -10 12.293 4.9785 -10 12.3282 4.4661 -10
3 0 5.6836 12.6257 -10 6.271 11.5227 -10 5.8012 11.3584 -10
4 0 4.8501 13.9373 -10 4.9995 13.8627 -10 5.1054 13.7336 -10 4.6833 13.9444 -10
3 0 4.6833 13.9444 -10 5.1054 13.7336 -10 4.5281 13.8828 -10
4 0 5.6836 12.6257 -10 5.8012 11.3584 -10 4.5281 13.8828 -10 5.1054 13.7336 -10
4 0 4.5281 13.8828 -10 5.8012 11.3584 -10 4.1117 10.2321 -10 3.0281 12.8828 -10
4 0 2.9287 12.7883 -10 2.8809 12.3959 -10 2.8505 12.5296 -10 2.8671 12.6658 -10
4 0 3.3851 11.2213 -10 2.8809 12.3959 -10 2.9287 12.7883 -10 3.0281 12.8828 -10
4 0 3.9125 10.057 -10 3.3851 11.2213 -10 3.0281 12.8828 -10 4.1117 10.2321 -10
4 0 10.9403 3.4508 -10 10.9 1.3 -10 8.85 1.3 -10 8.1326 2.3916 -10
4 0 4.4445 9.7328 -10 6.707 10.7179 -10 7.7272 8.8792 -10 4.8857 8.0555 -10
4 0 6.1154 5.7507 -10 8.7729 7.0548 -10 9.8441 5.2453 -10 6.765 4.6174 -10
4 0 5.4888 6.8969 -10 7.7272 8.8792 -10 8.7729 7.0548 -10 6.1154 5.7507 -10
3 0 7.7272 8.8792 -10 5.4888 6.8969 -10 4.8857 8.0555 -10
4 0 12.0616 1.6719 -10 11.5098 1.3952 -10 10.9 1.3 -10 10.9403 3.4508 -10
4 0 7.4375 3.4976 -10 9.8441 5.2453 -10 10.9403 3.4508 -10 8.1326 2.3916 -10
3 0 9.8441 5.2453 -10 7.4375 3.4976 -10 6.765 4.6174 -10
4 0 4.2805 9.5054 -10 4.3419 9.6339 -10 4.4445 9.7328 -10 4.2681 9.3635 -10
4 0 4.8857 8.0555 -10 4.3061 9.2262 -10 4.2681 9.3635 -10 4.4445 9.7328 -10
4 0 6.2869 10.9204 -10 6.4516 10.9147 -10 6.6 10.8432 -10 6.134 10.8592 -10
