0 Minifig Torso with Belt, Pouch, Knife, Scabbard and Earth Power Emblem Pattern
0 Name: 973p0z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1917, Cole, Ninjago, Set 70747, Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 484 0 0 10 1 0 0 0 1 0 0 0 1 s\973p0ys01.dat

4 272 11.8 14.75 -10 11.55 15.45 -10 12.65 15.05 -10 12.8 14.1 -10
4 272 12.8 14.1 -10 12.65 15.05 -10 13.8 14.4 -10 13.85 13.15 -10
4 272 13.85 13.15 -10 13.8 14.4 -10 14.7 13.8 -10 15.2 13.35 -10
3 272 14.9 12.15 -10 13.85 13.15 -10 15.2 13.35 -10
4 272 13.9 15.65 -10 13.35 16.1 -10 13.4 16.4 -10 14.45 15.85 -10
4 272 14.65 15.1 -10 13.9 15.65 -10 14.45 15.85 -10 15.25 15.4 -10
4 272 15.45 14.4 -10 14.65 15.1 -10 15.25 15.4 -10 15.6 15.1 -10
4 272 4.05 14.25 -10 4.9 14.7 -10 5.4 14 -10 5.15 12.75 -10
4 272 5.15 12.75 -10 5.4 14 -10 6.6 12.5 -10 6.65 10.8 -10
4 272 6.65 10.8 -10 6.6 12.5 -10 7.9 10.7 -10 7.55 9.5 -10
4 272 7.55 9.5 -10 7.9 10.7 -10 8.9 9.2 -10 8.3 8.2 -10
4 272 8.3 8.2 -10 8.9 9.2 -10 9.7 7.6 -10 9.05 6.7 -10
4 272 9.05 6.7 -10 9.7 7.6 -10 10.4 6.05 -10 9.8 4.85 -10
4 272 9.8 4.85 -10 10.4 6.05 -10 11.05 4.15 -10 10.3 3.2 -10
4 272 10.3 3.2 -10 11.05 4.15 -10 11.4 2.75 -10 10.55 2.1 -10
4 272 10.55 2.1 -10 11.4 2.75 -10 11.7 1.3 -10 10.7 1.3 -10
4 272 1.8 11 -10 1.8 12.8 -10 2.55 11.65 -10 2.5 10.15 -10
4 272 2.5 10.15 -10 2.55 11.65 -10 3.25 10.6 -10 3.2 9.05 -10
4 272 3.2 9.05 -10 3.25 10.6 -10 4.3 8.95 -10 3.95 7.8 -10
4 272 3.95 7.8 -10 4.3 8.95 -10 5.1 7.35 -10 4.65 6.25 -10
4 272 4.65 6.25 -10 5.1 7.35 -10 5.8 5.75 -10 5.2 4.65 -10
4 272 5.2 4.65 -10 5.8 5.75 -10 6.4 3.85 -10 5.65 2.9 -10
4 272 5.65 2.9 -10 6.4 3.85 -10 6.8 2.35 -10 6.05 1.15 -10
3 272 7 1.15 -10 6.05 1.15 -10 6.8 2.35 -10
4 272 1.75 17.55 -10 1.45 18 -10 2.05 18.35 -10 2.4 17.95 -10
4 272 2.15 17.25 -10 1.75 17.55 -10 2.4 17.95 -10 2.8 17.65 -10
4 272 -2.45 24.4 -10 -3.25 26 -10 -2.3 26 -10 -1.5 24.4 -10
4 272 -1.7 23 -10 -2.45 24.4 -10 -1.5 24.4 -10 -0.8 23.15 -10
4 272 -1.1 22.05 -10 -1.7 23 -10 -0.8 23.15 -10 -0.3 22.3 -10
4 272 -0.55 21.15 -10 -1.1 22.05 -10 -0.3 22.3 -10 0.1 21.6 -10
4 272 -5.8 22.95 -10 -5.45 23.4 -10 -4.8 23.1 -10 -5.25 21.85 -10
3 272 -4.8 23.1 -10 -5.45 23.4 -10 -5.15 23.95 -10
4 272 -5.25 21.85 -10 -4.8 23.1 -10 -4.25 21.9 -10 -4.7 20.9 -10
4 272 -4.7 20.9 -10 -4.25 21.9 -10 -3.7 20.95 -10 -4.3 20.3 -10
3 272 -4.3 20.3 -10 -3.7 20.95 -10 -3.35 20.35 -10
4 80 9.63785 13.15 -10 9.68064 12.93487 -10 8.69315 12.52584 -10 8.569 13.15 -10
4 80 9.68064 13.36513 -10 9.63785 13.15 -10 8.569 13.15 -10 8.69315 13.77416 -10
4 80 9.8025 13.5475 -10 9.68064 13.36513 -10 8.69315 13.77416 -10 9.04671 14.30329 -10
4 80 9.98487 13.66936 -10 9.8025 13.5475 -10 9.04671 14.30329 -10 9.57584 14.65685 -10
4 80 10.2 13.71215 -10 9.98487 13.66936 -10 9.57584 14.65685 -10 10.2 14.781 -10
4 80 10.41513 13.66936 -10 10.2 13.71215 -10 10.2 14.781 -10 10.82416 14.65685 -10
4 80 10.5975 13.5475 -10 10.41513 13.66936 -10 10.82416 14.65685 -10 11.35329 14.30329 -10
4 80 10.71936 13.36513 -10 10.5975 13.5475 -10 11.35329 14.30329 -10 11.70685 13.77416 -10
4 80 10.76215 13.15 -10 10.71936 13.36513 -10 11.70685 13.77416 -10 11.831 13.15 -10
4 80 10.71936 12.93487 -10 10.76215 13.15 -10 11.831 13.15 -10 11.70685 12.52584 -10
4 80 10.5975 12.7525 -10 10.71936 12.93487 -10 11.70685 12.52584 -10 11.35329 11.99671 -10
4 80 10.41513 12.63064 -10 10.5975 12.7525 -10 11.35329 11.99671 -10 10.82416 11.64315 -10
4 80 10.2 12.58785 -10 10.41513 12.63064 -10 10.82416 11.64315 -10 10.2 11.519 -10
4 80 9.98487 12.63064 -10 10.2 12.58785 -10 10.2 11.519 -10 9.57584 11.64315 -10
4 80 9.8025 12.7525 -10 9.98487 12.63064 -10 9.57584 11.64315 -10 9.04671 11.99671 -10
4 80 9.68064 12.93487 -10 9.8025 12.7525 -10 9.04671 11.99671 -10 8.69315 12.52584 -10
4 80 3.95 17.55 -10 3.65 17.55 -10 3.75 18.35 -10 4.3 18.6 -10
4 80 4.3 18.6 -10 3.75 18.35 -10 4.05 19.5 -10 4.55 19.25 -10
4 80 4.55 19.25 -10 4.05 19.5 -10 4.35 20.3 -10 4.95 20.05 -10
4 80 4.95 20.05 -10 4.35 20.3 -10 4.85 20.6 -10 5.4 20.5 -10
3 80 5.4 20.5 -10 4.85 20.6 -10 5.35 20.8 -10
4 80 8.85 22.55 -10 8.85 22.7 -10 9.45 23.05 -10 9.8 22.35 -10
4 80 9.8 22.35 -10 9.45 23.05 -10 10.05 23.4 -10 10.45 22.15 -10
4 80 10.45 22.15 -10 10.05 23.4 -10 10.6 23.7 -10 11.45 22.9 -10
4 80 11.4 21.75 -10 10.45 22.15 -10 11.45 22.9 -10 12.35 22 -10
4 80 12.35 21.1 -10 11.4 21.75 -10 12.35 22 -10 13.1 21.05 -10
4 80 13.15 20.4 -10 12.35 21.1 -10 13.1 21.05 -10 13.6 20.3 -10
4 80 13.85 19.65 -10 13.15 20.4 -10 13.6 20.3 -10 13.95 19.7 -10
4 80 4.65 17.45 -10 4.35 17.05 -10 4.15 17.1 -10 4.45 17.95 -10
4 80 5.2 18.1 -10 4.65 17.45 -10 4.45 17.95 -10 4.85 18.9 -10
4 80 5.7 18.65 -10 5.2 18.1 -10 4.85 18.9 -10 5.3 19.65 -10
4 80 6.25 19.05 -10 5.7 18.65 -10 5.3 19.65 -10 5.75 20.25 -10
4 80 7.05 19.5 -10 6.25 19.05 -10 5.75 20.25 -10 6.75 21.15 -10
4 80 7.6 19.8 -10 7.05 19.5 -10 6.75 21.15 -10 8.35 20.35 -10
3 80 8.35 20.35 -10 6.75 21.15 -10 8.15 21.3 -10
3 80 6.75 21.15 -10 8 22.15 -10 8.15 21.3 -10
4 80 8.7 20.5 -10 8.4 22.3 -10 8.95 22.05 -10 9.35 20.3 -10
4 80 9.35 20.3 -10 8.95 22.05 -10 9.5 21.85 -10 10.15 20.2 -10
4 80 10.15 20.2 -10 9.5 21.85 -10 10.3 21.65 -10 10.8 20.15 -10
4 80 10.8 20.15 -10 10.3 21.65 -10 10.95 21.4 -10 11.6 21.05 -10
4 80 11.7 19.95 -10 10.8 20.15 -10 11.6 21.05 -10 12.25 20.6 -10
4 80 12.45 19.7 -10 11.7 19.95 -10 12.25 20.6 -10 12.95 20 -10
4 80 13 19.4 -10 12.45 19.7 -10 12.95 20 -10 13.35 19.55 -10
4 80 13.35 19.2 -10 13 19.4 -10 13.35 19.55 -10 13.7 19.2 -10
4 80 6.6 25.45 -10 6.15 25.45 -10 6.35 25.85 -10 6.9 25.5 -10
4 80 7.15 25.75 -10 6.9 25.5 -10 6.35 25.85 -10 7.1 26.25 -10
4 80 7.1 26.25 -10 6.35 25.85 -10 6.55 26.5 -10 7 26.75 -10
4 80 7 26.75 -10 6.55 26.5 -10 6.6 27.05 -10 6.9 27.3 -10
4 80 6.9 27.3 -10 6.6 27.05 -10 6.55 27.8 -10 6.8 27.8 -10
4 80 7.3 27.1 -10 7.15 27.8 -10 7.4 27.8 -10 7.7 27.15 -10
4 80 7.5 26.1 -10 7.3 27.1 -10 7.7 27.15 -10 8 26.65 -10
4 80 7.9 26.25 -10 7.5 26.1 -10 8 26.65 -10 8.2 26.4 -10
4 484 2.2 14.15 -10 1.55 14 -10 1.45 14.65 -10 2.75 14.3 -10
4 484 2.75 14.3 -10 1.45 14.65 -10 2.6 15 -10 2.95 14.8 -10
3 484 2.75 14.3 -10 2.95 14.8 -10 3.2 14.55 -10
4 484 1.45 14.65 -10 1.4 15.35 -10 1.85 15.35 -10 2.6 15 -10
