0 Sticker  1.0 x  2.7 with Black "LC 3178"
0 Name: 4569188c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Seaplane, Set 3178

1 14 26.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 26.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -26.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -26.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -24.5 -.25 -6.033 -18.9 -.25 -6.033 -18.9 -.25 -3.35 -21 -.25 -3.35
4 0 -24.5 -.25 -6.033 -21 -.25 -3.35 -21 -.25 6.033 -24.5 -.25 6.033
4 14 -14.887 -.25 3.55 -14.25 -.25 3.55 -14.7 -.25 4 -14.839 -.25 3.794
4 14 -13.613 -.25 3.55 -13.661 -.25 3.794 -13.8 -.25 4 -14.25 -.25 3.55
4 14 -14.25 -.25 4.187 -14.25 -.25 3.55 -13.8 -.25 4 -14.006 -.25 4.139
4 14 -14.25 -.25 4.187 -14.494 -.25 4.139 -14.7 -.25 4 -14.25 -.25 3.55
4 0 -18.364 -.25 -.35 -14.887 -.25 3.55 -18.285 -.25 3.753 -18.364 -.25 3.2
3 0 -18.051 -.25 4.284 -18.285 -.25 3.753 -14.887 -.25 3.55
4 0 -14.887 -.25 3.55 -14.839 -.25 3.794 -17.671 -.25 4.774 -18.051 -.25 4.284
4 0 -17.671 -.25 4.774 -14.839 -.25 3.794 -14.7 -.25 4 -17.159 -.25 5.203
3 0 -16.536 -.25 5.556 -17.159 -.25 5.203 -14.7 -.25 4
4 0 -16.536 -.25 5.556 -14.7 -.25 4 -14.494 -.25 4.139 -15.824 -.25 5.817
3 0 -15.053 -.25 5.979 -15.824 -.25 5.817 -14.494 -.25 4.139
4 0 -15.053 -.25 5.979 -14.494 -.25 4.139 -14.25 -.25 4.187 -14.25 -.25 6.033
4 0 -14.25 -.25 4.187 -14.006 -.25 4.139 -13.447 -.25 5.979 -14.25 -.25 6.033
4 0 -13.447 -.25 5.979 -14.006 -.25 4.139 -13.8 -.25 4 -12.676 -.25 5.817
4 0 -12.676 -.25 5.817 -13.8 -.25 4 -11.341 -.25 5.203 -11.964 -.25 5.556
4 0 -13.8 -.25 4 -13.661 -.25 3.794 -10.829 -.25 4.774 -11.341 -.25 5.203
4 0 -13.613 -.25 3.55 -10.449 -.25 4.284 -10.829 -.25 4.774 -13.661 -.25 3.794
3 0 -10.449 -.25 4.284 -13.613 -.25 3.55 -10.215 -.25 3.753
4 14 -2.737 -.25 3.65 -2.1 -.25 3.65 -2.55 -.25 4.1 -2.689 -.25 3.894
4 14 -1.463 -.25 2.55 -1.463 -.25 3.65 -1.511 -.25 3.894 -2.1 -.25 3.65
4 14 -1.511 -.25 3.894 -1.65 -.25 4.1 -1.856 -.25 4.239 -2.1 -.25 3.65
3 14 -2.1 -.25 4.287 -2.1 -.25 3.65 -1.856 -.25 4.239
4 14 -2.55 -.25 4.1 -2.1 -.25 3.65 -2.1 -.25 4.287 -2.344 -.25 4.239
