0 Sticker  1.3 x  1.9 with Maersk Logo on White Shield
0 Name: 4585631a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Container Ship, Set 10155

1 313 18 -.25 12.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 313 18 -.25 -12.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 313 -18 -.25 -12.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 313 -18 -.25 12.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 15 0 -.25 -10.3 -.4 -.25 -10.2 -.9 -.25 -11.2 -.5 -.25 -11.4
4 15 -1.1 -.25 -9.7 -2 -.25 -10.4 -.9 -.25 -11.2 -.4 -.25 -10.2
4 15 -3.8 -.25 -8.9 -2 -.25 -10.4 -1.1 -.25 -9.7 -1.8 -.25 -9.1
4 15 -5 -.25 -7.5 -3.8 -.25 -8.9 -1.8 -.25 -9.1 -3 -.25 -8
4 15 -6 -.25 -6.1 -5 -.25 -7.5 -3 -.25 -8 -4.1 -.25 -6.7
4 15 -7.1 -.25 -4.6 -6 -.25 -6.1 -4.1 -.25 -6.7 -5.2 -.25 -5.2
4 15 -8.2 -.25 -2.7 -7.1 -.25 -4.6 -5.2 -.25 -5.2 -6.1 -.25 -4
4 15 -9 -.25 -.5 -8.2 -.25 -2.7 -6.1 -.25 -4 -7.2 -.25 -2
4 15 -9.8 -.25 1.9 -9 -.25 -.5 -7.2 -.25 -2 -7.8 -.25 -.5
3 15 -9.8 -.25 1.9 -7.8 -.25 -.5 -8.4 -.25 1.2
4 15 -10.2 -.25 4.3 -9.8 -.25 1.9 -8.4 -.25 1.2 -8.8 -.25 2.7
3 15 -10.2 -.25 4.3 -8.8 -.25 2.7 -9 -.25 3.8
4 15 -10.2 -.25 10.8 -10.2 -.25 4.3 -9 -.25 3.8 -9.1 -.25 4.8
3 15 -10.2 -.25 10.8 -9.1 -.25 4.8 -9.1 -.25 10.3
4 15 -9.1 -.25 10.3 -9 -.25 10.7 -10.1 -.25 11.3 -10.2 -.25 10.8
4 15 -10.1 -.25 11.3 -9 -.25 10.7 -9.5 -.25 11.8 -9.9 -.25 11.6
4 15 -9.5 -.25 11.8 -9 -.25 10.7 -8 -.25 11.3 -8.9 -.25 11.8
3 15 -8 -.25 11.3 -9 -.25 10.7 -8.8 -.25 10.7
4 15 -7.1 -.25 9.9 -5.9 -.25 9.8 -5.6 -.25 10.8 -7 -.25 10.9
4 15 -5.6 -.25 10.8 -5.9 -.25 9.8 -3.3 -.25 9.8 -3.6 -.25 10.8
4 15 -3.3 -.25 9.8 -2.4 -.25 9.9 -2.6 -.25 10.9 -3.6 -.25 10.8
4 15 -1.5 -.25 10.2 -1.3 -.25 11.5 -2.6 -.25 10.9 -2.4 -.25 9.9
4 15 -1.5 -.25 10.2 -.8 -.25 10.5 -.4 -.25 10.7 -1.3 -.25 11.5
4 15 0 -.25 10.7 -.2 -.25 11.7 -1.3 -.25 11.5 -.4 -.25 10.7
4 15 -8 -.25 11.3 -7.9 -.25 10.2 -7.1 -.25 9.9 -7 -.25 10.9
4 15 -7.9 -.25 10.2 -8 -.25 11.3 -8.8 -.25 10.7 -8.3 -.25 10.4
3 15 0 -.25 11.7 -.2 -.25 11.7 0 -.25 10.7
4 15 -1 -.25 3.8 0 -.25 -1 1 -.25 3.8 0 -.25 8.2
4 15 0 -.25 -1 -1 -.25 3.8 -2.3 -.25 2.1 -2 -.25 0
3 15 -4.9 -.25 5.7 -2.3 -.25 2.1 -1 -.25 3.8
3 15 -2.3 -.25 2.1 -6.4 -.25 0 -2 -.25 0
3 15 -2 -.25 0 -2.8 -.25 -4.4 0 -.25 -1
4 313 -2.8 -.25 -4.4 0 -.25 -5 2.8 -.25 -4.4 0 -.25 -1
4 313 -.4 -.25 -10.2 0 -.25 -10.3 0 -.25 -5 -2.8 -.25 -4.4
4 313 -.4 -.25 -10.2 -2.8 -.25 -4.4 -1.8 -.25 -9.1 -1.1 -.25 -9.7
4 313 -4.1 -.25 -6.7 -3 -.25 -8 -1.8 -.25 -9.1 -2.8 -.25 -4.4
3 313 -2.8 -.25 -4.4 -5.2 -.25 -5.2 -4.1 -.25 -6.7
4 313 -5.2 -.25 -5.2 -2.8 -.25 -4.4 -2 -.25 0 -6.1 -.25 -4
4 313 -2 -.25 0 -6.4 -.25 0 -7.2 -.25 -2 -6.1 -.25 -4
4 313 -8.4 -.25 1.2 -7.8 -.25 -.5 -7.2 -.25 -2 -6.4 -.25 0
4 313 -8.4 -.25 1.2 -6.4 -.25 0 -2.3 -.25 2.1 -8.8 -.25 2.7
4 313 -8.8 -.25 2.7 -2.3 -.25 2.1 -4.9 -.25 5.7 -9 -.25 3.8
4 313 -9 -.25 3.8 -4.9 -.25 5.7 -9.1 -.25 10.3 -9.1 -.25 4.8
4 313 -9.1 -.25 10.3 -4.9 -.25 5.7 -8.8 -.25 10.7 -9 -.25 10.7
3 313 -8.8 -.25 10.7 -4.9 -.25 5.7 -8.3 -.25 10.4
