0 Sticker  1.7 x  0.7 with Trainer Card with Sensei Wu Minifigure and Text Box
0 Name: 6186799g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Destiny Bounty, Ninjago, Set 70618

1 70 6.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 70 6.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 70 -6.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 70 -6.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -5.1 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 70 -3.3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 70 -5.1 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 70 -1.5 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 70 .3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -3.3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -1.5 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 .3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 4.2 -.25 15.7 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
1 0 6.5 -.25 15.7 0 0 .5 0 1 0 -.5 0 0 2-4chrd.dat
1 70 4.2 -.25 15.7 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 70 6.5 -.25 15.7 0 0 .5 0 1 0 -.5 0 0 2-4ndis.dat
1 70 -5.85 -.25 -9.75 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 70 -2.65 -.25 -9 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 70 -.35 -.25 -9 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 70 -.35 -.25 -11.4 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 4 -5.6 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 484 -2.35 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 1 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 320 -5.85 -.25 -9.75 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 308 -2.65 -.25 -9 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 308 -.35 -.25 -9 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 308 -.35 -.25 -11.4 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 320 -5.6 -.25 -12.45 -.5 0 0 0 1 0 0 0 -.5 2-4ring1.dat
1 308 -2.35 -.25 -12.45 -.5 0 0 0 1 0 0 0 -.5 2-4ring1.dat
1 320 -5.6 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 308 -2.35 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 70 -5.6 -.25 -12.45 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 70 -2.35 -.25 -12.45 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 70 1 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
4 0 6.5 -.25 16.2 4.2 -.25 16.2 4.2 -.25 15.2 6.5 -.25 15.2
4 0 -7.5 -.25 16.15 -7.5 -.25 15.35 1.8 -.25 15.35 2.1 -.25 16.15
4 0 3.6 -.25 14.6 2.1 -.25 16.15 1.8 -.25 15.35 3.3 -.25 13.8
4 0 7.5 -.25 14.6 3.6 -.25 14.6 3.3 -.25 13.8 7.5 -.25 13.8
4 70 -6.5 -.25 17.5 -7.5 -.25 16.5 -7.5 -.25 16.15 2.1 -.25 16.15
3 70 3.7 -.25 16.2 2.1 -.25 16.15 3.7 -.25 15.7
4 70 3.7 -.25 15.2 3.7 -.25 15.7 2.1 -.25 16.15 3.6 -.25 14.6
3 70 3.7 -.25 15.2 3.6 -.25 14.6 4.2 -.25 15.2
4 70 6.5 -.25 15.2 4.2 -.25 15.2 3.6 -.25 14.6 7.5 -.25 14.6
3 70 7 -.25 15.2 6.5 -.25 15.2 7.5 -.25 14.6
3 70 7 -.25 15.7 7 -.25 15.2 7.5 -.25 14.6
4 70 7 -.25 16.2 7 -.25 15.7 7.5 -.25 14.6 7.5 -.25 16.5
4 70 6.5 -.25 16.2 7 -.25 16.2 7.5 -.25 16.5 6.5 -.25 17.5
3 70 6.5 -.25 17.5 4.2 -.25 16.2 6.5 -.25 16.2
4 70 3.7 -.25 16.2 4.2 -.25 16.2 6.5 -.25 17.5 -6.5 -.25 17.5
3 70 -6.5 -.25 17.5 2.1 -.25 16.15 3.7 -.25 16.2
4 70 -3.8 -.25 14.8 -4.6 -.25 14.8 -4.6 -.25 14.3 -3.8 -.25 14.3
4 70 -3.8 -.25 14.3 -4.6 -.25 14.3 -4.6 -.25 13.8 -3.8 -.25 13.8
4 70 -2.8 -.25 14.3 -2.8 -.25 13.8 -2 -.25 13.8 -2 -.25 14.3
4 70 -2.8 -.25 14.8 -2.8 -.25 14.3 -2 -.25 14.3 -2 -.25 14.8
4 70 -.2 -.25 14.8 -1 -.25 14.8 -1 -.25 14.3 -.2 -.25 14.3
4 70 -.2 -.25 13.8 -.2 -.25 14.3 -1 -.25 14.3 -1 -.25 13.8
3 70 -7.5 -.25 15.35 -5.6 -.25 14.8 -5.1 -.25 14.8
3 70 -7.5 -.25 15.35 -5.1 -.25 14.8 -4.6 -.25 14.8
3 70 -7.5 -.25 15.35 -4.6 -.25 14.8 -3.8 -.25 14.8
3 70 -7.5 -.25 15.35 -3.8 -.25 14.8 -3.3 -.25 14.8
3 70 -7.5 -.25 15.35 -3.3 -.25 14.8 -2.8 -.25 14.8
3 70 -7.5 -.25 15.35 -2.8 -.25 14.8 -2 -.25 14.8
3 70 -7.5 -.25 15.35 -2 -.25 14.8 -1.5 -.25 14.8
4 70 -7.5 -.25 15.35 -1.5 -.25 14.8 -1 -.25 14.8 1.8 -.25 15.35
3 70 1.8 -.25 15.35 -1 -.25 14.8 -.2 -.25 14.8
3 70 1.8 -.25 15.35 -.2 -.25 14.8 .3 -.25 14.8
3 70 1.8 -.25 15.35 .3 -.25 14.8 .8 -.25 14.8
3 70 1.8 -.25 15.35 .8 -.25 14.8 .8 -.25 14.3
4 70 1.8 -.25 15.35 .8 -.25 14.3 .8 -.25 13.8 3.3 -.25 13.8
3 70 -7.5 -.25 15.35 -5.6 -.25 14.3 -5.6 -.25 14.8
4 70 -5.6 -.25 13.8 -5.6 -.25 14.3 -7.5 -.25 15.35 -5.9 -.25 10.5
4 15 -3.2 -.25 3.25 -3.25 -.25 3 -3.1 -.25 2.95 -2.85 -.25 3
4 15 -3 -.25 3.55 -3.2 -.25 3.25 -2.85 -.25 3 -2.6 -.25 3.75
4 15 -2.6 -.25 3.75 -2.85 -.25 3 -2.3 -.25 3.1 -2.15 -.25 3.85
4 15 -2.15 -.25 3.85 -2.3 -.25 3.1 -1.9 -.25 3.15 -2.05 -.25 3.9
4 15 -1.95 -.25 4 -1.9 -.25 3.15 -1.55 -.25 3.1 -1.35 -.25 4.5
4 15 -2.05 -.25 4.05 -1.95 -.25 4 -1.35 -.25 4.5 -1.7 -.25 4.55
4 15 -2.05 -.25 4.05 -1.7 -.25 4.55 -2.1 -.25 4.5 -2.35 -.25 4.35
4 15 -2.35 -.25 4.1 -2.05 -.25 4.05 -2.35 -.25 4.35 -2.45 -.25 4.25
3 15 -2.45 -.25 4.25 -2.45 -.25 4.15 -2.35 -.25 4.1
3 15 -1.95 -.25 4 -2.05 -.25 3.9 -1.9 -.25 3.15
4 15 -1.35 -.25 4.5 -1.55 -.25 3.1 -1.1 -.25 2.95 -1.05 -.25 4.55
4 15 -1.05 -.25 4.55 -1.1 -.25 2.95 -.6 -.25 2.8 -.65 -.25 4.65
4 15 -.1 -.25 4.7 -.65 -.25 4.65 -.6 -.25 2.8 -.15 -.25 2.75
4 15 -.1 -.25 4.7 -.15 -.25 2.75 .25 -.25 2.8 .65 -.25 2.9
4 15 .75 -.25 4.65 -.1 -.25 4.7 .65 -.25 2.9 1.35 -.25 4.6
4 15 1.35 -.25 4.6 .65 -.25 2.9 1.2 -.25 3.2 1.45 -.25 3.45
4 15 1.35 -.25 4.6 1.45 -.25 3.45 1.7 -.25 3.95 1.6 -.25 4.5
3 15 1.6 -.25 4.5 1.7 -.25 3.95 1.7 -.25 4.25
4 15 -2.2 -.25 6.9 -2.35 -.25 6.7 -2.4 -.25 6.35 -1.95 -.25 7
4 15 -1.65 -.25 7.05 -1.95 -.25 7 -2.4 -.25 6.35 -1.35 -.25 6.95
4 15 -1.35 -.25 6.95 -2.4 -.25 6.35 -2.25 -.25 6.1 -2 -.25 5.85
4 15 -.9 -.25 6.65 -1.35 -.25 6.95 -2 -.25 5.85 -1.4 -.25 5.55
4 15 -.9 -.25 6.65 -1.4 -.25 5.55 -.85 -.25 5.4 -.4 -.25 6.45
4 15 -.4 -.25 6.45 -.85 -.25 5.4 -.2 -.25 5.25 .25 -.25 6.35
4 15 .25 -.25 6.35 -.2 -.25 5.25 .5 -.25 5.2 .95 -.25 6.3
4 15 .95 -.25 6.3 .5 -.25 5.2 1.3 -.25 5.15 1.65 -.25 6.35
4 15 1.65 -.25 6.35 1.3 -.25 5.15 1.95 -.25 5.15 2.25 -.25 6.4
4 15 2.25 -.25 6.4 1.95 -.25 5.15 2.5 -.25 5.9 2.55 -.25 6.2
4 15 2.45 -.25 6.4 2.25 -.25 6.4 2.55 -.25 6.2 2.55 -.25 6.35
4 15 2.5 -.25 5.65 2.5 -.25 5.9 1.95 -.25 5.15 2.35 -.25 5.15
4 15 2.55 -.25 5.35 2.5 -.25 5.65 2.35 -.25 5.15 2.5 -.25 5.2
4 0 0 -.25 7.5 .7 -.25 7.45 .65 -.25 7.8 .05 -.25 7.8
4 0 .15 -.25 8 .05 -.25 7.8 .65 -.25 7.8 .4 -.25 8.05
3 0 .4 -.25 8.05 .65 -.25 7.8 .6 -.25 7.95
4 15 -1.1 -.25 7.6 -.8 -.25 7.25 0 -.25 7.5 -1.2 -.25 7.9
4 15 -1.2 -.25 8.25 -1.2 -.25 7.9 0 -.25 7.5 -1.05 -.25 8.55
4 15 -1.05 -.25 8.55 0 -.25 7.5 .05 -.25 7.8 -.75 -.25 8.7
4 15 -.35 -.25 8.75 -.75 -.25 8.7 .05 -.25 7.8 .15 -.25 8
4 15 .05 -.25 8.65 -.35 -.25 8.75 .15 -.25 8 .3 -.25 8.5
4 15 .3 -.25 8.5 .15 -.25 8 .4 -.25 8.05 .5 -.25 8.5
4 15 .5 -.25 8.5 .4 -.25 8.05 .6 -.25 7.95 .75 -.25 8.65
4 15 .75 -.25 8.65 .6 -.25 7.95 .65 -.25 7.8 .95 -.25 8.7
4 15 1.15 -.25 8.7 .95 -.25 8.7 .65 -.25 7.8 1.3 -.25 8.6
4 15 1.45 -.25 8.35 1.3 -.25 8.6 .65 -.25 7.8 1.6 -.25 7.9
4 15 1.6 -.25 7.9 .65 -.25 7.8 .7 -.25 7.45 1.7 -.25 7.3
4 15 1.65 -.25 7.05 1.7 -.25 7.3 .7 -.25 7.45 1.5 -.25 6.9
4 15 1.1 -.25 6.85 1.5 -.25 6.9 .7 -.25 7.45 .4 -.25 6.85
4 15 .4 -.25 6.85 .7 -.25 7.45 0 -.25 7.5 -.15 -.25 6.9
4 15 -.55 -.25 7.05 -.15 -.25 6.9 0 -.25 7.5 -.8 -.25 7.25
4 19 -5.15 -.25 .05 -5.35 -.25 -.05 -5.4 -.25 -.2 -5.3 -.25 -.35
4 19 -4.6 -.25 .1 -5.15 -.25 .05 -5.3 -.25 -.35 -5.3 -.25 -.55
4 19 -4.6 -.25 -.85 -4.6 -.25 .1 -5.3 -.25 -.55 -5.1 -.25 -.9
4 19 -5.1 -.25 -.9 -5.3 -.25 -.55 -5.35 -.25 -.7 -5.3 -.25 -.85
4 19 -4.6 -.25 .1 -4.6 -.25 -.85 -3.75 -.25 -.75 -3.7 -.25 .25
4 19 -3.7 -.25 .25 -3.75 -.25 -.75 -3 -.25 -.55 -3 -.25 .45
4 19 -3 -.25 .45 -3 -.25 -.55 -2.35 -.25 -.25 -2.2 -.25 .75
4 19 -2.2 -.25 .75 -2.35 -.25 -.25 -1.75 -.25 .1 -1.25 -.25 .45
