0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern
0 Name: 6399475d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

1 16 16.5 0 27.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -27.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -27.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 27.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -28.75 -16.5 0 -28.75 -17.5 0 -27.75 17.5 0 -27.75
4 16 17.5 0 27.75 17.5 0 -27.75 -17.5 0 -27.75 -17.5 0 27.75
4 16 17.5 0 27.75 -17.5 0 27.75 -16.5 0 28.75 16.5 0 28.75

1 16 16.5 -.25 27.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 27.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -27.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -27.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -28.75 -16.5 -.25 -28.75 -16.5 0 -28.75 16.5 0 -28.75
4 16 17.5 -.25 27.75 17.5 -.25 -27.75 17.5 0 -27.75 17.5 0 27.75
4 16 -16.5 -.25 28.75 16.5 -.25 28.75 16.5 0 28.75 -16.5 0 28.75
4 16 -17.5 -.25 -27.75 -17.5 -.25 27.75 -17.5 0 27.75 -17.5 0 -27.75

1 28 -16.5 -.25 27.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 16.5 -.25 27.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 330 -16.5 -.25 -27.75 -1 0 0 0 1 0 0 0 -1 3-16chrd.dat
1 0x2464628 -16.5 -.25 -27.75 0 0 -1 0 1 0 -1 0 0 1-16chrd.dat
4 70 -9.85 -.25 28.75 -11.8 -.25 28.75 -11.6 -.25 26.55 -9.75 -.25 26.95
4 70 -9.75 -.25 26.95 -11.6 -.25 26.55 -11.4 -.25 24.7 -9.55 -.25 24.75
4 70 -9.55 -.25 24.75 -11.4 -.25 24.7 -11.1 -.25 22.9 -9.3 -.25 22.95
4 70 -9.3 -.25 22.95 -11.1 -.25 22.9 -10.65 -.25 20.8 -8.95 -.25 20.7
4 70 -8.95 -.25 20.7 -10.65 -.25 20.8 -10.1 -.25 18.8 -8.45 -.25 18.4
4 70 -8.45 -.25 18.4 -10.1 -.25 18.8 -9.35 -.25 16.9 -8 -.25 16.5
4 70 -8 -.25 16.5 -9.35 -.25 16.9 -8.45 -.25 15.2 -7.55 -.25 14.9
4 70 -7.55 -.25 14.9 -8.45 -.25 15.2 -7.7 -.25 14.05 -6.95 -.25 13.2
4 70 1 -.25 28.75 -1.05 -.25 28.75 -.1 -.25 26.55 1.8 -.25 26.6
4 70 1.8 -.25 26.6 -.1 -.25 26.55 .95 -.25 24.05 2.75 -.25 24.2
4 70 2.75 -.25 24.2 .95 -.25 24.05 2.2 -.25 21.6 4.15 -.25 21.05
4 70 4.15 -.25 21.05 2.2 -.25 21.6 3.75 -.25 19.05 5.2 -.25 18.55
4 70 5.2 -.25 18.55 3.75 -.25 19.05 5.25 -.25 16.9 5.85 -.25 17.05
3 70 5.85 -.25 17.05 5.25 -.25 16.9 6.35 -.25 15.65
4 70 7.55 -.25 24.8 5.95 -.25 26.9 6.7 -.25 25.15 7.95 -.25 22.8
4 70 9.15 -.25 22.3 7.55 -.25 24.8 7.95 -.25 22.8 9.6 -.25 19.75
4 70 10.9 -.25 19.4 9.15 -.25 22.3 9.6 -.25 19.75 11.15 -.25 17
4 70 13 -.25 15.9 10.9 -.25 19.4 11.15 -.25 17 12.7 -.25 14.2
4 70 13 -.25 15.9 12.7 -.25 14.2 15.6 -.25 13.95 15.1 -.25 17.1
4 70 15.1 -.25 17.1 15.6 -.25 13.95 16.6 -.25 14.55 17.5 -.25 18.35
3 70 17.5 -.25 18.35 16.6 -.25 14.55 17.5 -.25 15
4 70 15.6 -.25 13.95 12.7 -.25 14.2 13.35 -.25 12.95 15.95 -.25 13.35
4 70 16.05 -.25 12.8 15.95 -.25 13.35 13.35 -.25 12.95 16.05 -.25 12.2
4 70 15.85 -.25 11.55 16.05 -.25 12.2 13.35 -.25 12.95 15.45 -.25 11.05
4 70 14.9 -.25 10.7 15.45 -.25 11.05 13.35 -.25 12.95 11.15 -.25 11.5
4 70 12 -.25 8.95 14.9 -.25 10.7 11.15 -.25 11.5 7.2 -.25 8.95
4 70 7.7 -.25 6.45 12 -.25 8.95 7.2 -.25 8.95 3.5 -.25 6.6
3 70 3.5 -.25 6.6 4.55 -.25 4.55 7.7 -.25 6.45
4 70 -15.6 -.25 9.75 -17.5 -.25 11.4 -17.5 -.25 8.9 -16.05 -.25 7.65
4 70 -14 -.25 8.2 -15.6 -.25 9.75 -16.05 -.25 7.65 -14.5 -.25 6.1
4 70 -12.2 -.25 6.1 -14 -.25 8.2 -14.5 -.25 6.1 -13 -.25 4.3
4 70 -10.85 -.25 4.05 -12.2 -.25 6.1 -13 -.25 4.3 -11.7 -.25 2.45
4 70 -9.9 -.25 2.15 -10.85 -.25 4.05 -11.7 -.25 2.45 -10.85 -.25 .85
4 70 -9.25 -.25 .25 -9.9 -.25 2.15 -10.85 -.25 .85 -10.1 -.25 -1.2
4 70 -8.9 -.25 -1.95 -9.25 -.25 .25 -10.1 -.25 -1.2 -9.65 -.25 -3.85
4 70 -8.8 -.25 -4 -8.9 -.25 -1.95 -9.65 -.25 -3.85 -9.45 -.25 -5.55
4 70 -8.9 -.25 -6 -8.8 -.25 -4 -9.45 -.25 -5.55 -9.2 -.25 -8.3
4 70 -4.25 -.25 3 -5.15 -.25 5.55 -4.85 -.25 3.4 -4.35 -.25 .9
4 70 -3.3 -.25 -.05 -4.25 -.25 3 -4.35 -.25 .9 -3.65 -.25 -2.25
4 70 -2.5 -.25 -3.25 -3.3 -.25 -.05 -3.65 -.25 -2.25 -2.85 -.25 -5.85
4 70 -1.55 -.25 -6.4 -2.5 -.25 -3.25 -2.85 -.25 -5.85 -1.95 -.25 -9.9
4 70 -1.25 -.25 -7 -1.55 -.25 -6.4 -1.95 -.25 -9.9 -1 -.25 -8.9
4 70 -.9 -.25 -6.95 -1.25 -.25 -7 -1 -.25 -8.9 -.45 -.25 -7.85
4 70 -.9 -.25 -6.95 -.45 -.25 -7.85 .1 -.25 -6.3 -.8 -.25 -6.5
4 70 -.8 -.25 -6.5 .1 -.25 -6.3 .8 -.25 -2.85 -.6 -.25 -3.2
4 70 -.4 -.25 -.85 -.6 -.25 -3.2 .8 -.25 -2.85 1.2 -.25 -.5
4 70 -.25 -.25 .95 -.4 -.25 -.85 1.2 -.25 -.5 -.05 -.25 2
4 70 -.05 -.25 2 1.2 -.25 -.5 1.6 -.25 1.05 .25 -.25 2.95
4 70 .65 -.25 3.8 .25 -.25 2.95 1.6 -.25 1.05 2.05 -.25 2.05
4 70 1.25 -.25 4.7 .65 -.25 3.8 2.05 -.25 2.05 2.55 -.25 2.75
4 70 2 -.25 5.4 1.25 -.25 4.7 2.55 -.25 2.75 3.25 -.25 3.3
4 70 3.5 -.25 6.6 2 -.25 5.4 3.25 -.25 3.3 4.25 -.25 4.2
3 70 3.5 -.25 6.6 4.25 -.25 4.2 4.55 -.25 4.55
4 70 4.25 -.25 3.85 4.25 -.25 4.2 3.25 -.25 3.3 3.6 -.25 2.85
4 70 4.4 -.25 3.65 4.25 -.25 3.85 3.6 -.25 2.85 4.05 -.25 2.5
4 70 4.85 -.25 3.55 4.4 -.25 3.65 4.05 -.25 2.5 4.55 -.25 2.4
4 70 4.85 -.25 3.55 4.55 -.25 2.4 5.1 -.25 2.45 5.3 -.25 3.65
4 70 5.3 -.25 3.65 5.1 -.25 2.45 6 -.25 2.7 6.7 -.25 4
4 70 6.7 -.25 4 6 -.25 2.7 7 -.25 3 7.35 -.25 4.1
4 70 7.75 -.25 4.1 7.35 -.25 4.1 7 -.25 3 7.45 -.25 2.95
4 70 8.1 -.25 3.95 7.75 -.25 4.1 7.45 -.25 2.95 8.55 -.25 3.6
4 70 8.55 -.25 3.6 7.45 -.25 2.95 7.75 -.25 2.7 9.1 -.25 2.85
4 70 9.1 -.25 2.85 7.75 -.25 2.7 9.6 -.25 .15 10.95 -.25 0
4 70 10.95 -.25 0 9.6 -.25 .15 11.1 -.25 -1.75 12.2 -.25 -2
4 70 12.2 -.25 -2 11.1 -.25 -1.75 12.25 -.25 -3.05 13.35 -.25 -4.2
4 70 -.6 -.25 -10.45 -1 -.25 -8.9 -1.95 -.25 -9.9 -1.35 -.25 -12.25
4 70 0 -.25 -12.15 -.6 -.25 -10.45 -1.35 -.25 -12.25 -.7 -.25 -13.65
4 70 .8 -.25 -13.6 0 -.25 -12.15 -.7 -.25 -13.65 .2 -.25 -15.05
4 70 1.7 -.25 -14.75 .8 -.25 -13.6 .2 -.25 -15.05 1.75 -.25 -16.65
4 70 3.95 -.25 -16.75 1.7 -.25 -14.75 1.75 -.25 -16.65 4.1 -.25 -18.55
4 70 6.55 -.25 -18.75 3.95 -.25 -16.75 4.1 -.25 -18.55 7.65 -.25 -21.35
4 70 10.1 -.25 -21.65 6.55 -.25 -18.75 7.65 -.25 -21.35 9.9 -.25 -23.3
4 70 12.6 -.25 -24.05 10.1 -.25 -21.65 9.9 -.25 -23.3 10.3 -.25 -23.8
4 70 14.05 -.25 -25.6 12.6 -.25 -24.05 10.3 -.25 -23.8 10.3 -.25 -24.3
4 70 .15 -.25 -23.15 -1.35 -.25 -23.45 .65 -.25 -23.8 2.25 -.25 -23.1
4 70 2.25 -.25 -23.1 .65 -.25 -23.8 3.25 -.25 -24.3 5.05 -.25 -23.45
4 70 5.05 -.25 -23.45 3.25 -.25 -24.3 5.75 -.25 -25 8.15 -.25 -24.2
4 70 8.15 -.25 -24.2 5.75 -.25 -25 8.45 -.25 -26.1 9.6 -.25 -24.6
4 70 9.6 -.25 -24.6 8.45 -.25 -26.1 10.5 -.25 -27.15 10.05 -.25 -24.6
4 70 10.05 -.25 -24.6 10.5 -.25 -27.15 11.75 -.25 -27.9 14.05 -.25 -25.6
3 70 10.3 -.25 -24.3 10.05 -.25 -24.6 14.05 -.25 -25.6
4 70 15.5 -.25 -27.3 14.05 -.25 -25.6 11.75 -.25 -27.9 13 -.25 -28.75
4 308 -9.55 -.25 28.75 -9.85 -.25 28.75 -9.75 -.25 26.95 -9.4 -.25 26.85
4 308 -9.4 -.25 26.85 -9.75 -.25 26.95 -9.55 -.25 24.75 -9.2 -.25 24.75
4 308 -9.2 -.25 24.75 -9.55 -.25 24.75 -9.3 -.25 22.95 -8.95 -.25 22.95
4 308 -8.95 -.25 22.95 -9.3 -.25 22.95 -8.95 -.25 20.7 -8.6 -.25 20.7
4 308 -8.6 -.25 20.7 -8.95 -.25 20.7 -8.45 -.25 18.4 -8.1 -.25 18.5
4 308 -8.1 -.25 18.5 -8.45 -.25 18.4 -8 -.25 16.5 -7.6 -.25 16.6
4 308 -7.6 -.25 16.6 -8 -.25 16.5 -7.55 -.25 14.9 -7.15 -.25 15
4 308 -7.15 -.25 15 -7.55 -.25 14.9 -6.95 -.25 13.2 -6.65 -.25 13.6
4 308 -6.55 -.25 13.2 -6.65 -.25 13.6 -6.95 -.25 13.2 -6.6 -.25 12.9
4 308 -6.75 -.25 12.75 -6.6 -.25 12.9 -6.95 -.25 13.2 -6.95 -.25 12.7
4 308 -7.15 -.25 12.8 -6.95 -.25 12.7 -6.95 -.25 13.2 -7.8 -.25 13.45
