0 Tile 2 x 2 Round with Centered Small Black Pupil Pattern
0 Name: 14769pz4.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb711, Fortnite, Rebrickable 14769pr9972, Set 77071

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 0 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 1-4chrd.dat
1 16 0 0 0 0 0 -20 0 1 0 20 0 0 1-4chrd.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 1-4chrd.dat
1 16 0 0 0 0 0 20 0 1 0 -20 0 0 1-4chrd.dat
3 16 -4 0 -4 -20 0 0 0 0 -20
3 16 0 0 20 4 0 4 20 0 0
3 16 -20 0 0 -4 0 4 0 0 20
3 16 0 0 20 -4 0 4 0 0 4
3 16 0 0 20 0 0 4 4 0 4
3 16 4 0 0 20 0 0 4 0 4
3 16 20 0 0 4 0 0 4 0 -4
3 16 20 0 0 4 0 -4 0 0 -20
3 16 0 0 -20 4 0 -4 0 0 -4
3 16 0 0 -20 0 0 -4 -4 0 -4
3 16 -4 0 0 -20 0 0 -4 0 -4
3 16 -20 0 0 -4 0 0 -4 0 4
