0 Sticker  1.1 x  1.8 with Black Grille, Rivets and Bars
0 Name: 4269558a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sandcrawler, Set 10144

1 72 17.5 -.25 10 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -17.5 -.25 10 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 -17.5 -.25 -10 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 17.5 -.25 -10 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -14.6 -.25 8.8 -13.4 -.25 8.8 -13 -.25 9.3 -15 -.25 9.3
4 0 -12.6 -.25 7.5 -12 -.25 7.5 -13 -.25 9.3 -13.4 -.25 8.8
4 0 -13.3 -.25 6.2 -13 -.25 5.7 -12 -.25 7.5 -12.6 -.25 7.5
4 0 -15 -.25 5.7 -13 -.25 5.7 -13.3 -.25 6.2 -14.7 -.25 6.2
4 0 -16 -.25 7.5 -15.4 -.25 7.5 -14.6 -.25 8.8 -15 -.25 9.3
4 0 -15 -.25 5.7 -14.7 -.25 6.2 -15.4 -.25 7.5 -16 -.25 7.5
4 0 -14.5 -.25 7.7 -14.5 -.25 7.3 -14.1 -.25 7.3 -14.1 -.25 7.7
4 0 -13.7 -.25 7.7 -13.7 -.25 7.3 -13.3 -.25 7.3 -13.3 -.25 7.7
4 0 -14.1 -.25 7.3 -14.1 -.25 6.9 -13.7 -.25 6.9 -13.7 -.25 7.3
4 0 -13.7 -.25 6.5 -13.3 -.25 6.5 -13.3 -.25 6.9 -13.7 -.25 6.9
4 0 -13.3 -.25 7.3 -13.3 -.25 6.9 -13 -.25 6.9 -12.9 -.25 7.3
4 0 -13.3 -.25 8.1 -13.3 -.25 7.7 -12.9 -.25 7.7 -13 -.25 8.1
4 0 -14.1 -.25 8.1 -14.1 -.25 7.7 -13.7 -.25 7.7 -13.7 -.25 8.1
4 0 -14.5 -.25 8.5 -14.5 -.25 8.1 -14.1 -.25 8.1 -14.1 -.25 8.5
3 0 -12.9 -.25 7.7 -12.9 -.25 7.3 -12.6 -.25 7.5
