0 Sticker  0.8 x  3.9 with White "Bugatti" on Dark Azure Background (Formed)
0 Name: 6228775qc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Bugatti Chiron, Lego Technic
0 !KEYWORDS Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6228775es01.dat

3 321 3.03 -16.1227 -2.701 3.061 -16.1132 -2.902 8 -16.25 0
4 321 1.418 -15.2912 -11.613 2.116 -15.1904 -12.311 2.069 -15.2151 -12.14 1.589 -15.2844 -11.66
4 15 2.255 -16.0979 -3.228 3.061 -16.092 -3.352 3.077 -16.1081 -3.011 3.061 -16.1132 -2.902
4 321 2.069 -15.2151 -12.14 1.976 -15.2441 -11.939 1.79 -15.271 -11.753 1.589 -15.2844 -11.66
3 321 -3.061 -15.962 -6.111 -1.79 -16.0139 -5.01 -2.038 -16.0175 -4.933
4 15 3.03 -15.7366 -8.529 3.061 -15.7703 -8.296 2.209 -15.7814 -8.219 2.147 -15.7569 -8.389
3 15 -2.999 -15.2285 -12.047 -3.03 -15.2083 -12.187 -3.0604 -15.1775 -12.3999
3 321 -2.302 -16.0234 -4.809 -2.3418 -16.0251 -4.7727 -3.061 -15.962 -6.111
3 321 2.224 -16.1738 -1.616 2.41 -16.1673 -1.755 3.061 -16.2184 -.67
4 321 2.333 -16.0241 -4.793 2.085 -16.0183 -4.917 1.93 -15.9576 -6.204 2.069 -15.9554 -6.25
4 321 1.79 -16.0139 -5.01 1.775 -15.9598 -6.157 1.93 -15.9576 -6.204 2.085 -16.0183 -4.917
3 321 2.0997 -16.1217 -2.723 -.8082 -16.0584 -4.065 2.147 -16.1183 -2.794
4 15 .349 -15.3963 -10.885 .721 -15.2665 -11.784 .86 -15.2799 -11.691 .581 -15.4143 -10.761
3 321 2.41 -16.1673 -1.755 2.596 -16.16 -1.91 3.061 -16.2184 -.67
3 321 2.596 -16.16 -1.91 2.72 -16.1541 -2.034 3.061 -16.2184 -.67
3 321 8 -14.854 -14.64 3.077 -15.8195 -7.955 3.061 -15.7703 -8.296
