0 Sticker  0.9 x  1.9 with GPS Map and Music Player Display
0 Name: 6037726g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emma, Friends, Set 41013, Sports car, Vehicle

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 15 4.4 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 15 4.4 -0.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 15 4.4 -0.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 15 4.4 -0.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 15 14.5 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 15 14.5 -0.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 15 14.5 -0.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 15 14.5 -0.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 15 9.5 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-8chrd.dat
1 15 9.5 -0.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-8chrd.dat
1 15 9.5 -0.25 -4.5 -2.2 0 0 0 1 0 0 0 2.2 1-8chrd.dat
1 15 9.5 -0.25 -4.5 2.2 0 0 0 1 0 0 0 -2.2 1-8chrd.dat
1 15 9.5 -0.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-8chrd.dat
1 15 9.5 -0.25 -4.5 0 0 2.2 0 1 0 2.2 0 0 1-8chrd.dat
1 15 9.5 -0.25 -4.5 0 0 -2.2 0 1 0 -2.2 0 0 1-8chrd.dat
1 15 9.5 -0.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-8chrd.dat
1 191 4.4 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
1 191 9.5 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
1 191 14.5 -0.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
3 26 -7.8 -0.25 1.3 -11 -0.25 -4.5 -7.8 -0.25 -3.3
3 26 -7.8 -0.25 1.3 -7.8 -0.25 -3.3 -4.6 -0.25 -4.5
3 26 5.1 -0.25 -3.3 3.1 -0.25 -4.5 5.1 -0.25 -5.7
3 26 13.9 -0.25 -3.3 13.9 -0.25 -5.7 15.9 -0.25 -4.5
4 26 9.1 -0.25 -3.3 8.4 -0.25 -3.3 8.4 -0.25 -5.7 9.1 -0.25 -5.7
4 26 10.6 -0.25 -3.3 9.9 -0.25 -3.3 9.9 -0.25 -5.7 10.6 -0.25 -5.7
4 322 5.7 -0.25 1.3 3.9 -0.25 1.3 3.9 -0.25 0.5 5.7 -0.25 0.5
4 15 5.7 -0.25 0.2 3.9 -0.25 0.2 3.9 -0.25 -0.5 5.7 -0.25 -0.5
4 322 14.9 -0.25 1.3 13.1 -0.25 1.3 13.1 -0.25 0.5 14.9 -0.25 0.5
4 15 8 -0.25 1.3 6.2 -0.25 1.3 6.2 -0.25 0.5 8 -0.25 0.5
4 15 10.3 -0.25 1.3 8.5 -0.25 1.3 8.5 -0.25 0.5 10.3 -0.25 0.5
4 15 12.6 -0.25 1.3 10.8 -0.25 1.3 10.8 -0.25 0.5 12.6 -0.25 0.5
4 15 8 -0.25 2.4 6.2 -0.25 2.4 6.2 -0.25 1.6 8 -0.25 1.6
4 322 10.3 -0.25 2.4 8.5 -0.25 2.4 8.5 -0.25 1.6 10.3 -0.25 1.6
4 15 12.6 -0.25 2.4 10.8 -0.25 2.4 10.8 -0.25 1.6 12.6 -0.25 1.6
4 15 8 -0.25 3.5 6.2 -0.25 3.5 6.2 -0.25 2.7 8 -0.25 2.7
4 15 12.6 -0.25 3.5 10.8 -0.25 3.5 10.8 -0.25 2.7 12.6 -0.25 2.7
4 322 8 -0.25 4.6 6.2 -0.25 4.6 6.2 -0.25 3.8 8 -0.25 3.8
4 15 12.6 -0.25 4.6 10.8 -0.25 4.6 10.8 -0.25 3.8 12.6 -0.25 3.8
4 322 12.6 -0.25 5.7 10.8 -0.25 5.7 10.8 -0.25 4.9 12.6 -0.25 4.9
3 31 -10.7 -0.25 6 -16 -0.25 6 -10.6 -0.25 5.3
3 31 -16 -0.25 6 -10.2 -0.25 4.6 -10.6 -0.25 5.3
3 31 -16 -0.25 6 -9.4 -0.25 3.9 -10.2 -0.25 4.6
4 31 -8.7 -0.25 3.3 -9.4 -0.25 3.9 -16 -0.25 6 -8.6 -0.25 2.4
4 31 -8.6 -0.25 1 -8.6 -0.25 2.4 -16 -0.25 6 -12.1 -0.25 -5.2
3 31 -16 -0.25 6 -16 -0.25 -6 -12.1 -0.25 -5.2
4 31 -12.1 -0.25 -5.2 -16 -0.25 -6 -8.8 -0.25 -6 -10.8 -0.25 -5.1
3 31 -8.8 -0.25 -4.3 -10.8 -0.25 -5.1 -8.8 -0.25 -6
4 31 0.4 -0.25 6 -9 -0.25 6 -8.5 -0.25 5.6 -7.6 -0.25 5.1
3 31 0.4 -0.25 6 -7.6 -0.25 5.1 -7 -0.25 4.5
3 31 0.4 -0.25 6 -7 -0.25 4.5 -6.8 -0.25 3.5
4 31 0.4 -0.25 6 -6.8 -0.25 3.5 -6.8 -0.25 1 -3.5 -0.25 -5.2
3 31 0.4 -0.25 6 -3.5 -0.25 -5.2 0.4 -0.25 -6
4 31 -6.4 -0.25 -6 0.4 -0.25 -6 -3.5 -0.25 -5.2 -5 -0.25 -5.1
4 31 -6.4 -0.25 -6 -5 -0.25 -5.1 -7 -0.25 -4.3 -7 -0.25 -5.1
3 31 -7 -0.25 -5.1 -6.9 -0.25 -5.7 -6.4 -0.25 -6
4 15 8 -0.25 0.2 6.2 -0.25 0.2 6.2 -0.25 -0.5 8 -0.25 -0.5
4 15 10.3 -0.25 0.2 8.5 -0.25 0.2 8.5 -0.25 -0.5 10.3 -0.25 -0.5
4 15 12.6 -0.25 0.2 10.8 -0.25 0.2 10.8 -0.25 -0.5 12.6 -0.25 -0.5
4 15 14.9 -0.25 0.2 13.1 -0.25 0.2 13.1 -0.25 -0.5 14.9 -0.25 -0.5
3 31 3.9 -0.25 0.2 2.8 -0.25 -0.5 3.9 -0.25 -0.5
3 31 3.9 -0.25 0.5 2.8 -0.25 -0.5 3.9 -0.25 0.2
4 31 2.8 -0.25 -0.5 3.9 -0.25 0.5 3.9 -0.25 1.3 2.8 -0.25 6
4 31 6.2 -0.25 4.6 2.8 -0.25 6 3.9 -0.25 1.3 6.2 -0.25 3.8
4 31 2.8 -0.25 6 6.2 -0.25 4.6 8 -0.25 4.6 10.8 -0.25 5.7
4 31 16.2 -0.25 6 2.8 -0.25 6 10.8 -0.25 5.7 12.6 -0.25 5.7
4 31 16.2 -0.25 6 12.6 -0.25 5.7 14.9 -0.25 1.3 16.2 -0.25 -0.5
3 31 14.9 -0.25 1.3 14.9 -0.25 0.5 16.2 -0.25 -0.5
3 31 14.9 -0.25 0.5 14.9 -0.25 0.2 16.2 -0.25 -0.5
3 31 14.9 -0.25 0.2 14.9 -0.25 -0.5 16.2 -0.25 -0.5
4 31 13.1 -0.25 0.2 14.9 -0.25 0.2 14.9 -0.25 0.5 13.1 -0.25 0.5
4 31 12.6 -0.25 0.2 13.1 -0.25 0.2 13.1 -0.25 0.5 12.6 -0.25 0.5
