0 Sticker  5.6 x  5.6 with White Lights Triple Columns Left and Right and Center Panels
0 Name: 6347355a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AT-AT, Set 75313, Star Wars

1 16 55.25 0 55.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 55.25 0 -55.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -55.25 0 -55.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -55.25 0 55.25 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 55.25 0 -56.25 -55.25 0 -56.25 -56.25 0 -55.25 56.25 0 -55.25
4 16 56.25 0 55.25 56.25 0 -55.25 -56.25 0 -55.25 -56.25 0 55.25
4 16 56.25 0 55.25 -56.25 0 55.25 -55.25 0 56.25 55.25 0 56.25

1 16 55.25 -.25 55.25 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -55.25 -.25 55.25 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -55.25 -.25 -55.25 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 55.25 -.25 -55.25 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 55.25 -.25 -56.25 -55.25 -.25 -56.25 -55.25 0 -56.25 55.25 0 -56.25
4 16 56.25 -.25 55.25 56.25 -.25 -55.25 56.25 0 -55.25 56.25 0 55.25
4 16 -55.25 -.25 56.25 55.25 -.25 56.25 55.25 0 56.25 -55.25 0 56.25
4 16 -56.25 -.25 -55.25 -56.25 -.25 55.25 -56.25 0 55.25 -56.25 0 -55.25

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6347355as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6347355as01.dat
1 16 -36.25 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat
1 16 36.25 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat

1 0 -55.25 -.25 55.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -55.25 -.25 -55.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
3 0 -17 -.25 56.25 -24.75 -.25 51 -22 -.25 51
3 0 -17 -.25 56.25 -27.5 -.25 51 -24.75 -.25 51
4 0 -55.25 -.25 56.25 -56.25 -.25 55.25 -50.5 -.25 51 -47.75 -.25 51
4 0 -50.5 -.25 -50.25 -56.25 -.25 -55.25 -55.25 -.25 -56.25 -47.75 -.25 -50.25
3 0 -47.75 -.25 -50.25 -55.25 -.25 -56.25 -45 -.25 -50.25
3 0 -39 -.25 -50.25 -45 -.25 -50.25 -55.25 -.25 -56.25
3 0 -39 -.25 -50.25 -55.25 -.25 -56.25 -36.25 -.25 -50.25
4 0 -33.5 -.25 -50.25 -36.25 -.25 -50.25 -55.25 -.25 -56.25 -17 -.25 -56.25
3 0 -27.5 -.25 -50.25 -33.5 -.25 -50.25 -17 -.25 -56.25
3 0 -27.5 -.25 -50.25 -17 -.25 -56.25 -24.75 -.25 -50.25
3 0 -24.75 -.25 -50.25 -17 -.25 -56.25 -22 -.25 -50.25
3 0 -55.25 -.25 56.25 -47.75 -.25 51 -45 -.25 51
3 0 -55.25 -.25 56.25 -45 -.25 51 -39 -.25 51
3 0 -55.25 -.25 56.25 -39 -.25 51 -36.25 -.25 51
4 0 -55.25 -.25 56.25 -36.25 -.25 51 -33.5 -.25 51 -17 -.25 56.25
3 0 -17 -.25 56.25 -33.5 -.25 51 -27.5 -.25 51
3 0 -56.25 -.25 55.25 -50.5 -.25 48.25 -50.5 -.25 51
3 0 -56.25 -.25 55.25 -50.5 -.25 42 -50.5 -.25 48.25
3 0 -56.25 -.25 55.25 -50.5 -.25 39.25 -50.5 -.25 42
3 0 -56.25 -.25 55.25 -50.5 -.25 35.5 -50.5 -.25 39.25
4 0 -50.5 -.25 32.75 -50.5 -.25 35.5 -56.25 -.25 55.25 -56.25 -.25 0
3 0 -50.5 -.25 32.75 -56.25 -.25 0 -50.5 -.25 13
3 0 -50.5 -.25 13 -56.25 -.25 0 -50.5 -.25 10.25
3 0 -50.5 -.25 10.25 -56.25 -.25 0 -50.5 -.25 6
3 0 -50.5 -.25 6 -56.25 -.25 0 -50.5 -.25 3.25
3 0 -50.5 -.25 3.25 -56.25 -.25 0 -50.5 -.25 -2.75
3 0 -56.25 -.25 0 -50.5 -.25 -5.5 -50.5 -.25 -2.75
3 0 -56.25 -.25 0 -50.5 -.25 -9.75 -50.5 -.25 -5.5
3 0 -56.25 -.25 0 -50.5 -.25 -12.5 -50.5 -.25 -9.75
4 0 -50.5 -.25 -32 -50.5 -.25 -12.5 -56.25 -.25 0 -56.25 -.25 -55.25
3 0 -50.5 -.25 -47.5 -56.25 -.25 -55.25 -50.5 -.25 -50.25
3 0 -50.5 -.25 -41.5 -56.25 -.25 -55.25 -50.5 -.25 -47.5
3 0 -50.5 -.25 -38.75 -56.25 -.25 -55.25 -50.5 -.25 -41.5
3 0 -50.5 -.25 -34.75 -56.25 -.25 -55.25 -50.5 -.25 -38.75
