0 Sticker  0.8 x  2.5 with Grey and Red Stripes on White Background Right (Formed)
0 Name: 6221655pc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Porsche, Rebrickable 37801
0 !KEYWORDS Set 75888, Speed Champions, Turbo

0 // Bottom faces
4 16 8 -7.1369 -6.2369 7.5625 -7.8705 7.5641 7.8858 -7.8447 7.0781 8 -7.8142 6.5049
4 16 8 -7.1369 -6.2369 6.5 -7.8938 8.0028 7.074 -7.8878 7.8888 7.5625 -7.8705 7.5641
3 16 8 -7.1369 -6.2369 -6.5001 -7.8938 8.0028 6.5 -7.8938 8.0028
4 16 8 -7.1369 -6.2369 -7.4107 -7.8758 7.6643 -7.0742 -7.8878 7.8889 -6.5001 -7.8938 8.0028
4 16 8 -7.1369 -6.2369 -7.8858 -7.8321 7.0792 -7.5606 -7.8676 7.5644 -7.4107 -7.8758 7.6643
3 16 8 -7.1369 -6.2369 -8 -7.7933 6.5064 -7.8858 -7.8321 7.0792
4 16 8 -7.1369 -6.2369 8 -7.0346 -7.7969 -8 -6.9834 -5.8441 -8 -7.7933 6.5064
4 16 8 -4.4561 -23.6612 -8 -6.6969 -7.6068 -8 -6.9834 -5.8441 8 -7.0346 -7.7969
4 16 8 -4.4561 -23.6612 8 -4.1509 -25.1732 -8 -3.9501 -21.2148 -8 -6.6969 -7.6068
4 16 8 -4.1509 -25.1732 8 .1563 -39.7943 7.8862 .3275 -40.3424 7.5621 .4904 -40.8016
4 16 8 -4.1509 -25.1732 7.5621 .4904 -40.8016 7.0772 .6204 -41.1023 6.505 .6977 -41.1986
4 16 8 -4.1509 -25.1732 6.505 .6977 -41.1986 5.8615 .707 -41.0435 3.337 .5641 -39.8263
4 16 8 -4.1509 -25.1732 3.337 .5641 -39.8263 -8 -3.2518 -23.5852 -8 -3.9501 -21.2148
4 16 -8 -1.5068 -28.64 -8 -3.2518 -23.5852 3.337 .5641 -39.8263 -6.4052 .4214 -34.9552
4 16 -8 -1.5068 -28.64 -6.4052 .4214 -34.9552 -7.156 .465 -34.5566 -7.5726 .4544 -34.2411
4 16 -8 -1.5068 -28.64 -7.5726 .4544 -34.2411 -7.8889 .3566 -33.7586 -8 .1824 -33.2109
0 // Conditional lines
5 24 8 -7.1369 -6.2369 -7.4107 -7.8758 7.6643 -7.5606 -7.8676 7.5644 -7.0742 -7.8878 7.8889
5 24 8 -7.0346 -7.7969 -8 -6.9834 -5.8441 8 -7.1369 -6.2369 8 -4.4561 -23.6612
5 24 8 -4.4561 -23.6612 -8 -6.6969 -7.6068 8 -7.0346 -7.7969 8 -4.1509 -25.1732
5 24 8 -4.1509 -25.1732 -8 -3.9501 -21.2148 8 -4.4561 -23.6612 8 .1563 -39.7943
5 24 3.337 .5641 -39.8263 -8 -3.2518 -23.5852 5.8615 .707 -41.0435 -6.4052 .4214 -34.9552
5 24 -6.4052 .4214 -34.9552 -8 -1.5068 -28.64 3.337 .5641 -39.8263 -7.156 .465 -34.5566
0 // Lateral faces
