0 Sticker  5.6 x  1.7 with Wall Lights Triple Column
0 Name: 6347355e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AT-AT, Set 75313, Star Wars

1 16 16.5 0 55.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -55.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -55.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 55.25 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -56.25 -16.5 0 -56.25 -17.5 0 -55.25 17.5 0 -55.25
4 16 17.5 0 55.25 17.5 0 -55.25 -17.5 0 -55.25 -17.5 0 55.25
4 16 17.5 0 55.25 -17.5 0 55.25 -16.5 0 56.25 16.5 0 56.25

1 16 16.5 -.25 55.25 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 55.25 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -55.25 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -55.25 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -56.25 -16.5 -.25 -56.25 -16.5 0 -56.25 16.5 0 -56.25
4 16 17.5 -.25 55.25 17.5 -.25 -55.25 17.5 0 -55.25 17.5 0 55.25
4 16 -16.5 -.25 56.25 16.5 -.25 56.25 16.5 0 56.25 -16.5 0 56.25
4 16 -17.5 -.25 -55.25 -17.5 -.25 55.25 -17.5 0 55.25 -17.5 0 -55.25

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6347355es01.dat

1 0 16.5 -.25 55.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -55.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -55.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 0 -16.5 -.25 55.25 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 0 -11.5 -.25 51 -16.5 -.25 56.25 -17.5 -.25 55.25 -14.25 -.25 51
3 0 -16.5 -.25 56.25 -11.5 -.25 51 -8.75 -.25 51
3 0 -16.5 -.25 56.25 -8.75 -.25 51 -2.75 -.25 51
3 0 -16.5 -.25 56.25 -2.75 -.25 51 0 -.25 51
4 0 2.75 -.25 51 16.5 -.25 56.25 -16.5 -.25 56.25 0 -.25 51
3 0 2.75 -.25 51 8.75 -.25 51 16.5 -.25 56.25
3 0 16.5 -.25 56.25 8.75 -.25 51 11.5 -.25 51
3 0 16.5 -.25 56.25 11.5 -.25 51 14.25 -.25 51
4 0 14.25 -.25 48.25 17.5 -.25 55.25 16.5 -.25 56.25 14.25 -.25 51
4 0 -17.5 -.25 -55.25 -16.5 -.25 -56.25 -11.5 -.25 -50.25 -14.25 -.25 -50.25
3 0 -11.5 -.25 -50.25 -16.5 -.25 -56.25 -8.75 -.25 -50.25
3 0 -2.75 -.25 -50.25 -8.75 -.25 -50.25 -16.5 -.25 -56.25
3 0 -2.75 -.25 -50.25 -16.5 -.25 -56.25 0 -.25 -50.25
3 0 8.75 -.25 -50.25 2.75 -.25 -50.25 16.5 -.25 -56.25
3 0 11.5 -.25 -50.25 8.75 -.25 -50.25 16.5 -.25 -56.25
4 0 17.5 -.25 -55.25 14.25 -.25 -50.25 11.5 -.25 -50.25 16.5 -.25 -56.25
4 0 2.75 -.25 -50.25 0 -.25 -50.25 -16.5 -.25 -56.25 16.5 -.25 -56.25
3 0 17.5 -.25 55.25 14.25 -.25 48.25 14.25 -.25 41.9
3 0 17.5 -.25 55.25 14.25 -.25 41.9 14.25 -.25 39.15
3 0 17.5 -.25 55.25 14.25 -.25 39.15 14.25 -.25 35.5
3 0 17.5 -.25 55.25 14.25 -.25 35.5 14.25 -.25 32.75
4 0 17.5 -.25 55.25 14.25 -.25 32.75 14.25 -.25 13 17.5 -.25 0
3 0 14.25 -.25 13 14.25 -.25 10.25 17.5 -.25 0
3 0 14.25 -.25 10.25 14.25 -.25 6 17.5 -.25 0
3 0 14.25 -.25 6 14.25 -.25 3.25 17.5 -.25 0
3 0 14.25 -.25 3.25 14.25 -.25 -2.75 17.5 -.25 0
3 0 17.5 -.25 0 14.25 -.25 -2.75 14.25 -.25 -5.5
3 0 17.5 -.25 0 14.25 -.25 -5.5 14.25 -.25 -9.75
