0 Sticker  2.6 x  3.5 with Black Lines and Rectangles
0 Name: 6155286q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Bucket Wheel Excavator, Rebrickable 27091
0 !KEYWORDS Set 42055

0 !HISTORY 2025-05-21 [Holly-Wood] Subbed

1 16 0 0 8.4 1 0 0 0 1 0 0 0 1 s\6155286os01.dat
1 16 0 0 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os01.dat

1 14 12.4 -.25 -22.25 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 0 12.4 -.25 -22.25 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat

1 14 -14.4 -.25 -22.25 -1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 0 -14.4 -.25 -22.25 -1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat

0 // Corners
1 14 -34 -.25 25.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 14 34 -.25 25.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 -34 -.25 -25.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 34 -.25 -25.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat

0 // Black
4 0 -.15 -.25 -23.8 0 -.25 -21.8 0 -.25 -20.45 -.3 -.25 -21.8
3 0 -.3 -.25 -21.8 -.6 -.25 -21.8 -.45 -.25 -23.8
3 0 -.6 -.25 -21.8 -.9 -.25 -21.8 -.75 -.25 -23.8
3 0 -.9 -.25 -21.8 -1.2 -.25 -21.8 -1.05 -.25 -23.8
3 0 -1.2 -.25 -21.8 -1.5 -.25 -21.8 -1.35 -.25 -23.8
3 0 -1.5 -.25 -21.8 -1.8 -.25 -21.8 -1.65 -.25 -23.8
3 0 -1.8 -.25 -21.8 -2.1 -.25 -21.8 -1.95 -.25 -23.8
3 0 -2.1 -.25 -21.8 -2.4 -.25 -21.8 -2.25 -.25 -23.8
3 0 -2.4 -.25 -21.8 -2.7 -.25 -21.8 -2.55 -.25 -23.8
3 0 -2.7 -.25 -21.8 -3 -.25 -21.8 -2.85 -.25 -23.8
3 0 -3 -.25 -21.8 -3.3 -.25 -21.8 -3.15 -.25 -23.8
3 0 -3.3 -.25 -21.8 -3.6 -.25 -21.8 -3.45 -.25 -23.8
3 0 -3.6 -.25 -21.8 -3.9 -.25 -21.8 -3.75 -.25 -23.8
4 0 -4.05 -.25 -23.8 -3.9 -.25 -21.8 -4 -.25 -20.45 -4.2 -.25 -21.8
3 0 -4.2 -.25 -21.8 -4.5 -.25 -21.8 -4.35 -.25 -23.8
3 0 -4.5 -.25 -21.8 -4.8 -.25 -21.8 -4.65 -.25 -23.8
3 0 -4.8 -.25 -21.8 -5.1 -.25 -21.8 -4.95 -.25 -23.8
3 0 -5.1 -.25 -21.8 -5.4 -.25 -21.8 -5.25 -.25 -23.8
3 0 -5.4 -.25 -21.8 -5.7 -.25 -21.8 -5.55 -.25 -23.8
3 0 -5.7 -.25 -21.8 -6 -.25 -21.8 -5.85 -.25 -23.8
3 0 -6 -.25 -21.8 -6.3 -.25 -21.8 -6.15 -.25 -23.8
3 0 -6.3 -.25 -21.8 -6.6 -.25 -21.8 -6.45 -.25 -23.8
3 0 -6.6 -.25 -21.8 -6.9 -.25 -21.8 -6.75 -.25 -23.8
3 0 -6.9 -.25 -21.8 -7.2 -.25 -21.8 -7.05 -.25 -23.8
3 0 -7.2 -.25 -21.8 -7.5 -.25 -21.8 -7.35 -.25 -23.8
3 0 -7.5 -.25 -21.8 -7.8 -.25 -21.8 -7.65 -.25 -23.8
3 0 -7.8 -.25 -21.8 -8.1 -.25 -21.8 -7.95 -.25 -23.8
3 0 -8.1 -.25 -21.8 -8.4 -.25 -21.8 -8.25 -.25 -23.8
3 0 -8.4 -.25 -21.8 -8.7 -.25 -21.8 -8.55 -.25 -23.8
3 0 -8.7 -.25 -21.8 -9 -.25 -21.8 -8.85 -.25 -23.8
3 0 -9 -.25 -21.8 -9.3 -.25 -21.8 -9.15 -.25 -23.8
3 0 -9.3 -.25 -21.8 -9.6 -.25 -21.8 -9.45 -.25 -23.8
3 0 -9.6 -.25 -21.8 -9.9 -.25 -21.8 -9.75 -.25 -23.8
4 0 -10 -.25 -20.45 -10.2 -.25 -21.8 -10.05 -.25 -23.8 -9.9 -.25 -21.8
3 0 -10.2 -.25 -21.8 -10.5 -.25 -21.8 -10.35 -.25 -23.8
3 0 -10.5 -.25 -21.8 -10.8 -.25 -21.8 -10.65 -.25 -23.8
3 0 -10.8 -.25 -21.8 -11.1 -.25 -21.8 -10.85 -.25 -23.8
3 0 -11.1 -.25 -21.8 -11.4 -.25 -21.8 -11.05 -.25 -23.8
3 0 -11.4 -.25 -21.8 -11.7 -.25 -21.8 -11.25 -.25 -23.8
3 0 -11.7 -.25 -21.8 -12 -.25 -21.8 -11.45 -.25 -23.8
3 0 -14 -.25 -25.5 -14 -.25 -25.8 -12.7 -.25 -25.65
3 0 -14 -.25 -25.5 -16.2 -.25 -26.25 -14 -.25 -25.8
3 0 -14 -.25 -25.2 -14 -.25 -25.5 -12.7 -.25 -25.5
3 0 -14 -.25 -24.9 -14 -.25 -25.2 -12.7 -.25 -25.2
3 0 -14 -.25 -24.6 -14 -.25 -24.9 -12.7 -.25 -24.9
3 0 -14 -.25 -24.3 -14 -.25 -24.6 -12.7 -.25 -24.7
3 0 -14 -.25 -24 -14 -.25 -24.3 -12.7 -.25 -24.5
3 0 -14 -.25 -23.7 -14 -.25 -24 -12.7 -.25 -24.3
3 0 -14 -.25 -23.4 -14 -.25 -23.7 -12.7 -.25 -24.175
3 0 -12 -.25 -21.8 -12.3 -.25 -21.8 -11.65 -.25 -23.8
3 0 -12.3 -.25 -21.8 -12.6 -.25 -21.8 -11.8 -.25 -23.8
3 0 -12.6 -.25 -21.8 -12.9 -.25 -21.8 -12 -.25 -23.8
3 0 -12.9 -.25 -21.8 -13.2 -.25 -21.85 -12.15 -.25 -23.8
3 0 -14 -.25 -23.1 -14 -.25 -23.4 -12.675 -.25 -24.075
3 0 -14 -.25 -22.8 -14 -.25 -23.1 -12.625 -.25 -24
3 0 -13.95 -.25 -22.5 -14 -.25 -22.8 -12.55 -.25 -23.925
3 0 -13.8 -.25 -22.2 -13.95 -.25 -22.5 -12.475 -.25 -23.875
3 0 -14 -.25 -25.2 -16.2 -.25 -26.25 -14 -.25 -25.5
3 0 -14 -.25 -24.9 -16.2 -.25 -26.25 -14 -.25 -25.2
3 0 -14 -.25 -24.6 -16.2 -.25 -26.25 -14 -.25 -24.9
3 0 -14 -.25 -24.3 -16.2 -.25 -26.25 -14 -.25 -24.6
3 0 -14 -.25 -24 -16.2 -.25 -26.25 -14 -.25 -24.3
3 0 -14 -.25 -23.7 -16.2 -.25 -26.25 -14 -.25 -24
3 0 -14 -.25 -23.4 -16.2 -.25 -26.25 -14 -.25 -23.7
4 0 -16.2 -.25 -22.25 -16.2 -.25 -26.25 -14 -.25 -23.4 -14 -.25 -23.1
3 0 -16.2 -.25 -22.25 -14 -.25 -23.1 -14 -.25 -22.8
4 0 -12.6 -.25 -21.8 -10 -.25 -20.45 -14.4 -.25 -20.45 -12.9 -.25 -21.8
3 0 -10 -.25 -20.45 -12.6 -.25 -21.8 -12.3 -.25 -21.8
3 0 -10 -.25 -20.45 -12.3 -.25 -21.8 -12 -.25 -21.8
3 0 -10 -.25 -20.45 -12 -.25 -21.8 -11.7 -.25 -21.8
3 0 -10 -.25 -20.45 -11.7 -.25 -21.8 -11.4 -.25 -21.8
3 0 -10 -.25 -20.45 -11.4 -.25 -21.8 -11.1 -.25 -21.8
3 0 -10 -.25 -20.45 -11.1 -.25 -21.8 -10.8 -.25 -21.8
3 0 -10 -.25 -20.45 -10.8 -.25 -21.8 -10.5 -.25 -21.8
3 0 -10 -.25 -20.45 -10.5 -.25 -21.8 -10.2 -.25 -21.8
3 0 -10 -.25 -20.45 -9.9 -.25 -21.8 -9.6 -.25 -21.8
3 0 -10 -.25 -20.45 -9.6 -.25 -21.8 -9.3 -.25 -21.8
3 0 -10 -.25 -20.45 -9.3 -.25 -21.8 -9 -.25 -21.8
3 0 -10 -.25 -20.45 -9 -.25 -21.8 -8.7 -.25 -21.8
3 0 -10 -.25 -20.45 -8.7 -.25 -21.8 -8.4 -.25 -21.8
3 0 -10 -.25 -20.45 -8.4 -.25 -21.8 -8.1 -.25 -21.8
3 0 -10 -.25 -20.45 -8.1 -.25 -21.8 -7.8 -.25 -21.8
3 0 -10 -.25 -20.45 -7.8 -.25 -21.8 -7.5 -.25 -21.8
4 0 -7.5 -.25 -21.8 -7.2 -.25 -21.8 -4 -.25 -20.45 -10 -.25 -20.45
3 0 -4 -.25 -20.45 -7.2 -.25 -21.8 -6.9 -.25 -21.8
3 0 -4 -.25 -20.45 -6.9 -.25 -21.8 -6.6 -.25 -21.8
3 0 -4 -.25 -20.45 -6.6 -.25 -21.8 -6.3 -.25 -21.8
3 0 -4 -.25 -20.45 -6.3 -.25 -21.8 -6 -.25 -21.8
3 0 -4 -.25 -20.45 -6 -.25 -21.8 -5.7 -.25 -21.8
3 0 -4 -.25 -20.45 -5.7 -.25 -21.8 -5.4 -.25 -21.8
3 0 -4 -.25 -20.45 -5.4 -.25 -21.8 -5.1 -.25 -21.8
3 0 -4 -.25 -20.45 -5.1 -.25 -21.8 -4.8 -.25 -21.8
3 0 -4 -.25 -20.45 -4.8 -.25 -21.8 -4.5 -.25 -21.8
3 0 -4 -.25 -20.45 -4.5 -.25 -21.8 -4.2 -.25 -21.8
3 0 -4 -.25 -20.45 -3.9 -.25 -21.8 -3.6 -.25 -21.8
3 0 -4 -.25 -20.45 -3.6 -.25 -21.8 -3.3 -.25 -21.8
3 0 -4 -.25 -20.45 -3.3 -.25 -21.8 -3 -.25 -21.8
3 0 -4 -.25 -20.45 -3 -.25 -21.8 -2.7 -.25 -21.8
3 0 -4 -.25 -20.45 -2.7 -.25 -21.8 -2.4 -.25 -21.8
3 0 -4 -.25 -20.45 -2.4 -.25 -21.8 -2.1 -.25 -21.8
3 0 -4 -.25 -20.45 -2.1 -.25 -21.8 -1.8 -.25 -21.8
3 0 -4 -.25 -20.45 -1.8 -.25 -21.8 -1.5 -.25 -21.8
4 0 -1.5 -.25 -21.8 -1.2 -.25 -21.8 0 -.25 -20.45 -4 -.25 -20.45
3 0 0 -.25 -20.45 -1.2 -.25 -21.8 -.9 -.25 -21.8
3 0 0 -.25 -20.45 -.9 -.25 -21.8 -.6 -.25 -21.8
3 0 0 -.25 -20.45 -.6 -.25 -21.8 -.3 -.25 -21.8
4 0 .15 -.25 -23.8 .3 -.25 -21.8 0 -.25 -20.45 0 -.25 -21.8
3 0 .6 -.25 -21.8 .3 -.25 -21.8 .45 -.25 -23.8
3 0 .9 -.25 -21.8 .6 -.25 -21.8 .75 -.25 -23.8
3 0 1.2 -.25 -21.8 .9 -.25 -21.8 1.05 -.25 -23.8
3 0 1.5 -.25 -21.8 1.2 -.25 -21.8 1.35 -.25 -23.8
3 0 1.8 -.25 -21.8 1.5 -.25 -21.8 1.65 -.25 -23.8
3 0 2.1 -.25 -21.8 1.8 -.25 -21.8 1.95 -.25 -23.8
3 0 2.4 -.25 -21.8 2.1 -.25 -21.8 2.25 -.25 -23.8
3 0 2.7 -.25 -21.8 2.4 -.25 -21.8 2.55 -.25 -23.8
3 0 3 -.25 -21.8 2.7 -.25 -21.8 2.85 -.25 -23.8
3 0 3.3 -.25 -21.8 3 -.25 -21.8 3.15 -.25 -23.8
3 0 3.6 -.25 -21.8 3.3 -.25 -21.8 3.45 -.25 -23.8
3 0 3.9 -.25 -21.8 3.6 -.25 -21.8 3.75 -.25 -23.8
4 0 4 -.25 -20.45 3.9 -.25 -21.8 4.05 -.25 -23.8 4.2 -.25 -21.8
3 0 4.5 -.25 -21.8 4.2 -.25 -21.8 4.35 -.25 -23.8
3 0 4.8 -.25 -21.8 4.5 -.25 -21.8 4.65 -.25 -23.8
3 0 5.1 -.25 -21.8 4.8 -.25 -21.8 4.95 -.25 -23.8
3 0 5.4 -.25 -21.8 5.1 -.25 -21.8 5.25 -.25 -23.8
3 0 5.7 -.25 -21.8 5.4 -.25 -21.8 5.55 -.25 -23.8
3 0 6 -.25 -21.8 5.7 -.25 -21.8 5.85 -.25 -23.8
3 0 6.3 -.25 -21.8 6 -.25 -21.8 6.15 -.25 -23.8
3 0 6.6 -.25 -21.8 6.3 -.25 -21.8 6.45 -.25 -23.8
3 0 6.9 -.25 -21.8 6.6 -.25 -21.8 6.75 -.25 -23.8
3 0 7.2 -.25 -21.8 6.9 -.25 -21.8 7.05 -.25 -23.8
3 0 9.6 -.25 -21.8 9.3 -.25 -21.8 9.45 -.25 -23.8
