0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Blue Sonic Head, Blue "SONIC" and Checkered Background Pattern
0 Name: 18605p0p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Sega, Set 71244, Sonic the Hedgehog

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -3.75 0 30.95 -4.6 0 31.45 -6.2 0 30.1 -4.95 0 30.2
4 0 -2.8 0 32.35 -2.35 0 31.65 -.95 0 32.15 -1.2 0 32.95
4 0 .55 0 32.35 2.1 0 32.2 3.4 0 32.8 1.9 0 33.1
4 0 2.1 0 32.2 3.7 0 31.8 5.05 0 32.15 3.4 0 32.8
4 0 5.294 0 32 5.05 0 32.15 3.7 0 31.8 5.05 0 31.25
4 0 7.5 0 29.7 7.2 0 30.6 6.35 0 31.35 6.2 0 30.35
3 0 6.2 0 30.35 7.35 0 29.25 7.5 0 29.7
4 0 7.35 0 29.25 6.2 0 30.35 5.8 0 30.05 6.8 0 29.05
4 0 5.2 0 29.9 6.1 0 29.05 6.8 0 29.05 5.8 0 30.05
4 0 4.4 0 29.65 5.4 0 28.9 6.1 0 29.05 5.2 0 29.9
4 0 3.7 0 29.15 4.75 0 28.6 5.4 0 28.9 4.4 0 29.65
4 0 4.3 0 27.8 4.75 0 28.6 3.7 0 29.15 3.05 0 28.3
4 0 5.55 0 27.2 6 0 28.05 4.75 0 28.6 4.3 0 27.8
4 0 6 0 28.05 5.55 0 27.2 6.55 0 26.5 6.85 0 27.45
4 0 6.85 0 27.45 6.55 0 26.5 7.1 0 25.75 7.6 0 26.45
4 0 7.25 0 24.9 7.9 0 25.2 7.6 0 26.45 7.1 0 25.75
4 0 6.7 0 25.05 7 0 23.957 7.55 0 23.7 7.25 0 24.9
4 0 7 0 23.957 6.7 0 25.05 6.05 0 25 6.55 0 24.05
4 0 6.55 0 24.05 6.05 0 25 5.2 0 24.75 5.95 0 23.957
4 0 5.1 0 23.75 5.95 0 23.957 5.2 0 24.75 4.3 0 24.45
4 0 4.3 0 24.45 3.2 0 23.8 4.25 0 23.4 5.1 0 23.75
4 0 5.3 0 22.7 5.8 0 23.15 5.1 0 23.75 4.25 0 23.4
4 0 6.2 0 21.6 6.5 0 22.5 5.8 0 23.15 5.3 0 22.7
4 0 6.55 0 20.5 7.15 0 21.2 6.5 0 22.5 6.2 0 21.6
4 0 6.4 0 20.1 7.35 0 20.1 7.15 0 21.2 6.55 0 20.5
3 0 7.35 0 20.1 6.4 0 20.1 7.05 0 19.35
4 0 6.05 0 19.9 6.65 0 19 7.05 0 19.35 6.4 0 20.1
4 0 5.55 0 19.05 6.15 0 18.95 6.65 0 19 6.05 0 19.9
4 0 6.05 0 19.9 5.55 0 20 4.65 0 19.4 5.55 0 19.05
3 0 4.55 0 20.45 4.65 0 19.4 5.55 0 20
4 0 3.5 0 20.7 3.7 0 19.8 4.65 0 19.4 4.55 0 20.45
4 0 3.7 0 19.8 3.5 0 20.7 2.45 0 20.75 2.75 0 19.85
4 0 2.45 0 20.75 1.25 0 20.65 1.7 0 19.8 2.75 0 19.85
4 0 .65 0 19.5 1.7 0 19.8 1.25 0 20.65 .4 0 20.4
4 0 0 0 19.221 -.7 0 19.9 -1.65 0 19.6 -.4 0 19.05
4 0 -2.65 0 18.5 -1.55 0 18.65 -.4 0 19.05 -1.65 0 19.6
4 0 -1.65 0 19.6 -2.65 0 19.45 -3.75 0 18.6 -2.65 0 18.5
4 0 -2.65 0 19.45 -3.5 0 19.5 -4.75 0 18.95 -3.75 0 18.6
4 0 -5.5 0 19.3 -4.75 0 18.95 -3.5 0 19.5 -4.45 0 19.8
4 0 -4.45 0 19.8 -5.2 0 20.2 -6.25 0 19.75 -5.5 0 19.3
4 0 -6.95 0 20 -6.25 0 19.75 -5.2 0 20.2 -5.85 0 20.6
4 0 -5.85 0 20.6 -6.55 0 20.9 -7.3 0 21.05 -6.95 0 20
4 0 -6.95 0 20 -7.3 0 21.05 -8.35 0 20.7 -7.75 0 20.25
4 0 -8.65 0 21.4 -7.9 0 21.7 -7.85 0 22.05 -8.65 0 22.1
4 0 -8.5 0 22.936 -8.35 0 22.7 -7.5 0 22.45 -7.95 0 23.2
4 0 -8.87 0 23.957 -8.7 0 23.25 -7.95 0 23.2 -8.2 0 23.95
4 0 -8.2 0 23.95 -8.3 0 24.9 -9 0 25.5 -8.95 0 24.35
4 0 -8.3 0 24.9 -8.25 0 26.05 -8.9 0 26.55 -9 0 25.5
3 0 -8.2 0 26.85 -8.9 0 26.55 -8.25 0 26.05
4 0 -9.3 0 27.45 -8.9 0 26.55 -8.2 0 26.85 -8.45 0 27.35
3 0 -8.85 0 28.1 -9.3 0 27.45 -8.45 0 27.35
4 0 -9.3 0 27.45 -8.85 0 28.1 -8.9 0 28.7 -9.6 0 28.55
4 0 -8.75 0 29.2 -9.5 0 29.45 -9.6 0 28.55 -8.9 0 28.7
4 0 -9.5 0 29.45 -8.75 0 29.2 -8.3 0 29.4 -9 0 30.05
4 0 -7.05 0 30.35 -7.875 0 30.325 -8.3 0 29.4 -7.6 0 29.45
4 0 -6.2 0 30.1 -7.05 0 30.35 -7.6 0 29.45 -6.9 0 29.3
4 0 -4.95 0 30.2 -6.2 0 30.1 -6.9 0 29.3 -6.2 0 29.1
