0 Sticker  4.2 x  5.7 with White Airline Bird Left and White "LC-3222" on Blue Background
0 Name: 4578235c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Helicopter and Limousine, Set 3222


1 1 50.9 -.25 78.5 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 1 -26.1 -.25 1.5 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 3-8chrd.dat
1 1 87.3 -.25 78.5 0 0 1 0 1 0 1 0 0 5-16chrd.dat
1 1 48.8 -.25 9.3 .25882 0 .96593 0 1 0 -.96593 0 .25882 1-8chrd.dat
4 15 -3.4 -.25 9.4 -4.1 -.25 9.4 -4.1 -.25 5.2 -3.4 -.25 5.9
4 15 -4.1 -.25 5.2 -1.8 -.25 5.2 -1.8 -.25 5.9 -3.4 -.25 5.9
4 15 0 -.25 8.8 1.1 -.25 8.8 1.1 -.25 9.4 -.1 -.25 9.4
4 15 1.1 -.25 9.4 1.1 -.25 8.8 1.6 -.25 8.6 1.7 -.25 9.1
4 15 -.6 -.25 8.3 0 -.25 8.8 -.1 -.25 9.4 -1 -.25 8.8
4 15 -1 -.25 8.8 -1.4 -.25 8.1 -.8 -.25 7.9 -.6 -.25 8.3
4 15 -.85 -.25 7.3 -.8 -.25 7.9 -1.4 -.25 8.1 -1.45 -.25 7.3
4 15 1.1 -.25 5.2 1.1 -.25 5.8 0 -.25 5.8 -.1 -.25 5.2
4 15 1.1 -.25 5.2 1.7 -.25 5.5 1.6 -.25 6 1.1 -.25 5.8
4 15 -.1 -.25 5.2 0 -.25 5.8 -.6 -.25 6.3 -1 -.25 5.8
4 15 -.8 -.25 6.7 -1.4 -.25 6.5 -1 -.25 5.8 -.6 -.25 6.3
4 15 -1.4 -.25 6.5 -.8 -.25 6.7 -.85 -.25 7.3 -1.45 -.25 7.3
4 15 3.1 -.25 7 3.1 -.25 6.5 4.9 -.25 6.5 4.9 -.25 7
4 15 6.6 -.25 9 6.9 -.25 8.6 7.3 -.25 8.8 7.2 -.25 9.3
4 15 8.1 -.25 8.8 8.2 -.25 9.3 7.2 -.25 9.3 7.3 -.25 8.8
4 15 8.2 -.25 9.3 8.1 -.25 8.8 8.5 -.25 8.5 8.8 -.25 9
4 15 8.5 -.25 8.1 9 -.25 8.4 8.8 -.25 9 8.5 -.25 8.5
4 15 8.5 -.25 8.1 8.1 -.25 7.6 8.1 -.25 7.2 8.7 -.25 7.6
4 15 7.3 -.25 5.7 6.9 -.25 5.9 6.6 -.25 5.5 7.2 -.25 5.2
4 15 7.2 -.25 5.2 8.2 -.25 5.2 8.1 -.25 5.7 7.3 -.25 5.7
4 15 8.5 -.25 6.1 8.1 -.25 5.7 8.2 -.25 5.2 9 -.25 5.9
4 15 9 -.25 5.9 9 -.25 6.5 8.5 -.25 6.6 8.5 -.25 6.1
3 15 8.7 -.25 7.2 8.5 -.25 6.6 9 -.25 6.5
4 15 8.1 -.25 7.2 8.1 -.25 7.6 7.2 -.25 7.6 7.2 -.25 7.2
4 15 8.5 -.25 6.6 8.7 -.25 7.2 8.7 -.25 7.6 8.1 -.25 7.2
4 15 8.7 -.25 7.6 9 -.25 7.9 9 -.25 8.4 8.5 -.25 8.1
4 15 12.25 -.25 5.2 12.25 -.25 5.8 10.6 -.25 5.8 9.7 -.25 5.2
4 15 10.5 -.25 6.4 9.7 -.25 5.8 9.7 -.25 5.2 10.6 -.25 5.8
4 15 10.6 -.25 5.8 11.2 -.25 6.3 11.3 -.25 7.1 10.5 -.25 6.4
4 15 11.2 -.25 6.3 11.8 -.25 6.9 11.7 -.25 7.7 11.3 -.25 7.1
4 15 11.8 -.25 6.9 12.2 -.25 7.5 12.2 -.25 8.4 11.7 -.25 7.7
3 15 12.2 -.25 8.4 11.7 -.25 8.3 11.7 -.25 7.7
4 15 11.3 -.25 8.8 11.7 -.25 8.3 12.2 -.25 8.4 11.9 -.25 9
3 15 11.4 -.25 9.3 11.3 -.25 8.8 11.9 -.25 9
4 15 11.3 -.25 8.8 11.4 -.25 9.3 10.4 -.25 9.3 10.6 -.25 8.8
4 15 10 -.25 8.4 10.6 -.25 8.8 10.4 -.25 9.3 9.7 -.25 8.9
4 15 15.55 -.25 5.2 15.55 -.25 5.8 13.9 -.25 5.8 13 -.25 5.2
4 15 13.8 -.25 6.4 13 -.25 5.8 13 -.25 5.2 13.9 -.25 5.8
4 15 13.9 -.25 5.8 14.5 -.25 6.3 14.6 -.25 7.1 13.8 -.25 6.4
4 15 14.5 -.25 6.3 15.1 -.25 6.9 15 -.25 7.7 14.6 -.25 7.1
4 15 15.1 -.25 6.9 15.5 -.25 7.5 15.5 -.25 8.4 15 -.25 7.7
3 15 15.5 -.25 8.4 15 -.25 8.3 15 -.25 7.7
4 15 14.6 -.25 8.8 15 -.25 8.3 15.5 -.25 8.4 15.2 -.25 9
3 15 14.7 -.25 9.3 14.6 -.25 8.8 15.2 -.25 9
4 15 14.6 -.25 8.8 14.7 -.25 9.3 13.7 -.25 9.3 13.9 -.25 8.8
4 15 13.3 -.25 8.4 13.9 -.25 8.8 13.7 -.25 9.3 13 -.25 8.9
4 15 17.3 -.25 5.8 16.4 -.25 5.2 18.95 -.25 5.2 18.95 -.25 5.8
4 15 17.2 -.25 6.4 16.4 -.25 5.8 16.4 -.25 5.2 17.3 -.25 5.8
4 15 17.3 -.25 5.8 17.9 -.25 6.3 18 -.25 7.1 17.2 -.25 6.4
4 15 17.9 -.25 6.3 18.5 -.25 6.9 18.4 -.25 7.7 18 -.25 7.1
4 15 18.9 -.25 8.4 18.4 -.25 7.7 18.5 -.25 6.9 18.9 -.25 7.5
4 15 18.4 -.25 7.7 18.9 -.25 8.4 18.6 -.25 9 18.4 -.25 8.3
4 15 18.1 -.25 9.3 18 -.25 8.8 18.4 -.25 8.3 18.6 -.25 9
4 15 17.1 -.25 9.3 17.3 -.25 8.8 18 -.25 8.8 18.1 -.25 9.3
