0 Sticker  1.0 x  1.8 with Black Trapezoid on Red Background Right
0 Name: 6177970u.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Center, Development, Ferrari, FXXK, Set 75882, Speed Champions
0 !KEYWORDS Tunnel, Wind


0 // Primitives
1 16 -16.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 8.5 0 0 box3u12.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -18 0 8.5 -16.5 0 10 16.5 0 10 18 0 8.5
4 16 -18 0 -8.5 18 0 -8.5 16.5 0 -10 -16.5 0 -10
0 // Lateral faces
3 16 -16.5 0 10 -16.5 -.25 10 -13.5593 -.25 10
4 16 -16.5 0 10 -13.5593 -.25 10 -10.4964 -.25 10 16.5 0 10
3 16 16.5 0 10 -10.4964 -.25 10 16.5 -.25 10
0 // Top faces
0 // Black faces
4 0 18 -.25 8.5 16.5 -.25 10 -10.4964 -.25 10 6.3593 -.25 -2.8
4 0 18 -.25 8.5 6.3593 -.25 -2.8 9.0477 -.25 -4.643 11.9021 -.25 -6.2168
4 0 18 -.25 8.5 11.9021 -.25 -6.2168 14.8956 -.25 -7.5065 18 -.25 -8.5
0 // Grey faces
4 71 6.3593 -.25 -2.8 -10.4964 -.25 10 -13.5593 -.25 10 5.239 -.25 -4.2752
4 71 6.3593 -.25 -2.8 5.239 -.25 -4.2752 7.8502 -.25 -6.0797 9.0477 -.25 -4.643
4 71 11.9021 -.25 -6.2168 9.0477 -.25 -4.643 7.8502 -.25 -6.0797 10.6124 -.25 -7.6434
4 71 11.9021 -.25 -6.2168 10.6124 -.25 -7.6434 13.5034 -.25 -8.9536 14.8956 -.25 -7.5065
4 71 18 -.25 -8.5 14.8956 -.25 -7.5065 13.5034 -.25 -8.9536 16.5 -.25 -10
0 // Red faces
4 4 -18 -.25 8.5 5.239 -.25 -4.2752 -13.5593 -.25 10 -16.5 -.25 10
4 4 -18 -.25 8.5 -18 -.25 -8.5 7.8502 -.25 -6.0797 5.239 -.25 -4.2752
4 4 -16.5 -.25 -10 10.6124 -.25 -7.6434 7.8502 -.25 -6.0797 -18 -.25 -8.5
3 4 -16.5 -.25 -10 13.5034 -.25 -8.9536 10.6124 -.25 -7.6434
3 4 -16.5 -.25 -10 16.5 -.25 -10 13.5034 -.25 -8.9536
