0 Bar 1 x 4 x 1.5
0 Name: 7307.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 40 -10 0 0 -6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 40 -10 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 40 -10 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 26 -10 0 0 8 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 26 -10 0 0 -12 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 14 -10 0 0 -8 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 6 -10 0 0 -12 0 0 0 -4 4 0 0 4-4cyli.dat

1 16 -30 -6 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -10 -6 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 10 -6 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 30 -6 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -30 -10 0 -4 0 0 0 -4 0 0 0 4 4-4cylj1x1e.dat
1 16 -10 -10 0 -4 0 0 0 -4 0 0 0 4 4-4cylj1x1e.dat
1 16 10 -10 0 -4 0 0 0 -4 0 0 0 4 4-4cylj1x1e.dat
1 16 30 -10 0 -4 0 0 0 -4 0 0 0 4 4-4cylj1x1e.dat
1 16 -40 -10 0 0 6 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -40 -10 0 0 1 0 4 0 0 0 0 -4 4-4disc.dat
1 16 -40 -10 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -26 -10 0 0 -8 0 0 0 -4 -4 0 0 2-4cyli.dat
1 16 -26 -10 0 0 12 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -14 -10 0 0 8 0 0 0 -4 -4 0 0 2-4cyli.dat
1 16 -40 10 0 0 6 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 -40 10 0 0 1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -40 10 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -26 10 0 0 -8 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -26 10 0 0 12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -14 10 0 0 8 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -6 10 0 0 12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 30 10 0 4 0 0 0 4 0 0 0 4 4-4cylj1x1e.dat
1 16 10 10 0 4 0 0 0 4 0 0 0 4 4-4cylj1x1e.dat
1 16 -10 10 0 4 0 0 0 4 0 0 0 4 4-4cylj1x1e.dat
1 16 -30 10 0 4 0 0 0 4 0 0 0 4 4-4cylj1x1e.dat
1 16 40 10 0 0 -6 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 40 10 0 0 -1 0 -4 0 0 0 0 -4 4-4disc.dat
1 16 40 10 0 0 -1 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 26 10 0 0 8 0 0 0 4 -4 0 0 2-4cyli.dat
1 16 26 10 0 0 -12 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 14 10 0 0 -8 0 0 0 4 -4 0 0 2-4cyli.dat
