0 Sticker 3.2 x  3.7 with Fire Logo Badge
0 Name: 6399093a.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60320stk01, Brickowl 95087, Rebrickable 10100070
0 !KEYWORDS Set 60320


1 16 0 -0.25 0 37 0 0 0 0.25 0 0 0 32 box5-12.dat
0 BFC NOCLIP
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-shield.dat
1 0 0 -.25 0 -1 0 0 0 1 0 0 0 1 logo-shield.dat
1 80 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-fire-badge-shield-background.dat
1 4 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-fire-badge-big-flame.dat
1 4 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-fire-badge-small-flame.dat
0 BFC CLIP

3 16 -37 -.25 32 0 -.25 29.625 37 -.25 32
3 16 0 -.25 29.625 -37 -.25 32 -2 -.25 28.12
3 16 -2 -.25 28.12 -37 -.25 32 -5.04 -.25 26.04
3 16 -5.04 -.25 26.04 -37 -.25 32 -8.68 -.25 23.84
3 16 -8.68 -.25 23.84 -37 -.25 32 -12.2 -.25 22.04
3 16 -12.2 -.25 22.04 -37 -.25 32 -16.12 -.25 20.44
3 16 -16.12 -.25 20.44 -37 -.25 32 -19.76 -.25 19.12
3 16 -19.76 -.25 19.12 -37 -.25 32 -24.2 -.25 17.84
3 16 37 -.25 32 0 -.25 29.625 2 -.25 28.12
3 16 37 -.25 32 2 -.25 28.12 5.04 -.25 26.04
3 16 37 -.25 32 5.04 -.25 26.04 8.68 -.25 23.84
3 16 37 -.25 32 8.68 -.25 23.84 12.2 -.25 22.04
3 16 37 -.25 32 12.2 -.25 22.04 16.12 -.25 20.44
3 16 37 -.25 32 16.12 -.25 20.44 19.76 -.25 19.12
3 16 37 -.25 32 19.76 -.25 19.12 24.2 -.25 17.84
3 16 -24.2 -.25 -1.84 -37 -.25 -32 -23.4 -.25 -6.16
3 16 -23.4 -.25 -6.16 -37 -.25 -32 -21.4 -.25 -12.04
3 16 -21.4 -.25 -12.04 -37 -.25 -32 -19.2 -.25 -16.24
3 16 -19.2 -.25 -16.24 -37 -.25 -32 -16.36 -.25 -20.16
3 16 -16.36 -.25 -20.16 -37 -.25 -32 -13.72 -.25 -23.04
3 16 -13.72 -.25 -23.04 -37 -.25 -32 -10.6 -.25 -25.56
3 16 -10.6 -.25 -25.56 -37 -.25 -32 -7.6 -.25 -27.36
3 16 -7.6 -.25 -27.36 -37 -.25 -32 -3.2 -.25 -29.76
3 16 -3.2 -.25 -29.76 -37 -.25 -32 0 -.25 -31.56
3 16 0 -.25 -31.56 -37 -.25 -32 37 -.25 -32
3 16 0 -.25 -31.56 37 -.25 -32 3.2 -.25 -29.76
3 16 3.2 -.25 -29.76 37 -.25 -32 7.6 -.25 -27.36
3 16 7.6 -.25 -27.36 37 -.25 -32 10.6 -.25 -25.56
3 16 10.6 -.25 -25.56 37 -.25 -32 13.72 -.25 -23.04
3 16 13.72 -.25 -23.04 37 -.25 -32 16.36 -.25 -20.16
3 16 16.36 -.25 -20.16 37 -.25 -32 19.2 -.25 -16.24
3 16 19.2 -.25 -16.24 37 -.25 -32 21.4 -.25 -12.04
3 16 21.4 -.25 -12.04 37 -.25 -32 23.4 -.25 -6.16
3 16 23.4 -.25 -6.16 37 -.25 -32 24.2 -.25 -1.84
3 16 24.2 -.25 -1.84 37 -.25 -32 24.2 -.25 17.84
3 16 24.2 -.25 17.84 37 -.25 -32 37 -.25 32
3 16 -37 -.25 -32 -24.2 -.25 -1.84 -24.2 -.25 17.84
3 16 -37 -.25 -32 -24.2 -.25 17.84 -37 -.25 32
