0 Plant Flower Bell Shaped  1 x  1 x  1.333
0 Name: 6017.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dome, ghost

0 !HISTORY 2025-01-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-16 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6017s01.dat
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6017s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6017s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6017s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6017s05.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6017s05.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\6017s05.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\6017s05.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6017s05.dat
