0 Tile 2 x 2 Round with Hole with Bright Green Circles Pattern
0 Name: 15535p12.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 15535pb18, Formula 1, Rebrickable 15535pr0017, Set 60474
0 !KEYWORDS Wheel Cap

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535p07s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15535p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15535p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535p07s01.dat

1 10 0 0 0 1 0 0 0 1 0 0 0 1 s\15535p07s02.dat
1 10 0 0 0 1 0 0 0 1 0 0 0 -1 s\15535p07s02.dat
1 10 0 0 0 -1 0 0 0 1 0 0 0 1 s\15535p07s02.dat
1 10 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535p07s02.dat
