0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo and Sailor Collar Pattern
0 Name: 18605p1d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71233

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -2.325 0 -20.35 -2.5 0 -20.5 -2.1 0 -20.7 -2.05 0 -20.5
4 0 -2.2 0 -20.325 -2.325 0 -20.35 -2.05 0 -20.5 -2.075 0 -20.375
4 0 -2.1 0 -20.7 -2.5 0 -20.5 -2.6 0 -20.65 -2.25 0 -20.85
4 0 -2.25 0 -20.85 -2.6 0 -20.65 -2.6 0 -20.8 -2.4 0 -20.9
3 0 -2.6 0 -20.8 -2.525 0 -20.875 -2.4 0 -20.9
4 0 -1.25 0 -20.45 -1.425 0 -20.6 -1.025 0 -20.8 -.975 0 -20.6
4 0 -1.125 0 -20.425 -1.25 0 -20.45 -.975 0 -20.6 -1 0 -20.475
4 0 -1.025 0 -20.8 -1.425 0 -20.6 -1.525 0 -20.75 -1.175 0 -20.95
4 0 -1.175 0 -20.95 -1.525 0 -20.75 -1.525 0 -20.9 -1.325 0 -21
3 0 -1.525 0 -20.9 -1.45 0 -20.975 -1.325 0 -21
4 0 -2.25 0 -21.9 -2.325 0 -21.925 -2.375 0 -22.025 -2.35 0 -22.125
4 0 -2.15 0 -21.9 -2.25 0 -21.9 -2.35 0 -22.125 -2.225 0 -22.275
4 0 -2 0 -21.975 -2.15 0 -21.9 -2.225 0 -22.275 -2.025 0 -22.35
4 0 -1.875 0 -22 -2 0 -21.975 -2.025 0 -22.35 -1.8 0 -22.375
4 0 -1.75 0 -21.975 -1.875 0 -22 -1.8 0 -22.375 -1.6 0 -22.3
4 0 -1.625 0 -21.9 -1.75 0 -21.975 -1.6 0 -22.3 -1.475 0 -22.2
4 0 -1.5 0 -21.9 -1.625 0 -21.9 -1.475 0 -22.2 -1.425 0 -22.075
3 0 -1.5 0 -21.9 -1.425 0 -22.075 -1.425 0 -21.975
4 0 -1.65 0 -23.425 -1.6 0 -23.25 -2.15 0 -23.125 -2.2 0 -23.275
4 0 -1.65 0 -23.425 -2.2 0 -23.275 -2.2 0 -23.45 -1.75 0 -23.575
4 0 -1.75 0 -23.575 -2.2 0 -23.45 -2.1 0 -23.575 -1.925 0 -23.625
4 0 -2.125 0 -22.925 -2.15 0 -23.125 -1.6 0 -23.25 -1.625 0 -22.975
4 0 -2.05 0 -22.825 -2.125 0 -22.925 -1.625 0 -22.975 -1.7 0 -22.85
3 0 -1.875 0 -22.775 -2.05 0 -22.825 -1.7 0 -22.85
4 0 -1.65 0 -24.275 -1.825 0 -24.275 -1.825 0 -24.75 -1.6 0 -24.7
4 0 -1.55 0 -24.2 -1.65 0 -24.275 -1.6 0 -24.7 -1.425 0 -24.55
4 0 -1.55 0 -24.2 -1.425 0 -24.55 -1.375 0 -24.45 -1.45 0 -24.2
3 0 -1.45 0 -24.2 -1.375 0 -24.45 -1.375 0 -24.325
4 0 -1.825 0 -24.75 -1.825 0 -24.275 -1.975 0 -24.25 -2.05 0 -24.675
4 0 -2.05 0 -24.675 -1.975 0 -24.25 -2.125 0 -24.325 -2.175 0 -24.575
3 0 -2.125 0 -24.325 -2.175 0 -24.425 -2.175 0 -24.575
4 0 -10.9 0 -25.45 -10.05 0 -25.9 -10.025 0 -25.7 -10.775 0 -25.125
4 0 -10.775 0 -25.125 -10.025 0 -25.7 -9.9 0 -25.525 -10.475 0 -24.75
4 0 -10.125 0 -24.55 -10.475 0 -24.75 -9.9 0 -25.525 -9.7 0 -25.425
4 0 -9.8 0 -24.5 -10.125 0 -24.55 -9.7 0 -25.425 -9.4 0 -25.375
4 0 -9.55 0 -24.475 -9.8 0 -24.5 -9.4 0 -25.375 -9.075 0 -25.375
4 0 -9.35 0 -24.4 -9.55 0 -24.475 -9.075 0 -25.375 -9.025 0 -24.4
4 0 -9.025 0 -24.4 -9.075 0 -25.375 -8.6 0 -25.45 -8.575 0 -24.475
4 0 -8.125 0 -24.6 -8.575 0 -24.475 -8.6 0 -25.45 -8 0 -25.7
4 0 -7.675 0 -24.775 -8.125 0 -24.6 -8 0 -25.7 -7.306 0 -24.996
4 0 -10.05 0 -25.9 -10.9 0 -25.45 -10.925 0 -25.725 -9.975 0 -26.05
4 0 -9.975 0 -26.05 -10.925 0 -25.725 -10.9 0 -26.075 -10.85 0 -26.35
4 0 -9.975 0 -26.05 -10.85 0 -26.35 -9.925 0 -26.8 -9.775 0 -26.1
4 0 -9.775 0 -26.1 -9.925 0 -26.8 -9.725 0 -26.65 -9.55 0 -26.075
4 0 -9.55 0 -26.075 -9.725 0 -26.65 -9.375 0 -26.625 -9.225 0 -26.1
4 0 -9.225 0 -26.1 -9.375 0 -26.625 -8.875 0 -26.65 -8.775 0 -26.225
4 0 -8.475 0 -26.35 -8.775 0 -26.225 -8.875 0 -26.65 -8.4 0 -26.475
3 0 -8.4 0 -26.475 -8.875 0 -26.65 -8.45 0 -26.6
4 0 -9.925 0 -26.8 -10.85 0 -26.35 -10.875 0 -26.6 -9.975 0 -27
4 0 -9.975 0 -27 -10.875 0 -26.6 -10.925 0 -26.85 -10.925 0 -27.2
4 0 -9.975 0 -27.275 -9.975 0 -27 -10.925 0 -27.2 -10.875 0 -27.55
4 0 -9.975 0 -27.275 -10.875 0 -27.55 -10.725 0 -27.85 -10.375 0 -28.1
4 0 -9.8 0 -27.475 -9.975 0 -27.275 -10.375 0 -28.1 -10.125 0 -28.3
4 0 -9.6 0 -27.525 -9.8 0 -27.475 -10.125 0 -28.3 -10.05 0 -28.5
4 0 -9.6 0 -27.525 -10.05 0 -28.5 -9.1 0 -28.3 -9.075 0 -28.1
4 0 -9.3 0 -27.45 -9.6 0 -27.525 -9.075 0 -28.1 -8.875 0 -27.925
4 0 -8.95 0 -27.3 -9.3 0 -27.45 -8.875 0 -27.925 -8.375 0 -27.7
4 0 -8.55 0 -27.275 -8.95 0 -27.3 -8.375 0 -27.7 -8.225 0 -27.3
4 0 -8.225 0 -27.3 -8.375 0 -27.7 -8.15 0 -27.575 -8.1 0 -27.425
4 0 -9.075 0 -28.5 -9.1 0 -28.3 -10.05 0 -28.5 -9.975 0 -28.8
4 0 -9.075 0 -28.5 -9.975 0 -28.8 -9.7 0 -29.15 -8.9 0 -28.6
4 0 -8.9 0 -28.6 -9.7 0 -29.15 -9.325 0 -29.425 -8.9 0 -29.525
4 0 -8.7 0 -28.6 -8.9 0 -28.6 -8.9 0 -29.525 -8.525 0 -29.525
4 0 -8.45 0 -28.5 -8.7 0 -28.6 -8.525 0 -29.525 -8.175 0 -29.4
4 0 -7.925 0 -28.225 -8.45 0 -28.5 -8.175 0 -29.4 -7.825 0 -29.275
4 0 -5.641 0 -30.617 -5.995 0 -30.026 -6.598 0 -30.348 -6.209 0 -30.997
