0 Sticker  1.7 x  5.6 with Mountains and Power Generators
0 Name: 6347355b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AT-AT, Set 75313, Star Wars

1 16 55.25 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 55.25 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -55.25 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -55.25 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 55.25 0 -17.5 -55.25 0 -17.5 -56.25 0 -16.5 56.25 0 -16.5
4 16 56.25 0 16.5 56.25 0 -16.5 -56.25 0 -16.5 -56.25 0 16.5
4 16 56.25 0 16.5 -56.25 0 16.5 -55.25 0 17.5 55.25 0 17.5

1 16 55.25 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -55.25 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -55.25 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 55.25 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 55.25 -.25 -17.5 -55.25 -.25 -17.5 -55.25 0 -17.5 55.25 0 -17.5
4 16 56.25 -.25 16.5 56.25 -.25 -16.5 56.25 0 -16.5 56.25 0 16.5
4 16 -55.25 -.25 17.5 55.25 -.25 17.5 55.25 0 17.5 -55.25 0 17.5
4 16 -56.25 -.25 -16.5 -56.25 -.25 16.5 -56.25 0 16.5 -56.25 0 -16.5

1 0 -55.25 -.5 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -55.25 -.5 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 55.25 -.5 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 55.25 -.5 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 20.65 -.5 -5.5 20.45 -.5 -6.45 20.85 -.5 -6.5 21.05 -.5 -5.6
4 72 20.9 -.5 -4.65 20.65 -.5 -5.5 21.05 -.5 -5.6 21.3 -.5 -4.8
4 72 21.25 -.5 -3.8 20.9 -.5 -4.65 21.3 -.5 -4.8 21.65 -.5 -3.95
