0 Sticker  2.7 x  1.6 with Aurebesh Characters, Spear and Glider Pattern
0 Name: 6047615c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ewok Village, set 10236, Star Wars

1 0 15 -.25 26.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -15 -.25 26.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -15 -.25 -26.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 15 -.25 -26.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 19 -12.6 -.25 -2.5 -12.6 -.25 17 -13.3 -.25 17 -13.3 -.25 -2.5
4 19 13.6 -.25 -5.4 13.6 -.25 -4.7 -11 -.25 -4.7 -11 -.25 -5.4
4 19 9.8 -.25 -25.9 10.1 -.25 -25.4 -11.53 -.25 -15.22 -11.87 -.25 -15.81
4 19 -11.87 -.25 -15.81 -11.53 -.25 -15.22 -10.9 -.25 -14.1 -13.7 -.25 -14.3
3 19 -13.7 -.25 -14.3 -12.6 -.25 -17.1 -11.87 -.25 -15.81
4 15 -4.9 -.25 -15.6 -5.2 -.25 -16 10.2 -.25 -22.8 10.6 -.25 -22.3
4 15 11.15 -.25 -22.4 10.6 -.25 -22.3 10.2 -.25 -22.8 11.05 -.25 -23
4 15 11.05 -.25 -23 11.7 -.25 -22.85 12.05 -.25 -22.45 11.15 -.25 -22.4
4 15 11.15 -.25 -22.4 12.05 -.25 -22.45 12.1 -.25 -21.95 11.45 -.25 -22.2
4 15 12.1 -.25 -21.95 12 -.25 -21.5 11.4 -.25 -21.85 11.45 -.25 -22.2
4 15 11.15 -.25 -21.65 11.4 -.25 -21 -4 -.25 -14.4 -4.3 -.25 -14.8
4 15 12 -.25 -21.5 11.4 -.25 -21 11.15 -.25 -21.65 11.4 -.25 -21.85
4 15 -4.3 -.25 -14.8 -4 -.25 -14.4 -4.85 -.25 -13.9 -5.15 -.25 -14.25
4 15 -5.15 -.25 -14.25 -4.85 -.25 -13.9 -5.3 -.25 -13.4 -5.6 -.25 -13.75
4 15 -5.6 -.25 -13.75 -5.3 -.25 -13.4 -5.55 -.25 -13 -5.9 -.25 -13.3
4 15 -5.55 -.25 -13 -5.95 -.25 -12.8 -11.15 -.25 -11.9 -5.9 -.25 -13.3
4 15 -5.95 -.25 -12.8 -11.05 -.25 -11.5 -11.75 -.25 -11.5 -11.15 -.25 -11.9
4 15 -11.15 -.25 -11.9 -11.75 -.25 -11.5 -12.25 -.25 -11.75 -11.65 -.25 -11.9
4 15 -11.85 -.25 -12.3 -11.65 -.25 -11.9 -12.25 -.25 -11.75 -12.4 -.25 -12.15
4 15 -11.55 -.25 -12.55 -11.85 -.25 -12.3 -12.4 -.25 -12.15 -12.2 -.25 -12.65
4 15 -12.2 -.25 -12.65 -11.55 -.25 -13.1 -6.8 -.25 -15.4 -11.55 -.25 -12.55
4 15 -6.25 -.25 -16 -6.8 -.25 -15.4 -11.55 -.25 -13.1 -7.2 -.25 -15.85
4 15 -5.6 -.25 -15.9 -6.15 -.25 -15.55 -6.8 -.25 -15.4 -6.25 -.25 -16
4 15 -6.15 -.25 -15.55 -5.6 -.25 -15.9 -5.2 -.25 -15.45 -5.6 -.25 -15.45
4 15 -5.2 -.25 -16 -4.9 -.25 -15.6 -5.2 -.25 -15.45 -5.6 -.25 -15.9
4 15 2.75 -.25 11.7 2.4 -.25 11.35 2.4 -.25 8.15 2.75 -.25 9.2
4 15 2.4 -.25 8.15 2.4 -.25 7.8 3.25 -.25 6 2.95 -.25 7.8
4 15 2.4 -.25 7.8 2.4 -.25 6.3 2.75 -.25 5.5 3.25 -.25 6
4 15 2.4 -.25 6.3 2.05 -.25 6.2 2.5 -.25 5 2.75 -.25 5.5
4 15 .75 -.25 6.2 .3 -.25 5 2.5 -.25 5 2.05 -.25 6.2
4 15 2.4 -.25 8.15 2.95 -.25 7.8 3.4 -.25 10.2 2.75 -.25 9.2
4 15 2.95 -.25 7.8 3.6 -.25 9.35 4.4 -.25 11.45 3.4 -.25 10.2
3 15 4.4 -.25 11.45 3.6 -.25 9.35 4.7 -.25 11.1
4 15 4.4 -.25 11.45 4.7 -.25 11.1 6.1 -.25 12.3 5.85 -.25 12.65
4 15 5.85 -.25 12.65 6.1 -.25 12.3 7.6 -.25 13.3 7.3 -.25 13.6
4 15 7.3 -.25 13.6 7.6 -.25 13.3 9.2 -.25 14.1 8.9 -.25 14.4
4 15 8.9 -.25 14.4 9.2 -.25 14.1 10.95 -.25 14.9 10.65 -.25 15.2
4 15 10.65 -.25 15.2 10.95 -.25 14.9 12.2 -.25 15.3 12.05 -.25 15.7
4 15 12.05 -.25 15.7 12.2 -.25 15.3 12.75 -.25 15.35 12.75 -.25 15.8
4 15 13.1 -.25 15.2 13.3 -.25 15.65 12.75 -.25 15.8 12.75 -.25 15.35
4 15 13.1 -.25 14.95 13.6 -.25 15.2 13.3 -.25 15.65 13.1 -.25 15.2
4 15 13.6 -.25 15.2 13.1 -.25 14.95 12.95 -.25 14.55 13.65 -.25 14.75
4 15 13.65 -.25 14.75 12.95 -.25 14.55 12.3 -.25 13.55 13.35 -.25 14.25
4 15 13.35 -.25 14.25 12.3 -.25 13.55 11.5 -.25 12.25 12.65 -.25 13.25
4 15 12.65 -.25 13.25 11.5 -.25 12.25 10.8 -.25 10.65 11.85 -.25 11.85
4 15 11.85 -.25 11.85 10.8 -.25 10.65 10.15 -.25 8.85 11.25 -.25 10.4
4 15 11.25 -.25 10.4 10.15 -.25 8.85 9.75 -.25 7.45 10.6 -.25 8.5
4 15 9.55 -.25 6.05 10.25 -.25 7.25 10.6 -.25 8.5 9.75 -.25 7.45
3 15 10.25 -.25 7.25 9.55 -.25 6.05 10.05 -.25 6
4 15 9.55 -.25 6.05 9.6 -.25 1.95 10.1 -.25 2 10.05 -.25 6
4 15 10.3 -.25 .65 10.1 -.25 2 9.6 -.25 1.95 9.8 -.25 .6
4 15 3.35 -.25 4.05 2.9 -.25 4.45 2.6 -.25 4.25 3 -.25 3.85
4 15 3.35 -.25 4.05 3 -.25 3.85 3.1 -.25 3.2 3.45 -.25 3.5
4 15 3.7 -.25 3.25 3.45 -.25 3.5 3.1 -.25 3.2 3.4 -.25 2.9
4 15 4.05 -.25 3 3.7 -.25 3.25 3.4 -.25 2.9 3.8 -.25 2.65
4 15 4.05 -.25 3 3.8 -.25 2.65 4.15 -.25 2.35 4.25 -.25 2.65
4 15 4.1 -.25 1.95 4.15 -.25 2.35 3.8 -.25 2.65 3.7 -.25 2.3
4 15 3.7 -.25 2.3 3.7 -.25 1.75 3.9 -.25 1.4 4.1 -.25 1.95
4 15 4.1 -.25 1.95 3.9 -.25 1.4 4.3 -.25 1.3 4.3 -.25 1.7
4 15 5.2 -.25 1.65 4.8 -.25 1.75 4.3 -.25 1.7 4.3 -.25 1.3
3 15 5.2 -.25 1.65 4.3 -.25 1.3 4.75 -.25 1.35
4 15 5.2 -.25 1.65 4.75 -.25 1.35 5 -.25 1.05 5.4 -.25 1.2
4 15 5 -.25 1.05 5.25 -.25 .7 5.65 -.25 .95 5.4 -.25 1.2
4 15 5.25 -.25 .7 5.6 -.25 .55 6.05 -.25 .8 5.65 -.25 .95
4 15 5.8 -.25 .2 6.3 -.25 .45 6.05 -.25 .8 5.6 -.25 .55
4 15 6.3 -.25 .45 5.8 -.25 .2 5.9 -.25 -.2 6.4 -.25 .05
4 15 5.9 -.25 -.2 6.2 -.25 -.4 6.7 -.25 0 6.4 -.25 .05
4 15 6.2 -.25 -.4 6.8 -.25 -.5 7.15 -.25 -.1 6.7 -.25 0
4 15 7.15 -.25 -.75 7.5 -.25 -.45 7.15 -.25 -.1 6.8 -.25 -.5
4 15 7.5 -.25 -.45 7.15 -.25 -.75 7.25 -.25 -1.15 7.75 -.25 -.85
4 15 7.25 -.25 -1.15 7.65 -.25 -1.25 8.2 -.25 -.9 7.75 -.25 -.85
4 15 7.65 -.25 -1.25 8.15 -.25 -1.25 8.6 -.25 -1.05 8.2 -.25 -.9
4 15 9 -.25 -1.35 8.6 -.25 -1.05 8.15 -.25 -1.25 8.45 -.25 -1.5
4 15 8.45 -.25 -1.5 8.95 -.25 -1.8 9.5 -.25 -1.55 9 -.25 -1.35
4 15 8.95 -.25 -1.8 9.35 -.25 -2 9.95 -.25 -1.85 9.5 -.25 -1.55
4 15 9.35 -.25 -2 9.75 -.25 -2.2 10.35 -.25 -2.4 9.95 -.25 -1.85
4 15 10.7 -.25 -2.35 10.45 -.25 -1.95 9.95 -.25 -1.85 10.35 -.25 -2.4
4 15 10.7 -.25 -2.35 10.9 -.25 -2.15 11 -.25 -1.8 10.45 -.25 -1.95
4 15 10.45 -.25 -1.95 11 -.25 -1.8 11.05 -.25 -1.5 10.55 -.25 -1.65
4 15 11.05 -.25 -1.5 10.9 -.25 -1.1 10.35 -.25 -1.1 10.55 -.25 -1.65
