0 Tile  2 x  4 with Black Rectangle and Circle, Medium Blue Minus Signs and Triangle, Red Circle and Yellow Plus Sign Pattern
0 Name: 87079p0n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, BMO, Bricklink 87079pb0345, Dimensions, Game Pad
0 !KEYWORDS Rebrickable 87079pr0094, Set 71246

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 0 27.8 0 14.4 2.25 0 0 0 1 0 0 0 2.25 4-4disc.dat
1 0 26.85 0 -.4 .54 0 0 0 1 0 0 0 .54 4-4ring5.dat
1 0 17.8 0 -10 .575 0 0 0 1 0 0 0 .575 4-4rin12.dat
1 0 -24.8 0 -14.3 0 0 -.575 0 1 0 .575 0 0 2-4ring3.dat
1 0 -18 0 -14.3 0 0 .575 0 1 0 -.575 0 0 2-4ring3.dat
1 0 -10.15 0 -14.3 0 0 -.575 0 1 0 .575 0 0 2-4ring3.dat
1 0 -3.45 0 -14.3 0 0 .575 0 1 0 -.575 0 0 2-4ring3.dat
1 4 17.8 0 -10 6.9 0 0 0 1 0 0 0 6.9 4-4disc.dat
1 16 27.8 0 14.4 2.25 0 0 0 1 0 0 0 2.25 4-4ndis.dat
1 16 26.85 0 -.4 2.7 0 0 0 1 0 0 0 2.7 4-4disc.dat
1 16 26.85 0 -.4 3.24 0 0 0 1 0 0 0 3.24 4-4ndis.dat
1 16 17.8 0 -10 0 0 -7.475 0 1 0 7.475 0 0 3-4ndis.dat
1 16 17.8 0 -10 0 0 7.475 0 1 0 7.475 0 0 1-8tndis.dat
1 16 -24.8 0 -14.3 0 0 -2.3 0 1 0 2.3 0 0 2-4ndis.dat
1 16 -18 0 -14.3 0 0 2.3 0 1 0 -2.3 0 0 2-4ndis.dat
1 16 -3.45 0 -14.3 0 0 2.3 0 1 0 -2.3 0 0 2-4ndis.dat
1 16 -10.15 0 -14.3 0 0 -2.3 0 1 0 2.3 0 0 2-4ndis.dat
1 16 17.8 0 -10 7.475 0 0 0 1 0 0 0 7.475 1-8tndis.dat
1 73 -10.15 0 -14.3 0 0 -1.725 0 1 0 1.725 0 0 2-4chrd.dat
1 73 -3.45 0 -14.3 0 0 1.725 0 1 0 -1.725 0 0 2-4chrd.dat
1 73 -24.8 0 -14.3 0 0 -1.725 0 1 0 1.725 0 0 2-4chrd.dat
1 73 -18 0 -14.3 0 0 1.725 0 1 0 -1.725 0 0 2-4chrd.dat
3 16 40 0 20 30.05 0 16.65 30.05 0 14.4
3 16 40 0 20 27.8 0 16.65 30.05 0 16.65
3 16 40 0 20 25.55 0 16.65 27.8 0 16.65
3 16 25.55 0 16.65 6.3 0 12.3 25.55 0 14.4
3 16 30.09 0 -.4 30.09 0 -3.64 40 0 -20
3 16 30.09 0 2.84 30.09 0 -.4 40 0 -20
3 16 27.8 0 12.15 26.85 0 2.84 30.09 0 2.84
3 16 -27.1 0 -14.3 -40 0 -20 -27.1 0 -16.6
3 16 -27.1 0 -12 -40 0 -20 -27.1 0 -14.3
3 16 -24.8 0 -16.6 -27.1 0 -16.6 -40 0 -20
3 16 -18 0 -16.6 -24.8 0 -16.6 -40 0 -20
3 16 -12.45 0 -16.6 -15.7 0 -16.6 -10 0 -20
3 16 -10.15 0 -16.6 -12.45 0 -16.6 -10 0 -20
3 16 -3.45 0 -16.6 -10.15 0 -16.6 -10 0 -20
3 16 25.275 0 -17.475 17.8 0 -17.475 40 0 -20
3 16 -26.5 0 12.3 -40 0 -20 -26.2 0 4.75
3 16 -26.2 0 .25 -27.1 0 -12 -24.8 0 -12
3 16 -16.8 0 -4.6 -18 0 -12 -15.7 0 -12
3 16 -11.95 0 .25 -15.7 0 -12 -12.45 0 -12
3 16 -11.95 0 .25 -12.45 0 -12 -10.15 0 -12
3 16 -11.95 0 .25 -10.15 0 -12 -3.45 0 -12
3 16 15.72 0 .75 15.55 0 .7 17.8 0 -2.525
3 16 25.55 0 12.15 11.52 0 8.95 11.65 0 8.82
3 16 25.55 0 12.15 11.35 0 9 11.52 0 8.95
3 16 6.3 0 12.3 11.05 0 8.82 11.18 0 8.95
3 16 6.3 0 12.3 11.18 0 8.95 11.35 0 9
3 16 6.3 0 12.3 6.85 0 1.22 11.05 0 8.82
3 16 6.85 0 .88 -1.15 0 -12 6.98 0 .75
3 16 6.8 0 1.05 -1.15 0 -12 6.85 0 .88
3 16 6.3 0 12.3 6.8 0 1.05 6.85 0 1.22
3 16 15.85 0 .88 15.72 0 .75 17.8 0 -2.525
3 16 17.8 0 -2.525 23.085573 0 -2.525 23.61 0 -.4
3 16 23.61 0 -3.64 23.085573 0 -4.714428 25.275 0 -4.7144275
3 16 23.61 0 -3.64 25.275 0 -4.7144275 26.85 0 -3.64
3 16 25.275 0 -4.7144275 25.275 0 -10 26.85 0 -3.64
3 16 40 0 -20 25.275 0 -10 25.275 0 -17.475
3 73 11.35 0 8.05 7.7 0 1.35 15 0 1.35
4 0 6.3 0 16.5 -26.5 0 16.5 -26.5 0 12.3 6.3 0 12.3
4 0 -18 0 -12 -24.8 0 -12 -24.8 0 -12.575 -18 0 -12.575
4 0 -18 0 -16.025 -24.8 0 -16.025 -24.8 0 -16.6 -18 0 -16.6
4 0 -3.45 0 -12 -10.15 0 -12 -10.15 0 -12.575 -3.45 0 -12.575
4 0 -3.45 0 -16.025 -10.15 0 -16.025 -10.15 0 -16.6 -3.45 0 -16.6
4 0 -26.2 0 4.75 -26.2 0 .25 -25.6 0 .85 -25.6 0 4.15
4 0 -26.2 0 4.75 -25.6 0 4.15 -20.75 0 4.15 -21.35 0 4.75
4 0 -25.6 0 .85 -26.2 0 .25 -21.35 0 .25 -20.75 0 .85
4 0 -21.35 0 9.6 -21.35 0 4.75 -20.75 0 4.15 -20.75 0 9
4 0 -21.35 0 .25 -21.35 0 -4.6 -20.75 0 -4 -20.75 0 .85
4 0 -12.55 0 .85 -11.95 0 .25 -11.95 0 4.75 -12.55 0 4.15
4 0 -17.4 0 4.15 -12.55 0 4.15 -11.95 0 4.75 -16.8 0 4.75
4 0 -16.8 0 .25 -11.95 0 .25 -12.55 0 .85 -17.4 0 .85
4 0 -17.4 0 4.15 -16.8 0 4.75 -16.8 0 9.6 -17.4 0 9
4 0 -17.4 0 -4 -16.8 0 -4.6 -16.8 0 .25 -17.4 0 .85
4 0 -21.35 0 9.6 -20.75 0 9 -17.4 0 9 -16.8 0 9.6
4 0 -20.75 0 -4 -21.35 0 -4.6 -16.8 0 -4.6 -17.4 0 -4
4 0 11.18 0 8.95 11.05 0 8.82 11.35 0 8.05 11.35 0 9
4 0 11.52 0 8.95 11.35 0 9 11.35 0 8.05 11.65 0 8.82
4 0 7.7 0 1.35 6.85 0 1.22 6.8 0 1.05 6.85 0 .88
4 0 7.7 0 1.35 6.85 0 .88 6.98 0 .75 7.15 0 .7
4 0 15 0 1.35 15.55 0 .7 15.72 0 .75 15.85 0 .88
4 0 15 0 1.35 15.85 0 .88 15.9 0 1.05 15.85 0 1.22
4 0 15 0 1.35 7.7 0 1.35 7.15 0 .7 15.55 0 .7
4 0 6.85 0 1.22 7.7 0 1.35 11.35 0 8.05 11.05 0 8.82
4 0 11.65 0 8.82 11.35 0 8.05 15 0 1.35 15.85 0 1.22
4 14 -20.75 0 4.15 -25.6 0 4.15 -25.6 0 .85 -20.75 0 .85
4 14 -12.55 0 .85 -12.55 0 4.15 -17.4 0 4.15 -17.4 0 .85
4 14 -17.4 0 9 -20.75 0 9 -20.75 0 4.15 -17.4 0 4.15
4 14 -17.4 0 4.15 -20.75 0 4.15 -20.75 0 .85 -17.4 0 .85
4 14 -17.4 0 .85 -20.75 0 .85 -20.75 0 -4 -17.4 0 -4
4 16 40 0 20 30.05 0 14.4 30.05 0 12.15 40 0 -20
4 16 -40 0 20 -26.5 0 16.5 6.3 0 16.5 40 0 20
4 16 25.55 0 16.65 40 0 20 6.3 0 16.5 6.3 0 12.3
4 16 25.55 0 12.15 25.55 0 14.4 6.3 0 12.3 11.35 0 9
4 16 -26.5 0 12.3 -26.5 0 16.5 -40 0 20 -40 0 -20
4 16 30.09 0 2.84 40 0 -20 30.05 0 12.15 27.8 0 12.15
4 16 25.55 0 12.15 23.61 0 2.84 26.85 0 2.84 27.8 0 12.15
4 16 -12.45 0 -12 -15.7 0 -12 -15.7 0 -14.3 -12.45 0 -14.3
4 16 -12.45 0 -14.3 -15.7 0 -14.3 -15.7 0 -16.6 -12.45 0 -16.6
4 16 -15.7 0 -16.6 -18 0 -16.6 -40 0 -20 -10 0 -20
4 16 -1.15 0 -16.6 -3.45 0 -16.6 -10 0 -20 10.325 0 -17.475
4 16 -1.15 0 -14.3 -1.15 0 -16.6 10.325 0 -17.475 10.325 0 -10
4 16 -1.15 0 -12 -1.15 0 -14.3 10.325 0 -10 10.325 0 -2.525
4 16 17.8 0 -17.475 10.325 0 -17.475 -10 0 -20 40 0 -20
4 16 -26.2 0 4.75 -21.35 0 4.75 -21.35 0 9.6 -26.5 0 12.3
4 16 -26.5 0 12.3 -21.35 0 9.6 -16.8 0 9.6 6.3 0 12.3
4 16 -16.8 0 9.6 -16.8 0 4.75 -11.95 0 4.75 6.3 0 12.3
4 16 -21.35 0 -4.6 -21.35 0 .25 -26.2 0 .25 -24.8 0 -12
4 16 -11.95 0 .25 -16.8 0 .25 -16.8 0 -4.6 -15.7 0 -12
4 16 -40 0 -20 -27.1 0 -12 -26.2 0 .25 -26.2 0 4.75
4 16 -21.35 0 -4.6 -24.8 0 -12 -18 0 -12 -16.8 0 -4.6
4 16 -11.95 0 .25 -3.45 0 -12 -1.15 0 -12 -11.95 0 4.75
4 16 6.3 0 12.3 -11.95 0 4.75 -1.15 0 -12 6.8 0 1.05
4 16 7.15 0 .7 6.98 0 .75 -1.15 0 -12 10.325 0 -2.525
4 16 15.55 0 .7 7.15 0 .7 10.325 0 -2.525 17.8 0 -2.525
4 16 11.65 0 8.82 15.85 0 1.22 23.61 0 2.84 25.55 0 12.15
