0 Minifig Head with SW Moustache, Eyebrows and Small Eyelashes Pattern (Blocked Hollow Stud)
0 Name: 3626bpss.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb0214, Cloud City, Lando Calrissian
0 !KEYWORDS Rebrickable 3626bpr0454, set 10123, Set 6210, Set 7754, Star Wars

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpsks01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpsks01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 13 0 0 0 -13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
