0 Animal Bird Songbird with Black Eyes, Bright Light Orange Beak and Reddish Brown/White Forehead Pattern
0 Name: 41835p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41835pb03, Halfling Druid, Rebrickable 41835pr0002
0 !KEYWORDS Set 21353, Set 71047

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835p03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835p03s01.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 -2.5 0 0 0 6 4-4cyli.dat
1 16 0 -7.5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
