0 Duplo Basket Holder for Fire
0 Name: 54068.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54068s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54068s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\54068s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\54068s01.dat

0 // base
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud28.dat
2 24 6.75 4 12 12 4 6.75
2 24 12 4 6.75 12 4 -6.75
2 24 12 4 -6.75 6.75 4 -12
2 24 6.75 4 -12 -6.75 4 -12
2 24 -6.75 4 -12 -12 4 -6.75
2 24 -12 4 -6.75 -12 4 6.75
2 24 -12 4 6.75 -6.75 4 12
2 24 -6.75 4 12 6.75 4 12

0 // stud
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stud7.dat
