0 Sticker  2.8 x  3.8 with Car Design on Halftone Sheet on White Background
0 Name: 6177960l.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 720S, McLaren, Set 75880, Speed Champions


0 // Textures
0 !TEXMAP START PLANAR -38 0 28 38 0 28 -38 0 -28 6177960l.png
0 !: 4 15 -38 -.25 26.5 38 -.25 26.5 36.5 -.25 28 -36.5 -.25 28
0 !: 4 15 -38 -.25 26.5 -38 -.25 -26.5 38 -.25 -26.5 38 -.25 26.5
0 !: 4 15 -38 -.25 -26.5 -36.5 -.25 -28 36.5 -.25 -28 38 -.25 -26.5
0 !TEXMAP FALLBACK
4 15 -38 -.25 26.5 38 -.25 26.5 36.5 -.25 28 -36.5 -.25 28
4 15 -38 -.25 26.5 -38 -.25 -26.5 38 -.25 -26.5 38 -.25 26.5
4 15 -38 -.25 -26.5 -36.5 -.25 -28 36.5 -.25 -28 38 -.25 -26.5
0 !TEXMAP END
0 // Primitives
1 16 -36.5 0 26.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 26.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 26.5 0 0 box3u12.dat
1 16 -36.5 0 -26.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -26.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 26.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 26.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -26.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -26.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -36.5 -.25 26.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -26.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 36.5 0 28 38 0 26.5 -38 0 26.5 -36.5 0 28
4 16 38 0 -26.5 36.5 0 -28 -36.5 0 -28 -38 0 -26.5
0 // Lateral face
4 16 -36.5 0 28 -36.5 -.25 28 36.5 -.25 28 36.5 0 28
4 16 -36.5 0 -28 36.5 0 -28 36.5 -.25 -28 -36.5 -.25 -28
