0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo and Bright Green Smile on Lime Background Pattern
0 Name: 18605p1u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71241

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 10 -23.9 0 22.35 -24.4 0 20.75 -21.65 0 16.75 -23.25 0 23.5
4 10 -22.55 0 23.95 -23.25 0 23.5 -21.65 0 16.75 -21.85 0 24.1
4 10 -21.35 0 24.05 -21.85 0 24.1 -21.65 0 16.75 -20.75 0 23.8
4 10 -19.65 0 22.65 -20.75 0 23.8 -21.65 0 16.75 -18.8 0 21.05
3 10 -18.8 0 21.05 -21.65 0 16.75 -17.95 0 19.75
3 10 -17.95 0 19.75 -21.65 0 16.75 -17.15 0 18.9
3 10 -17.15 0 18.9 -21.65 0 16.75 -16.35 0 18.65
4 10 -15.75 0 18.7 -16.35 0 18.65 -21.65 0 16.75 -13 0 16.75
4 10 -15.4 0 18.9 -15.75 0 18.7 -13 0 16.75 -10.85 0 18.55
4 10 -15.4 0 18.9 -10.85 0 18.55 -11.65 0 19.35 -15.15 0 19.45
4 10 -15.15 0 19.45 -11.65 0 19.35 -12.3 0 20.25 -14.9 0 20.6
4 10 -14.65 0 21.3 -14.9 0 20.6 -12.3 0 20.25 -12.8 0 21.05
4 10 -14.65 0 21.3 -12.8 0 21.05 -13.2 0 21.5 -14.4 0 21.55
4 10 -13.5 0 21.7 -14 0 21.7 -14.4 0 21.55 -13.2 0 21.5
3 10 -10.85 0 18.55 -13 0 16.75 -10.2 0 18.3
4 10 -9.5 0 18.3 -10.2 0 18.3 -13 0 16.75 0 0 16.75
3 10 -9 0 18.5 -9.5 0 18.3 0 0 16.75
3 10 -8.55 0 19.1 -9 0 18.5 0 0 16.75
4 10 -8.25 0 19.85 -8.55 0 19.1 0 0 16.75 -4.05 0 20.7
4 10 -16.15 0 24.55 -14.15 0 24.8 -14.35 0 25.4 -16.1 0 25.25
4 10 -15.9 0 25.75 -16.1 0 25.25 -14.35 0 25.4 -14.7 0 25.9
4 10 -15.65 0 26.05 -15.9 0 25.75 -14.7 0 25.9 -15.1 0 26.1
4 10 -14.15 0 24.8 -16.15 0 24.55 -16 0 23.9 -14.15 0 23.95
4 10 -14.15 0 23.95 -16 0 23.9 -15.6 0 23.4 -14.4 0 23.5
4 10 -14.4 0 23.5 -15.6 0 23.4 -15.15 0 23.25 -14.7 0 23.3
4 10 -8.25 0 19.85 -5.25 0 21.15 -5.55 0 21.65 -8.2 0 20.65
4 10 -8.2 0 20.65 -5.55 0 21.65 -5.65 0 22.45 -8.6 0 21.8
4 10 -8.6 0 21.8 -5.65 0 22.45 -5.6 0 23.55 -9.55 0 23.2
4 10 -9.55 0 23.2 -5.6 0 23.55 -5.65 0 25 -6.05 0 26.5
4 10 -10.6 0 24.95 -9.55 0 23.2 -6.05 0 26.5 -11.25 0 26.7
4 10 -11.25 0 26.7 -6.05 0 26.5 -6.95 0 28.4 -7.85 0 29.45
4 10 -11.45 0 28.15 -11.25 0 26.7 -7.85 0 29.45 -11.25 0 29.05
4 10 -11.25 0 29.05 -7.85 0 29.45 -8.55 0 29.95 -9.15 0 30.1
4 10 -10.75 0 29.65 -11.25 0 29.05 -9.15 0 30.1 -10.15 0 30
3 10 -5.25 0 21.15 -8.25 0 19.85 -4.7 0 20.8
3 10 -4.7 0 20.8 -8.25 0 19.85 -4.05 0 20.7
3 10 -3.35 0 20.9 -4.05 0 20.7 0 0 16.75
4 10 -2.8 0 21.3 -3.35 0 20.9 0 0 16.75 .55 0 20.15
4 10 -2.8 0 21.3 .55 0 20.15 .4 0 20.8 -.05 0 21.6
4 10 -2.35 0 21.9 -2.8 0 21.3 -.05 0 21.6 -.65 0 22.25
4 10 -1.75 0 22.5 -2.35 0 21.9 -.65 0 22.25 -1.35 0 22.75
3 10 .55 0 20.15 0 0 16.75 1 0 19.35
3 10 1 0 19.35 0 0 16.75 1.55 0 18.9
3 10 1.55 0 18.9 0 0 16.75 2.2 0 18.7
4 10 2.75 0 18.65 2.2 0 18.7 0 0 16.75 10 0 16.75
3 10 3.35 0 18.9 2.75 0 18.65 10 0 16.75
4 10 4.1 0 19.45 3.35 0 18.9 10 0 16.75 10.3 0 19.65
4 10 4.1 0 19.45 10.3 0 19.65 9.95 0 20 4.95 0 20.4
4 10 4.95 0 20.4 9.95 0 20 9.75 0 20.4 6.1 0 22.05
4 10 6.1 0 22.05 9.75 0 20.4 9.75 0 21 6.8 0 23.75
4 10 6.8 0 23.75 9.75 0 21 10.15 0 22.5 7.25 0 25.25
4 10 7.25 0 25.25 10.15 0 22.5 11.1 0 24.5 7.55 0 27.05
4 10 7.55 0 27.05 11.1 0 24.5 12.2 0 25.8 7.85 0 28.3
4 10 8.5 0 29.5 7.85 0 28.3 12.2 0 25.8 13.3 0 26.8
4 10 8.5 0 29.5 13.3 0 26.8 14.05 0 27.8 9.4 0 30.55
4 10 10.4 0 31.25 9.4 0 30.55 14.05 0 27.8 14.45 0 28.75
4 10 10.4 0 31.25 14.45 0 28.75 14.4 0 29.6 11.4 0 31.6
4 10 12.2 0 31.6 11.4 0 31.6 14.4 0 29.6 14.15 0 30.4
4 10 12.95 0 31.45 12.2 0 31.6 14.15 0 30.4 13.7 0 31
4 10 4.25 0 23.55 4.25 0 24.35 1.35 0 23.85 1.45 0 23
4 10 4.05 0 22.8 4.25 0 23.55 1.45 0 23 1.8 0 22.2
4 10 3.8 0 22.1 4.05 0 22.8 1.8 0 22.2 2.25 0 21.65
4 10 3.4 0 21.7 3.8 0 22.1 2.25 0 21.65 2.85 0 21.55
4 10 1.4 0 24.5 1.35 0 23.85 4.25 0 24.35 4.05 0 25.1
4 10 1.75 0 25.2 1.4 0 24.5 4.05 0 25.1 2.25 0 25.7
4 10 2.25 0 25.7 4.05 0 25.1 3.65 0 25.55 3 0 25.8
3 10 10.3 0 19.65 10 0 16.75 10.9 0 19.4
3 10 11.45 0 19.4 10.9 0 19.4 10 0 16.75
4 10 12.2 0 19.75 11.45 0 19.4 10 0 16.75 15.05 0 20
4 10 12.2 0 19.75 15.05 0 20 14.6 0 20.3 12.75 0 20.3
4 10 13.35 0 20.65 12.75 0 20.3 14.6 0 20.3 14.2 0 20.6
3 10 13.8 0 20.75 13.35 0 20.65 14.2 0 20.6
3 10 15.05 0 20 10 0 16.75 15.75 0 19.75
4 10 16.5 0 19.7 15.75 0 19.75 10 0 16.75 21.65 0 16.75
4 10 19.75 0 19.65 16.5 0 19.7 21.65 0 16.75 20 0 19.5
4 10 16.5 0 19.7 19.75 0 19.65 19.65 0 19.9 17.25 0 19.95
4 10 17.25 0 19.95 19.65 0 19.9 19.75 0 20.25 17.6 0 20.35
4 10 17.6 0 20.35 19.75 0 20.25 20.2 0 21 18.1 0 21.7
4 10 18.1 0 21.7 20.2 0 21 20.95 0 21.9 18.4 0 23.05
4 10 18.65 0 23.75 18.4 0 23.05 20.95 0 21.9 21.55 0 22.9
4 10 18.65 0 23.75 21.55 0 22.9 21.75 0 23.65 19.2 0 24.6
4 10 19.9 0 25.15 19.2 0 24.6 21.75 0 23.65 21.7 0 24.5
4 10 20.45 0 25.35 19.9 0 25.15 21.7 0 24.5 21.5 0 25.05
3 10 21.1 0 25.35 20.45 0 25.35 21.5 0 25.05
3 10 20.4 0 19.6 20 0 19.5 21.65 0 16.75
4 10 20.9 0 19.95 20.4 0 19.6 21.65 0 16.75 21.8 0 20.5
4 10 22.65 0 20.8 21.8 0 20.5 21.65 0 16.75 23.7 0 20.95
4 10 24.65 0 20.95 23.7 0 20.95 21.65 0 16.75 25.1 0 20.85
3 27 -23.9 0 22.35 -26.95 0 22.3 -24.4 0 20.75
3 27 -26.95 0 22.3 -24.517 0 19.753 -24.4 0 20.75
4 27 -26.95 0 22.3 -23.9 0 22.35 -23.25 0 23.5 -24.78 0 24.78
4 27 -24.78 0 24.78 -23.25 0 23.5 -22.55 0 23.95 -21.33 0 27.8
3 27 -21.33 0 27.8 -22.55 0 23.95 -21.85 0 24.1
3 27 -21.33 0 27.8 -21.85 0 24.1 -21.35 0 24.05
4 27 -21.33 0 27.8 -21.35 0 24.05 -20.75 0 23.8 -16.1 0 25.25
4 27 -16.15 0 24.55 -16.1 0 25.25 -20.75 0 23.8 -19.65 0 22.65
4 27 -16 0 23.9 -16.15 0 24.55 -19.65 0 22.65 -18.8 0 21.05
4 27 -15.6 0 23.4 -16 0 23.9 -18.8 0 21.05 -17.95 0 19.75
