0 Sticker  1.8 x  1.7 with Black and Dark Nougat Top with Lace and Belt
0 Name: 6501596b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Addams Family, Set 76780, Wednesday

1 16 -16.5 -.25 -17.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -17.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 16.5 0 -17.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -17.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 0 16.5 -.25 -17.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -17.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 16 16.5 0 -18.5 -16.5 0 -18.5 -17.5 0 -17.5 17.5 0 -17.5
4 16 17.5 0 17.5 17.5 0 -17.5 -17.5 0 -17.5 -17.5 0 17.5
4 16 17.5 0 17.5 -17.5 0 17.5 -16.5 0 18.5 16.5 0 18.5
4 16 16.5 -.25 -18.5 -16.5 -.25 -18.5 -16.5 0 -18.5 16.5 0 -18.5
4 16 17.5 -.25 17.5 17.5 -.25 -17.5 17.5 0 -17.5 17.5 0 17.5
4 16 -16.5 -.25 18.5 16.5 -.25 18.5 16.5 0 18.5 -16.5 0 18.5
4 16 -17.5 -.25 -17.5 -17.5 -.25 17.5 -17.5 0 17.5 -17.5 0 -17.5
1 16 16.5 0 17.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -16.5 0 17.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 -.25 17.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 17.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 128 16.5 -.25 17.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 128 -16.5 -.25 17.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 9.49 -.25 12.73 9.58 -.25 13.35 8.4 -.25 14.91 7.64 -.25 14.39
4 0 -13.35 -.25 -11.16 -14.26 -.25 -11.04 -14.27 -.25 -14.89 -13.36 -.25 -14.77
4 0 10.93 -.25 -12.78 11.32 -.25 -11.27 8.99 -.25 -12.67 9.24 -.25 -12.78
