0 Boat Cargo Loading Plate 10 x 12 x  3.333
0 Name: 2374b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2374, Rebrickable 2374

0 !HISTORY 2025-03-07 [KnightOfTarenta] Based on 2374.dat by Michael Heidemann [mikeheide]

0 // Regular Top Studs
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 80 0 100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

0 // Hollow Top Studs
1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 30 4 110 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 30 0 110 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 0 110 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 30 4 110 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
