0 Brick  2 x  4 x  1 with Curved Top
0 Name: 5842.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.000 -20.000 -66.000 22.000 -20.000 -66.000 22.000 -16.000 -66.000
3 16 22.000 -16.000 -66.000 18.000 -16.000 -66.000 18.000 -20.000 -66.000
3 16 -2.000 -20.000 -66.000 2.000 -20.000 -66.000 2.000 -16.000 -66.000
3 16 2.000 -16.000 -66.000 -2.000 -16.000 -66.000 -2.000 -20.000 -66.000
3 16 -22.000 -20.000 -66.000 -18.000 -20.000 -66.000 -18.000 -16.000 -66.000
3 16 -18.000 -16.000 -66.000 -22.000 -16.000 -66.000 -22.000 -20.000 -66.000
3 16 22.000 -16.000 -66.000 22.000 -16.000 -70.000 18.000 -16.000 -70.000
3 16 18.000 -16.000 -70.000 18.000 -16.000 -66.000 22.000 -16.000 -66.000
3 16 2.000 -16.000 -66.000 2.000 -16.000 -70.000 -2.000 -16.000 -70.000
3 16 -2.000 -16.000 -70.000 -2.000 -16.000 -66.000 2.000 -16.000 -66.000
3 16 -18.000 -16.000 -66.000 -18.000 -16.000 -70.000 -22.000 -16.000 -70.000
3 16 -22.000 -16.000 -70.000 -22.000 -16.000 -66.000 -18.000 -16.000 -66.000
3 16 22.000 -20.000 -70.000 18.000 -20.000 -70.000 18.000 -16.000 -70.000
3 16 18.000 -16.000 -70.000 22.000 -16.000 -70.000 22.000 -20.000 -70.000
3 16 2.000 -20.000 -70.000 -2.000 -20.000 -70.000 -2.000 -16.000 -70.000
3 16 -2.000 -16.000 -70.000 2.000 -16.000 -70.000 2.000 -20.000 -70.000
3 16 -18.000 -20.000 -70.000 -22.000 -20.000 -70.000 -22.000 -16.000 -70.000
3 16 -22.000 -16.000 -70.000 -18.000 -16.000 -70.000 -18.000 -20.000 -70.000
