0 Sticker  2.5 x  2.7 with Two Yellow Stripes with Black Border
0 Name: 4569188d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Seaplane, Set 3178

1 15 26.5 -.25 24.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -26.5 -.25 24.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 17.7 -.25 -24.75 0 0 1 0 1 0 -1 0 0 3-16chrd.dat
1 15 -17.7 -.25 -24.75 0 0 -1 0 1 0 -1 0 0 3-16chrd.dat
3 0 -18.15 -.25 23.45 -17.35 -.25 22.7 -10.3 -.25 22.7
3 0 -9.6 -.25 23.45 -18.15 -.25 23.45 -10.3 -.25 22.7
3 0 -10.3 -.25 22.7 -6.4 -.25 -22.5 -5.6 -.25 -22.75
3 0 -9.6 -.25 23.45 -10.3 -.25 22.7 -5.6 -.25 -22.75
3 0 -18.15 -.25 23.45 -15.1 -.25 -12.85 -14.35 -.25 -12.85
3 0 -18.15 -.25 23.45 -14.35 -.25 -12.85 -17.35 -.25 22.7
3 0 -14.35 -.25 -12.85 -15.1 -.25 -12.85 -14.95 -.25 -14.75
3 0 -14.35 -.25 -12.85 -14.95 -.25 -14.75 -14.15 -.25 -14.7
3 0 -14.15 -.25 -14.7 -14.95 -.25 -14.75 -14.75 -.25 -15.9
3 0 -14.15 -.25 -14.7 -14.75 -.25 -15.9 -13.95 -.25 -15.85
3 0 -13.95 -.25 -15.85 -14.75 -.25 -15.9 -14.4 -.25 -17.05
3 0 -13.95 -.25 -15.85 -14.4 -.25 -17.05 -13.6 -.25 -16.95
3 0 -13.6 -.25 -16.95 -14.4 -.25 -17.05 -13.95 -.25 -18.1
3 0 -13.6 -.25 -16.95 -13.95 -.25 -18.1 -13.15 -.25 -17.95
3 0 -13.15 -.25 -17.95 -13.95 -.25 -18.1 -13.45 -.25 -19
3 0 -13.15 -.25 -17.95 -13.45 -.25 -19 -12.7 -.25 -18.75
3 0 -12.7 -.25 -18.75 -13.45 -.25 -19 -12.85 -.25 -19.9
3 0 -12.7 -.25 -18.75 -12.85 -.25 -19.9 -12.1 -.25 -19.65
3 0 -12.1 -.25 -19.65 -12.85 -.25 -19.9 -11.95 -.25 -20.9
3 0 -12.1 -.25 -19.65 -11.95 -.25 -20.9 -11.35 -.25 -20.45
3 0 -11.35 -.25 -20.45 -11.95 -.25 -20.9 -10.95 -.25 -21.7
3 0 -11.35 -.25 -20.45 -10.95 -.25 -21.7 -10.4 -.25 -21.25
3 0 -10.4 -.25 -21.25 -10.95 -.25 -21.7 -9.9 -.25 -22.35
3 0 -10.4 -.25 -21.25 -9.9 -.25 -22.35 -9.4 -.25 -21.85
3 0 -9.4 -.25 -21.85 -9.9 -.25 -22.35 -8.6 -.25 -22.9
3 0 -9.4 -.25 -21.85 -8.6 -.25 -22.9 -8.2 -.25 -22.35
3 0 -8.2 -.25 -22.35 -8.6 -.25 -22.9 -7.55 -.25 -23.15
3 0 -8.2 -.25 -22.35 -7.55 -.25 -23.15 -7.1 -.25 -22.55
3 0 -7.1 -.25 -22.55 -7.55 -.25 -23.15 -6.6 -.25 -23.25
3 0 -6.4 -.25 -22.5 -7.1 -.25 -22.55 -6.6 -.25 -23.25
3 0 -6.4 -.25 -22.5 -6.6 -.25 -23.25 -5.65 -.25 -23.2
3 0 -6.4 -.25 -22.5 -5.65 -.25 -23.2 -5.6 -.25 -22.75
3 14 -10.3 -.25 22.7 -17.35 -.25 22.7 -14.35 -.25 -12.85
3 14 -10.3 -.25 22.7 -14.35 -.25 -12.85 -6.4 -.25 -22.5
3 14 -14.35 -.25 -12.85 -7.1 -.25 -22.55 -6.4 -.25 -22.5
3 14 -14.35 -.25 -12.85 -8.2 -.25 -22.35 -7.1 -.25 -22.55
3 14 -14.35 -.25 -12.85 -11.35 -.25 -20.45 -10.4 -.25 -21.25
3 14 -14.35 -.25 -12.85 -12.1 -.25 -19.65 -11.35 -.25 -20.45
3 14 -14.35 -.25 -12.85 -12.7 -.25 -18.75 -12.1 -.25 -19.65
3 14 -14.35 -.25 -12.85 -13.15 -.25 -17.95 -12.7 -.25 -18.75
3 14 -14.35 -.25 -12.85 -13.6 -.25 -16.95 -13.15 -.25 -17.95
3 14 -14.35 -.25 -12.85 -13.95 -.25 -15.85 -13.6 -.25 -16.95
3 14 -14.35 -.25 -12.85 -14.15 -.25 -14.7 -13.95 -.25 -15.85
3 0 18.15 -.25 23.45 10.3 -.25 22.7 17.35 -.25 22.7
3 0 18.15 -.25 23.45 9.6 -.25 23.45 10.3 -.25 22.7
3 0 10.3 -.25 22.7 5.6 -.25 -22.75 6.4 -.25 -22.5
3 0 9.6 -.25 23.45 5.6 -.25 -22.75 10.3 -.25 22.7
3 0 18.15 -.25 23.45 14.35 -.25 -12.85 15.1 -.25 -12.85
3 0 18.15 -.25 23.45 17.35 -.25 22.7 14.35 -.25 -12.85
3 0 15.1 -.25 -12.85 14.35 -.25 -12.85 14.95 -.25 -14.75
3 0 14.35 -.25 -12.85 14.15 -.25 -14.7 14.95 -.25 -14.75
3 0 14.15 -.25 -14.7 14.75 -.25 -15.9 14.95 -.25 -14.75
3 0 14.15 -.25 -14.7 13.95 -.25 -15.85 14.75 -.25 -15.9
3 0 13.95 -.25 -15.85 14.4 -.25 -17.05 14.75 -.25 -15.9
3 0 13.95 -.25 -15.85 13.6 -.25 -16.95 14.4 -.25 -17.05
3 0 13.6 -.25 -16.95 13.95 -.25 -18.1 14.4 -.25 -17.05
3 0 13.6 -.25 -16.95 13.15 -.25 -17.95 13.95 -.25 -18.1
3 0 13.15 -.25 -17.95 13.45 -.25 -19 13.95 -.25 -18.1
3 0 13.15 -.25 -17.95 12.7 -.25 -18.75 13.45 -.25 -19
3 0 12.7 -.25 -18.75 12.85 -.25 -19.9 13.45 -.25 -19
3 0 12.7 -.25 -18.75 12.1 -.25 -19.65 12.85 -.25 -19.9
3 0 12.1 -.25 -19.65 11.95 -.25 -20.9 12.85 -.25 -19.9
3 0 12.1 -.25 -19.65 11.35 -.25 -20.45 11.95 -.25 -20.9
3 0 11.35 -.25 -20.45 10.95 -.25 -21.7 11.95 -.25 -20.9
3 0 11.35 -.25 -20.45 10.4 -.25 -21.25 10.95 -.25 -21.7
3 0 10.4 -.25 -21.25 9.9 -.25 -22.35 10.95 -.25 -21.7
3 0 10.4 -.25 -21.25 9.4 -.25 -21.85 9.9 -.25 -22.35
3 0 9.4 -.25 -21.85 8.6 -.25 -22.9 9.9 -.25 -22.35
3 0 9.4 -.25 -21.85 8.2 -.25 -22.35 8.6 -.25 -22.9
3 0 8.2 -.25 -22.35 7.55 -.25 -23.15 8.6 -.25 -22.9
3 0 8.2 -.25 -22.35 7.1 -.25 -22.55 7.55 -.25 -23.15
3 0 7.1 -.25 -22.55 6.6 -.25 -23.25 7.55 -.25 -23.15
3 0 6.4 -.25 -22.5 6.6 -.25 -23.25 7.1 -.25 -22.55
3 0 6.4 -.25 -22.5 5.65 -.25 -23.2 6.6 -.25 -23.25
3 0 6.4 -.25 -22.5 5.6 -.25 -22.75 5.65 -.25 -23.2
3 14 17.35 -.25 22.7 10.3 -.25 22.7 14.35 -.25 -12.85
3 14 10.3 -.25 22.7 6.4 -.25 -22.5 14.35 -.25 -12.85
3 14 14.35 -.25 -12.85 6.4 -.25 -22.5 7.1 -.25 -22.55
3 14 14.35 -.25 -12.85 7.1 -.25 -22.55 8.2 -.25 -22.35
3 14 14.35 -.25 -12.85 10.4 -.25 -21.25 11.35 -.25 -20.45
