0 Sticker  1.7 x  1.7 with Number 80 Rotated Left in White Circle with Red, Black and Lime Background
0 Name: 6171761d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS RC Tracked Racer, Set 42065

1 4 -16.5 -.25 16.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -16.5 -.25 -16.5 0 0 -1 0 1 0 -1 0 0 1-4chrd.dat
1 27 16.5 -.25 -16.5 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 16.5 -.25 16.5 0 0 1 0 1 0 1 0 0 1-8chrd.dat
1 0 16.5 -.25 16.5 .70711 0 .70711 0 1 0 .70711 0 -.70711 1-8chrd.dat

4 0 -7.9674 -.25 .3194 -8.042 -.25 .6473 -12.2204 -.25 -.2974 -11.9845 -.25 -1.3858
4 0 -8.042 -.25 .6473 -8.0023 -.25 .9993 -12.0571 -.25 .8794 -12.2204 -.25 -.2974
4 0 -12.0571 -.25 .8794 -8.0023 -.25 .9993 -7.8508 -.25 1.3514 -11.5058 -.25 2.0645
4 0 -11.5058 -.25 2.0645 -7.8508 -.25 1.3514 -7.5979 -.25 1.6795 -10.604 -.25 3.177
4 0 -10.604 -.25 3.177 -7.5979 -.25 1.6795 -7.2609 -.25 1.9614 -9.4132 -.25 4.1412
4 0 -6.8627 -.25 2.1778 -8.0145 -.25 4.8914 -9.4132 -.25 4.1412 -7.2609 -.25 1.9614
4 0 -4.7585 -.25 1.6815 -.7414 -.25 3.3866 -1.3604 -.25 4.3124 -4.9425 -.25 1.963
4 0 -4.9425 -.25 1.963 -1.3604 -.25 4.3124 -2.3204 -.25 5.0124 -5.2233 -.25 2.1789
4 0 -2.3204 -.25 5.0124 -3.5558 -.25 5.4391 -5.5818 -.25 2.3145 -5.2233 -.25 2.1789
4 0 -3.5558 -.25 5.4391 -4.9825 -.25 5.5632 -5.9935 -.25 2.3606 -5.5818 -.25 2.3145
4 0 -4.9825 -.25 5.5632 -6.5033 -.25 5.3764 -6.4304 -.25 2.3139 -5.9935 -.25 2.3606
4 0 -6.5033 -.25 5.3764 -8.0145 -.25 4.8914 -6.8627 -.25 2.1778 -6.4304 -.25 2.3139
4 0 .5768 -.25 -.3973 .3917 -.25 .7172 -3.6254 -.25 -.988 -3.5507 -.25 -1.3159
4 0 -6.8342 -.25 -2.3501 -10.8513 -.25 -4.0552 -10.1782 -.25 -4.9625 -6.6502 -.25 -2.6316
4 0 -6.3694 -.25 -2.8475 -6.6502 -.25 -2.6316 -10.1782 -.25 -4.9625 -9.3314 -.25 -5.4111
4 0 -7.8699 -.25 -5.6142 -6.3694 -.25 -2.8475 -9.3314 -.25 -5.4111 -8.1971 -.25 -5.6235
4 0 -3.5507 -.25 -1.3159 -3.5904 -.25 -1.6679 -.3239 -.25 -2.2816 .3113 -.25 -1.3181
3 0 .5768 -.25 -.3973 -3.5507 -.25 -1.3159 .3113 -.25 -1.3181
4 0 -3.6254 -.25 -.988 .3917 -.25 .7172 -.7414 -.25 3.3866 -4.7585 -.25 1.6815
4 0 -6.8342 -.25 -2.3501 -7.9674 -.25 .3194 -11.9845 -.25 -1.3858 -10.8513 -.25 -4.0552
4 15 -6.8342 -.25 -2.3501 -6.6502 -.25 -2.6316 -8.042 -.25 .6473 -7.9674 -.25 .3194
4 15 -6.6502 -.25 -2.6316 -6.3694 -.25 -2.8475 -8.0023 -.25 .9993 -8.042 -.25 .6473
4 15 -6.0109 -.25 -2.9831 -7.8508 -.25 1.3514 -8.0023 -.25 .9993 -6.3694 -.25 -2.8475
4 15 -6.0109 -.25 -2.9831 -5.5992 -.25 -3.0291 -7.5979 -.25 1.6795 -7.8508 -.25 1.3514
4 15 -5.1623 -.25 -2.9825 -7.2609 -.25 1.9614 -7.5979 -.25 1.6795 -5.5992 -.25 -3.0291
4 15 -5.1623 -.25 -2.9825 -4.7301 -.25 -2.8464 -6.8627 -.25 2.1778 -7.2609 -.25 1.9614
4 15 -4.3318 -.25 -2.63 -6.4304 -.25 2.3139 -6.8627 -.25 2.1778 -4.7301 -.25 -2.8464
4 15 -4.3318 -.25 -2.63 -3.9948 -.25 -2.3481 -5.9935 -.25 2.3606 -6.4304 -.25 2.3139
4 15 -5.9935 -.25 2.3606 -3.9948 -.25 -2.3481 -3.7419 -.25 -2.02 -5.5818 -.25 2.3145
4 15 -5.2233 -.25 2.1789 -5.5818 -.25 2.3145 -3.7419 -.25 -2.02 -3.5904 -.25 -1.6679
4 15 -3.5507 -.25 -1.3159 -4.9425 -.25 1.963 -5.2233 -.25 2.1789 -3.5904 -.25 -1.6679
4 15 -4.7585 -.25 1.6815 -4.9425 -.25 1.963 -3.5507 -.25 -1.3159 -3.6254 -.25 -.988
4 0 -3.3177 -.25 -10.6346 -7.3348 -.25 -12.3398 -6.7157 -.25 -13.2655 -3.1337 -.25 -10.9161
4 0 -3.1337 -.25 -10.9161 -6.7157 -.25 -13.2655 -5.7558 -.25 -13.9656 -2.8528 -.25 -11.132
4 0 -2.4944 -.25 -11.2676 -2.8528 -.25 -11.132 -5.7558 -.25 -13.9656 -4.5204 -.25 -14.3922
4 0 -2.0827 -.25 -11.3137 -2.4944 -.25 -11.2676 -4.5204 -.25 -14.3922 -3.0936 -.25 -14.5164
4 0 -3.0936 -.25 -14.5164 -1.5728 -.25 -14.3296 -1.6458 -.25 -11.2671 -2.0827 -.25 -11.3137
4 0 -1.5728 -.25 -14.3296 -.0616 -.25 -13.8446 -1.2135 -.25 -11.1309 -1.6458 -.25 -11.2671
4 0 4.1442 -.25 -8.6557 3.9083 -.25 -7.5674 -.1088 -.25 -9.2725 -.0341 -.25 -9.6005
4 0 3.981 -.25 -9.8326 4.1442 -.25 -8.6557 -.0341 -.25 -9.6005 -.0739 -.25 -9.9524
4 0 3.981 -.25 -9.8326 -.0739 -.25 -9.9524 -.2253 -.25 -10.3045 3.4297 -.25 -11.0176
4 0 -.4782 -.25 -10.6326 2.5279 -.25 -12.1302 3.4297 -.25 -11.0176 -.2253 -.25 -10.3045
4 0 -.8153 -.25 -10.9145 1.3371 -.25 -13.0944 2.5279 -.25 -12.1302 -.4782 -.25 -10.6326
4 0 -1.2135 -.25 -11.1309 -.0616 -.25 -13.8446 1.3371 -.25 -13.0944 -.8153 -.25 -10.9145
4 0 1.7504 -.25 -3.1621 -1.7776 -.25 -5.4931 -1.5936 -.25 -5.7746 2.4235 -.25 -4.0695
4 0 -4.8024 -.25 -7.1367 -4.8771 -.25 -6.8088 -9.0046 -.25 -7.7274 -8.8195 -.25 -8.8419
