0 Minifig Leg Right with Gold Cord and Tunic Pattern
0 Name: 3816cpc2g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpc2g.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c03pb09, Collectable, Pharaoh, Set Series 2

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 0 -9.5058 6.187 -6.187 -9.6318 6.479 -5.75 -8.8621 6.479 -5.75 -8.7404 6.187 -6.187
4 0 -6.6609 6.187 -6.187 -6.7468 6.479 -5.75 -5.95 6.35 -5.9431 -5.8998 6.187 -6.187
4 0 -8.184 6.187 -6.187 -8.285 6.479 -5.75 -7.5454 6.479 -5.75 -7.4238 6.187 -6.187
4 0 -2.5 6.479 -5.75 -2.5 6.187 -6.187 -3.5849 6.187 -6.187 -4.4 6.3 -6.0179
4 0 -14.0223 6.479 -5.75 -13.2359 6.479 -5.75 -13.2 6.4 -5.8682 -13.8896 6.187 -6.187
4 0 -11.3793 6.187 -6.187 -11.5386 6.479 -5.75 -10.6912 6.479 -5.75 -10.528 6.187 -6.187
4 0 -13.0288 6.479 -5.75 -11.5386 6.479 -5.75 -12.2386 6.187 -6.187 -13.2 6.4 -5.8682
3 0 -13.2 6.4 -5.8682 -12.2386 6.187 -6.187 -13.8896 6.187 -6.187
3 0 -14.7 6.35 -5.9431 -14.6259 6.187 -6.187 -16.226 6.187 -6.187
4 0 -14.7 6.35 -5.9431 -16.226 6.187 -6.187 -15.642 6.479 -5.75 -14.442 6.479 -5.75
4 0 -6.7468 6.479 -5.75 -2.5 6.479 -5.75 -4.4 6.3 -6.0179 -5.95 6.35 -5.9431
4 0 -5.6 -3.9 -7.7157 -4.85 -3.75 -7.816 -4.05 -4.2 -7.5152 -6.2 -4.2 -7.5152
4 0 -4.05 -4.2 -7.5152 -4.85 -3.75 -7.816 -4.85 -3.349 -8.084 -4.1716 -3.349 -8.084
