0 Sticker  1.7 x  1.7 with Light Bluish Grey Rectangle with Black Border on Dark Green Background
0 Name: 6132160q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

1 288 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 288 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 288 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 288 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -14.5 -.25 -4.5 -15 -.25 -4 -15 -.25 -15 -14.5 -.25 -14.5
4 0 14.5 -.25 -4.5 14.5 -.25 -14.5 15 -.25 -15 15 -.25 -4
4 0 15 -.25 -4 -15 -.25 -4 -14.5 -.25 -4.5 14.5 -.25 -4.5
4 0 -15 -.25 -15 15 -.25 -15 14.5 -.25 -14.5 -14.5 -.25 -14.5
4 71 -14.5 -.25 -4.5 -14.5 -.25 -14.5 14.5 -.25 -14.5 14.5 -.25 -4.5
4 288 -16.5 -.25 17.5 -17.5 -.25 16.5 17.5 -.25 16.5 16.5 -.25 17.5
4 288 -17.5 -.25 16.5 -15 -.25 -4 15 -.25 -4 17.5 -.25 16.5
4 288 16.5 -.25 -17.5 15 -.25 -15 -15 -.25 -15 -16.5 -.25 -17.5
4 288 15 -.25 -4 15 -.25 -15 16.5 -.25 -17.5 17.5 -.25 -16.5
3 288 17.5 -.25 16.5 15 -.25 -4 17.5 -.25 -16.5
3 288 -17.5 -.25 16.5 -17.5 -.25 -16.5 -15 -.25 -4
4 288 -16.5 -.25 -17.5 -15 -.25 -15 -15 -.25 -4 -17.5 -.25 -16.5

1 16 -16.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -16.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 16.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
4 16 17.5 0 16.5 -17.5 0 16.5 -16.5 0 17.5 16.5 0 17.5
4 16 -17.5 0 16.5 17.5 0 16.5 17.5 0 -16.5 -17.5 0 -16.5
4 16 17.5 0 -16.5 16.5 0 -17.5 -16.5 0 -17.5 -17.5 0 -16.5

1 16 -16.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 16.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -17.5 -16.5 -.25 -17.5 -16.5 0 -17.5 16.5 0 -17.5
4 16 17.5 -.25 16.5 17.5 -.25 -16.5 17.5 0 -16.5 17.5 0 16.5
4 16 -16.5 -.25 17.5 16.5 -.25 17.5 16.5 0 17.5 -16.5 0 17.5
4 16 -17.5 -.25 -16.5 -17.5 -.25 16.5 -17.5 0 16.5 -17.5 0 -16.5
