0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Panda Face Coloured Pattern
0 Name: 4198p0g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4198pb03, Bucket, Rebrickable 4198pr9987, Set 1797
0 !KEYWORDS Set 2125, Set 2349, Set 2380, Set 2580, Set 9061

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 16 -19.6 39.5 -40 -21.45 38.73 -40 -21.6 39.5 -40 -21.45 40.27 -40
4 16 -19.6 39.5 -40 -21.45 40.27 -40 -21.01 40.91 -40 -20.37 41.35 -40
4 16 -19.6 39.5 -40 -20.37 41.35 -40 -19.6 41.5 -40 -18.83 41.35 -40
4 16 -19.6 39.5 -40 -18.83 41.35 -40 -18.19 40.91 -40 -17.75 40.27 -40
4 16 -19.6 39.5 -40 -17.75 40.27 -40 -17.6 39.5 -40 -17.75 38.73 -40
4 16 -19.6 39.5 -40 -17.75 38.73 -40 -18.19 38.09 -40 -18.83 37.65 -40
4 16 -19.6 39.5 -40 -18.83 37.65 -40 -19.6 37.5 -40 -20.37 37.65 -40
4 16 -19.6 39.5 -40 -20.37 37.65 -40 -21.01 38.09 -40 -21.45 38.73 -40
4 16 -25.9 31.88 -40 -21.5 31 -40 -25.5 30 -40 -30.28 30.95 -40
4 16 -29.63 34.37 -40 -25.9 31.88 -40 -30.28 30.95 -40 -34.34 33.66 -40
4 16 -32.119 38.1 -40 -29.63 34.37 -40 -34.34 33.66 -40 -37.05 37.72 -40
4 16 -33 42.5 -40 -32.119 38.1 -40 -37.05 37.72 -40 -38 42.5 -40
4 16 -32.119 46.9 -40 -33 42.5 -40 -38 42.5 -40 -37.05 47.28 -40
4 16 -29.63 50.63 -40 -32.119 46.9 -40 -37.05 47.28 -40 -34.34 51.34 -40
4 16 -29.63 50.63 -40 -34.34 51.34 -40 -30.28 54.05 -40 -25.9 53.12 -40
4 16 -25.9 53.12 -40 -30.28 54.05 -40 -25.5 55 -40 -21.5 54 -40
4 16 33.4 39.5 -40 31.55 38.73 -40 31.4 39.5 -40 31.55 40.27 -40
4 16 33.4 39.5 -40 31.55 40.27 -40 31.99 40.91 -40 32.63 41.35 -40
4 16 33.4 39.5 -40 32.63 41.35 -40 33.4 41.5 -40 34.17 41.35 -40
4 16 33.4 39.5 -40 34.17 41.35 -40 34.81 40.91 -40 35.25 40.27 -40
4 16 33.4 39.5 -40 35.25 40.27 -40 35.4 39.5 -40 35.25 38.73 -40
4 16 33.4 39.5 -40 35.25 38.73 -40 34.81 38.09 -40 34.17 37.65 -40
4 16 33.4 39.5 -40 34.17 37.65 -40 33.4 37.5 -40 32.63 37.65 -40
4 16 33.4 39.5 -40 32.63 37.65 -40 31.99 38.09 -40 31.55 38.73 -40
4 16 27.1 31.88 -40 31.5 31 -40 27.5 30 -40 22.72 30.95 -40
4 16 23.37 34.37 -40 27.1 31.88 -40 22.72 30.95 -40 18.66 33.66 -40
4 16 20.881 38.1 -40 23.37 34.37 -40 18.66 33.66 -40 15.95 37.72 -40
4 16 20 42.5 -40 20.881 38.1 -40 15.95 37.72 -40 15 42.5 -40
4 16 20.881 46.9 -40 20 42.5 -40 15 42.5 -40 15.95 47.28 -40
4 16 23.37 50.63 -40 20.881 46.9 -40 15.95 47.28 -40 18.66 51.34 -40
4 16 23.37 50.63 -40 18.66 51.34 -40 22.72 54.05 -40 27.1 53.12 -40
4 16 27.1 53.12 -40 22.72 54.05 -40 27.5 55 -40 31.5 54 -40
4 0 -25.5 30 -40 -24.9 26.5 -40 -29.2 27 -40 -30.28 30.95 -40
4 0 -30.28 30.95 -40 -29.2 27 -40 -33.4 28.4 -40 -34.34 33.66 -40
4 0 -34.34 33.66 -40 -33.4 28.4 -40 -37.2 30.7 -40 -40.5 33.7 -40
4 0 -37.05 37.72 -40 -34.34 33.66 -40 -40.5 33.7 -40 -42.8 36.7 -40
4 0 -38 42.5 -40 -37.05 37.72 -40 -42.8 36.7 -40 -44.9 40.2 -40
4 0 -37.05 47.28 -40 -38 42.5 -40 -44.9 40.2 -40 -46.5 44.3 -40
4 0 -37.05 47.28 -40 -46.5 44.3 -40 -47 48 -40 -46.6 51.9 -40
4 0 -34.34 51.34 -40 -37.05 47.28 -40 -46.6 51.9 -40 -45.2 55.6 -40
4 0 -34.34 51.34 -40 -45.2 55.6 -40 -42.8 58.5 -40 -30.28 54.05 -40
4 0 -30.28 54.05 -40 -42.8 58.5 -40 -39.9 60.8 -40 -36.4 62.3 -40
4 0 -30.28 54.05 -40 -36.4 62.3 -40 -32.9 62.6 -40 -25.5 55 -40
4 0 -25.5 55 -40 -32.9 62.6 -40 -28.9 62.3 -40 -24.5 60.6 -40
4 0 -21.5 54 -40 -25.5 55 -40 -24.5 60.6 -40 -20.7 58.6 -40
4 0 -21.5 54 -40 -20.7 58.6 -40 -17.5 55.6 -40 -19.6 41.5 -40
4 0 -18.83 41.35 -40 -19.6 41.5 -40 -17.5 55.6 -40 -14.9 52.4 -40
4 0 -18.19 40.91 -40 -18.83 41.35 -40 -14.9 52.4 -40 -12.8 49 -40
4 0 -17.75 40.27 -40 -18.19 40.91 -40 -12.8 49 -40 -11.4 45 -40
4 0 -17.6 39.5 -40 -17.75 40.27 -40 -11.4 45 -40 -10.9 41.1 -40
4 0 -17.75 38.73 -40 -17.6 39.5 -40 -10.9 41.1 -40 -11.2 37.2 -40
4 0 -18.19 38.09 -40 -17.75 38.73 -40 -11.2 37.2 -40 -12.6 33.4 -40
4 0 -18.83 37.65 -40 -18.19 38.09 -40 -12.6 33.4 -40 -15.2 30.4 -40
4 0 -19.6 37.5 -40 -18.83 37.65 -40 -15.2 30.4 -40 -17.9 28.3 -40
4 0 -21.5 31 -40 -19.6 37.5 -40 -17.9 28.3 -40 -21.1 26.9 -40
4 0 -25.5 30 -40 -21.5 31 -40 -21.1 26.9 -40 -24.9 26.5 -40
4 0 27.5 30 -40 29.2 27 -40 24.9 26.5 -40 22.72 30.95 -40
4 0 22.72 30.95 -40 24.9 26.5 -40 21.1 26.9 -40 18.66 33.66 -40
4 0 18.66 33.66 -40 21.1 26.9 -40 17.9 28.3 -40 15.2 30.4 -40
4 0 15.95 37.72 -40 18.66 33.66 -40 15.2 30.4 -40 12.6 33.4 -40
4 0 15.95 37.72 -40 12.6 33.4 -40 11.2 37.2 -40 15 42.5 -40
4 0 15 42.5 -40 11.2 37.2 -40 10.9 41.1 -40 11.4 45 -40
4 0 15.95 47.28 -40 15 42.5 -40 11.4 45 -40 12.8 49 -40
4 0 15.95 47.28 -40 12.8 49 -40 14.9 52.4 -40 18.66 51.34 -40
4 0 18.66 51.34 -40 14.9 52.4 -40 17.5 55.6 -40 22.72 54.05 -40
4 0 22.72 54.05 -40 17.5 55.6 -40 20.7 58.6 -40 27.5 55 -40
4 0 27.5 55 -40 20.7 58.6 -40 24.5 60.6 -40 28.9 62.3 -40
4 0 31.5 54 -40 27.5 55 -40 28.9 62.3 -40 32.9 62.6 -40
4 0 31.5 54 -40 32.9 62.6 -40 36.4 62.3 -40 33.4 41.5 -40
4 0 33.4 41.5 -40 36.4 62.3 -40 39.9 60.8 -40 34.17 41.35 -40
4 0 34.17 41.35 -40 39.9 60.8 -40 42.8 58.5 -40 34.81 40.91 -40
4 0 34.81 40.91 -40 42.8 58.5 -40 45.2 55.6 -40 35.25 40.27 -40
4 0 35.25 40.27 -40 45.2 55.6 -40 46.6 51.9 -40 35.4 39.5 -40
4 0 35.4 39.5 -40 46.6 51.9 -40 47 48 -40 46.5 44.3 -40
4 0 35.25 38.73 -40 35.4 39.5 -40 46.5 44.3 -40 44.9 40.2 -40
4 0 35.25 38.73 -40 44.9 40.2 -40 42.8 36.7 -40 34.81 38.09 -40
4 0 34.81 38.09 -40 42.8 36.7 -40 40.5 33.7 -40 34.17 37.65 -40
4 0 34.17 37.65 -40 40.5 33.7 -40 37.2 30.7 -40 33.4 37.5 -40
4 0 31.5 31 -40 33.4 37.5 -40 37.2 30.7 -40 33.4 28.4 -40
4 0 31.5 31 -40 33.4 28.4 -40 29.2 27 -40 27.5 30 -40
4 0 -20.37 37.65 -40 -19.6 37.5 -40 -21.5 31 -40 -25.9 31.88 -40
4 0 -21.01 38.09 -40 -20.37 37.65 -40 -25.9 31.88 -40 -29.63 34.37 -40
4 0 -21.45 38.73 -40 -21.01 38.09 -40 -29.63 34.37 -40 -32.119 38.1 -40
4 0 -21.6 39.5 -40 -21.45 38.73 -40 -32.119 38.1 -40 -33 42.5 -40
4 0 -21.45 40.27 -40 -21.6 39.5 -40 -33 42.5 -40 -32.119 46.9 -40
4 0 -21.01 40.91 -40 -21.45 40.27 -40 -32.119 46.9 -40 -29.63 50.63 -40
4 0 -20.37 41.35 -40 -21.01 40.91 -40 -29.63 50.63 -40 -25.9 53.12 -40
4 0 -19.6 41.5 -40 -20.37 41.35 -40 -25.9 53.12 -40 -21.5 54 -40
4 0 32.63 37.65 -40 33.4 37.5 -40 31.5 31 -40 27.1 31.88 -40
4 0 31.99 38.09 -40 32.63 37.65 -40 27.1 31.88 -40 23.37 34.37 -40
4 0 31.55 38.73 -40 31.99 38.09 -40 23.37 34.37 -40 20.881 38.1 -40
4 0 31.4 39.5 -40 31.55 38.73 -40 20.881 38.1 -40 20 42.5 -40
4 0 31.55 40.27 -40 31.4 39.5 -40 20 42.5 -40 20.881 46.9 -40
