0 Sticker  2.8 x  3.3 with Red and White Signs on Screen Left
0 Name: 6103027h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75095, Star Wars, TIE Fighter

1 16 32.75 0 27.125 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 32.75 0 -27.125 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -32.75 0 -27.125 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -32.75 0 27.125 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 32.75 0 -28.125 -32.75 0 -28.125 -33.75 0 -27.125 33.75 0 -27.125
4 16 33.75 0 27.125 33.75 0 -27.125 -33.75 0 -27.125 -33.75 0 27.125
4 16 33.75 0 27.125 -33.75 0 27.125 -32.75 0 28.125 32.75 0 28.125

1 16 32.75 -.25 27.125 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -32.75 -.25 27.125 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -32.75 -.25 -27.125 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 32.75 -.25 -27.125 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 32.75 -.25 -28.125 -32.75 -.25 -28.125 -32.75 0 -28.125 32.75 0 -28.125
4 16 33.75 -.25 27.125 33.75 -.25 -27.125 33.75 0 -27.125 33.75 0 27.125
4 16 -32.75 -.25 28.125 32.75 -.25 28.125 32.75 0 28.125 -32.75 0 28.125
4 16 -33.75 -.25 -27.125 -33.75 -.25 27.125 -33.75 0 27.125 -33.75 0 -27.125

1 72 32.75 -.25 -27.13 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 -32.75 -.25 -27.13 0 0 -1 0 1 0 -1 0 0 1-4chrd.dat
1 72 -32.75 -.25 27.13 -1 0 0 0 1 0 0 0 1 1-8chrd.dat
1 71 -32.75 -.25 27.13 -.70711 0 .70711 0 1 0 .70711 0 .70711 1-8chrd.dat
1 71 32.75 -.25 27.13 0 0 1 0 1 0 1 0 0 1-8chrd.dat
1 72 32.75 -.25 27.13 .70711 0 .70711 0 1 0 .70711 0 -.70711 1-8chrd.dat
1 4 6.7 -.25 21.5 -.4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 6.7 -.25 21.5 -.4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 5.3 -.25 20.55 -.4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 4 5.3 -.25 20.55 -.4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 4 4.8 -.25 11.8 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 4.8 -.25 11.8 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 13.45 -.25 18.6 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 13.45 -.25 18.6 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 -13.75 -.25 5.45 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -13.75 -.25 5.45 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 7.05 -.25 13.55 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 7.05 -.25 13.55 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 14.65 -.25 1.9 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 14.65 -.25 1.9 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 4 18.85 -.25 5.85 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 18.85 -.25 7.8 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 4 26.85 -.25 -.35 -.5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 18.85 -.25 5.85 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 18.85 -.25 7.8 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 26.85 -.25 -.35 -.5 0 0 0 1 0 0 0 .5 4-4ndis.dat
4 71 .08 -.25 1.84 -.5 -.25 2.25 -.15 -.25 1.07 27.68 -.25 -28.13
4 71 -.5 -.25 2.25 -1.08 -.25 1.84 -.85 -.25 1.07 -.15 -.25 1.07
4 71 .08 -.25 1.84 33.46 -.25 27.83 32.75 -.25 28.13 -.5 -.25 2.25
3 71 .08 -.25 1.84 27.68 -.25 -28.13 28.64 -.25 -28.13
4 71 -.15 -.25 -28.13 -.15 -.25 1.07 -.85 -.25 1.07 -.85 -.25 -28.13
4 71 -27.68 -.25 -28.13 -.85 -.25 1.07 -1.08 -.25 1.84 -28.64 -.25 -28.13
4 71 -1.08 -.25 1.84 -.5 -.25 2.25 -32.75 -.25 28.12999 -33.46 -.25 27.83
3 72 20.94 -.25 -24.1 20.86 -.25 -24.58 27.68 -.25 -28.13
3 72 20.86 -.25 -24.58 20.51 -.25 -25.11 27.68 -.25 -28.13
3 72 20.51 -.25 -25.11 19.98 -.25 -25.46 27.68 -.25 -28.13
3 72 19.98 -.25 -25.46 19.35 -.25 -25.6 27.68 -.25 -28.13
3 72 20.81 -.25 -23.47 20.94 -.25 -24.1 27.68 -.25 -28.13
3 72 20.46 -.25 -22.94 20.81 -.25 -23.47 27.68 -.25 -28.13
4 72 27.68 -.25 -28.13 19.35 -.25 -25.6 3.45 -.25 -25.6 -.15 -.25 -28.13
3 72 2.59 -.25 -25.41 -.15 -.25 -28.13 3.45 -.25 -25.6
3 72 1.87 -.25 -24.93 -.15 -.25 -28.13 2.59 -.25 -25.41
3 72 1.39 -.25 -24.21 -.15 -.25 -28.13 1.87 -.25 -24.93
3 72 1.2 -.25 -23.35 -.15 -.25 -28.13 1.39 -.25 -24.21
4 72 -.15 -.25 1.07 -.15 -.25 -28.13 1.2 -.25 -23.35 1.2 -.25 -4.9
3 72 -.15 -.25 1.07 1.2 -.25 -4.9 1.25 -.25 -4.59
3 72 -.15 -.25 1.07 1.25 -.25 -4.59 1.43 -.25 -4.33
3 72 -.15 -.25 1.07 1.43 -.25 -4.33 1.69 -.25 -4.15
3 72 -.15 -.25 1.07 1.69 -.25 -4.15 2 -.25 -4.09
3 72 -.15 -.25 1.07 2 -.25 -4.09 2.31 -.25 -4.15
3 72 -.15 -.25 1.07 2.31 -.25 -4.15 2.57 -.25 -4.33
4 72 27.68 -.25 -28.13 -.15 -.25 1.07 2.57 -.25 -4.33 20.46 -.25 -22.94
3 72 -21.99 -.25 -24.1 -27.68 -.25 -28.13 -21.91 -.25 -24.58
3 72 -21.91 -.25 -24.58 -27.68 -.25 -28.13 -21.56 -.25 -25.11
3 72 -21.56 -.25 -25.11 -27.68 -.25 -28.13 -21.03 -.25 -25.46
3 72 -21.03 -.25 -25.46 -27.68 -.25 -28.13 -20.4 -.25 -25.6
3 72 -21.86 -.25 -23.47 -27.68 -.25 -28.13 -21.99 -.25 -24.1
3 72 -21.51 -.25 -22.94 -27.68 -.25 -28.13 -21.86 -.25 -23.47
4 72 -4.5 -.25 -25.6 -20.4 -.25 -25.6 -27.68 -.25 -28.13 -.85 -.25 -28.13
3 72 -3.64 -.25 -25.41 -4.5 -.25 -25.6 -.85 -.25 -28.13
3 72 -2.92 -.25 -24.93 -3.64 -.25 -25.41 -.85 -.25 -28.13
3 72 -2.44 -.25 -24.21 -2.92 -.25 -24.93 -.85 -.25 -28.13
3 72 -2.25 -.25 -23.35 -2.44 -.25 -24.21 -.85 -.25 -28.13
4 72 -2.25 -.25 -23.35 -.85 -.25 -28.13 -.85 -.25 1.07 -2.25 -.25 -4.9
3 72 -.85 -.25 1.07 -2.3 -.25 -4.59 -2.25 -.25 -4.9
3 72 -.85 -.25 1.07 -2.48 -.25 -4.33 -2.3 -.25 -4.59
3 72 -.85 -.25 1.07 -2.74 -.25 -4.15 -2.48 -.25 -4.33
3 72 -.85 -.25 1.07 -3.05 -.25 -4.09 -2.74 -.25 -4.15
3 72 -.85 -.25 1.07 -3.36 -.25 -4.15 -3.05 -.25 -4.09
3 72 -.85 -.25 1.07 -3.62 -.25 -4.33 -3.36 -.25 -4.15
4 72 -3.62 -.25 -4.33 -.85 -.25 1.07 -27.68 -.25 -28.13 -21.51 -.25 -22.94
3 72 0 -.25 28.13 -2.04 -.25 24.66 -1.85 -.25 23.8
3 72 0 -.25 28.13 -2.52 -.25 25.38 -2.04 -.25 24.66
3 72 0 -.25 28.13 -3.24 -.25 25.86 -2.52 -.25 25.38
3 72 0 -.25 28.13 -4.1 -.25 26.05 -3.24 -.25 25.86
4 72 -20 -.25 26.05 -4.1 -.25 26.05 0 -.25 28.13 -32.75 -.25 28.12999
3 72 -32.75 -.25 28.12999 -20.63 -.25 25.91 -20 -.25 26.05
3 72 -32.75 -.25 28.12999 -21.16 -.25 25.56 -20.63 -.25 25.91
3 72 -32.75 -.25 28.12999 -21.51 -.25 25.03 -21.16 -.25 25.56
3 72 -32.75 -.25 28.12999 -21.59 -.25 24.55 -21.51 -.25 25.03
3 72 -32.75 -.25 28.12999 -21.46 -.25 23.92 -21.59 -.25 24.55
3 72 -32.75 -.25 28.12999 -21.11 -.25 23.39 -21.46 -.25 23.92
4 72 -3.22 -.25 5.58 -21.11 -.25 23.39 -32.75 -.25 28.12999 -.5 -.25 2.25
3 72 -3.22 -.25 5.58 -.5 -.25 2.25 -2.96 -.25 5.4
3 72 -2.96 -.25 5.4 -.5 -.25 2.25 -2.65 -.25 5.34
3 72 -2.34 -.25 5.4 -2.65 -.25 5.34 -.5 -.25 2.25
3 72 -2.08 -.25 5.58 -2.34 -.25 5.4 -.5 -.25 2.25
3 72 -1.9 -.25 5.84 -2.08 -.25 5.58 -.5 -.25 2.25
3 72 -1.85 -.25 6.15 -1.9 -.25 5.84 -.5 -.25 2.25
4 72 -1.85 -.25 6.15 -.5 -.25 2.25 0 -.25 28.13 -1.85 -.25 23.8
4 72 33.74999 -.25 27.13 33.46 -.25 27.83 29.65 -.25 23.65 29.65 -.25 .8
4 72 33.75 -.25 -27.13 33.74999 -.25 27.13 29.65 -.25 .8 29.65 -.25 -24.95
4 72 32.75 -.25 -28.13 33.75 -.25 -27.13 29.65 -.25 -24.95 28.64 -.25 -28.13
4 72 28.64 -.25 -28.13 29.65 -.25 -24.95 2.7 -.25 2 .08 -.25 1.84
4 72 33.46 -.25 27.83 .08 -.25 1.84 2.7 -.25 2 29.65 -.25 23.65
4 15 19.94 -.25 21.7 20.92 -.25 21.61 18.49 -.25 24.63 18.41 -.25 23.64
4 15 4.57 -.25 13.61 7.05 -.25 10.59 7.14 -.25 11.57 5.56 -.25 13.52
4 15 5.56 -.25 13.52 18.41 -.25 23.64 18.49 -.25 24.63 4.57 -.25 13.61
4 15 7.05 -.25 10.59 20.92 -.25 21.61 19.94 -.25 21.7 7.14 -.25 11.57
4 4 17.36 -.25 22.21 17.18 -.25 22.2 17.82 -.25 21.44 17.68 -.25 21.97
3 4 17.68 -.25 21.97 17.82 -.25 21.44 17.86 -.25 21.61
4 4 15.1 -.25 19.28 14.46 -.25 20.05 14.42 -.25 19.87 14.6 -.25 19.52
3 4 14.6 -.25 19.52 14.92 -.25 19.28 15.1 -.25 19.28
4 4 15.1 -.25 19.28 17.82 -.25 21.44 17.18 -.25 22.2 14.46 -.25 20.05
4 4 11.03 -.25 17.14 10.85 -.25 17.13 11.49 -.25 16.37 11.35 -.25 16.9
3 4 11.35 -.25 16.9 11.49 -.25 16.37 11.53 -.25 16.54
4 4 8.73 -.25 14.18 8.09 -.25 14.94 8.05 -.25 14.77 8.23 -.25 14.41
3 4 8.23 -.25 14.41 8.55 -.25 14.17 8.73 -.25 14.18
4 4 8.73 -.25 14.18 11.49 -.25 16.37 10.85 -.25 17.13 8.09 -.25 14.94
3 0 18.41 -.25 23.64 17.18 -.25 22.2 17.36 -.25 22.21
4 0 18.41 -.25 23.64 17.36 -.25 22.21 17.68 -.25 21.97 19.94 -.25 21.7
3 0 17.68 -.25 21.97 17.86 -.25 21.61 19.94 -.25 21.7
3 0 19.94 -.25 21.7 17.86 -.25 21.61 17.82 -.25 21.44
4 0 14.46 -.25 20.05 17.18 -.25 22.2 18.41 -.25 23.64 12.95 -.25 19.1
4 0 19.94 -.25 21.7 17.82 -.25 21.44 15.1 -.25 19.28 13.95 -.25 18.1
4 0 13.95 -.25 18.1 11.49 -.25 16.37 7.14 -.25 11.57 19.94 -.25 21.7
4 4 9.21 -.25 24.1 9.21 -.25 23.93 9.98 -.25 24.57 9.45 -.25 24.42
3 4 9.81 -.25 24.6 9.45 -.25 24.42 9.98 -.25 24.57
4 4 12.94 -.25 21.04 12.17 -.25 20.4 12.35 -.25 20.36 12.7 -.25 20.55
3 4 12.94 -.25 21.04 12.7 -.25 20.55 12.94 -.25 20.87
4 4 12.94 -.25 21.04 9.98 -.25 24.57 9.21 -.25 23.93 12.17 -.25 20.4
4 4 7.37 -.25 22.74 7.38 -.25 22.56 8.15 -.25 23.2 7.61 -.25 23.06
3 4 7.97 -.25 23.24 7.61 -.25 23.06 8.15 -.25 23.2
4 4 11.1 -.25 19.68 10.34 -.25 19.04 10.51 -.25 19 10.87 -.25 19.18
3 4 11.1 -.25 19.68 10.87 -.25 19.18 11.11 -.25 19.5
4 4 11.1 -.25 19.68 8.15 -.25 23.2 7.38 -.25 22.56 10.34 -.25 19.04
4 4 6.61 -.25 17.59 6.76 -.25 17.2 6.93 -.25 17.2 8.88 -.25 19.51
4 4 9.2 -.25 19.13 9.23 -.25 19.3 8.88 -.25 19.51 6.93 -.25 17.2
3 4 9.05 -.25 19.52 8.88 -.25 19.51 9.23 -.25 19.3
3 4 6.61 -.25 17.59 6.58 -.25 17.41 6.76 -.25 17.2
4 4 7.11 -.25 17.04 7.25 -.25 16.65 7.43 -.25 16.65 9.37 -.25 18.96
4 4 9.69 -.25 18.58 9.73 -.25 18.75 9.37 -.25 18.96 7.43 -.25 16.65
3 4 9.55 -.25 18.97 9.37 -.25 18.96 9.73 -.25 18.75
3 4 7.11 -.25 17.04 7.07 -.25 16.86 7.25 -.25 16.65
4 0 8.15 -.25 23.2 9.21 -.25 23.93 9.21 -.25 24.1 7.97 -.25 23.24
4 0 7.97 -.25 23.24 9.21 -.25 24.1 9.45 -.25 24.42 7.61 -.25 23.06
4 0 7.07 -.25 16.86 7.11 -.25 17.04 6.93 -.25 17.2 6.76 -.25 17.2
4 0 9.37 -.25 18.96 9.55 -.25 18.97 9.23 -.25 19.3 9.2 -.25 19.13
4 0 9.37 -.25 18.96 9.2 -.25 19.13 6.93 -.25 17.2 7.11 -.25 17.04
4 0 10.34 -.25 19.04 9.05 -.25 19.52 9.23 -.25 19.3 9.55 -.25 18.97
4 0 10.34 -.25 19.04 9.55 -.25 18.97 9.73 -.25 18.75 10.51 -.25 19
4 0 11.1 -.25 19.68 12.17 -.25 20.4 9.21 -.25 23.93 8.15 -.25 23.2
4 0 11.11 -.25 19.5 12.35 -.25 20.36 12.17 -.25 20.4 11.1 -.25 19.68
4 0 10.87 -.25 19.18 12.7 -.25 20.55 12.35 -.25 20.36 11.11 -.25 19.5
3 0 10.51 -.25 19 9.73 -.25 18.75 9.69 -.25 18.58
4 0 12.94 -.25 21.04 12.94 -.25 20.87 18.49 -.25 24.63 14.75 -.25 24.23
3 0 18.49 -.25 24.63 12.94 -.25 20.87 12.7 -.25 20.55
4 0 18.49 -.25 24.63 12.7 -.25 20.55 10.87 -.25 19.18 4.57 -.25 13.61
3 0 7.43 -.25 16.65 7.25 -.25 16.65 4.57 -.25 13.61
4 0 9.69 -.25 18.58 7.43 -.25 16.65 4.57 -.25 13.61 10.51 -.25 19
3 0 10.87 -.25 19.18 10.51 -.25 19 4.57 -.25 13.61
4 0 4.57 -.25 13.61 7.25 -.25 16.65 7.07 -.25 16.86 6.76 -.25 17.2
3 0 6.58 -.25 17.41 4.57 -.25 13.61 6.76 -.25 17.2
3 0 1.4 -.25 26.05 7.61 -.25 23.06 9.45 -.25 24.42
3 0 1.4 -.25 26.05 9.45 -.25 24.42 9.81 -.25 24.6
3 0 26.95 -.25 26.05 18.49 -.25 24.63 20.92 -.25 21.61
4 0 26.95 -.25 26.05 20.92 -.25 21.61 7.05 -.25 10.59 1.4 -.25 5.65
4 72 1.4 -.25 26.05 26.95 -.25 26.05 32.75 -.25 28.13 0 -.25 28.13
4 72 1.4 -.25 26.05 0 -.25 28.13 -.5 -.25 2.25 1.4 -.25 5.65
4 72 -.5 -.25 2.25 32.75 -.25 28.13 26.95 -.25 26.05 1.4 -.25 5.65
4 15 -13.6 -.25 7.48 -21.43 -.25 13.7 -21.24 -.25 12.7 -14.5 -.25 7.28
4 15 -22.55 -.25 -4.06 -22.64 -.25 -3.21 -29.4 -.25 2.25 -30.3 -.25 2.1
4 15 -29.4 -.25 2.25 -21.24 -.25 12.7 -21.43 -.25 13.7 -30.3 -.25 2.1
4 15 -22.55 -.25 -4.06 -13.6 -.25 7.48 -14.5 -.25 7.28 -22.64 -.25 -3.21
4 4 -21.77 -.25 11.13 -21.72 -.25 10.96 -21.12 -.25 11.76 -21.6 -.25 11.5
3 4 -21.12 -.25 11.76 -21.3 -.25 11.75 -21.6 -.25 11.5
4 4 -15.52 -.25 7.42 -16.12 -.25 6.63 -15.94 -.25 6.63 -15.64 -.25 6.89
3 4 -15.52 -.25 7.42 -15.64 -.25 6.89 -15.47 -.25 7.25
4 4 -15.52 -.25 7.42 -21.12 -.25 11.76 -21.72 -.25 10.96 -16.12 -.25 6.63
4 4 -22.67 -.25 9.93 -22.62 -.25 9.76 -22.02 -.25 10.56 -22.51 -.25 10.3
3 4 -22.02 -.25 10.56 -22.2 -.25 10.56 -22.51 -.25 10.3
4 4 -16.42 -.25 6.23 -17.02 -.25 5.43 -16.85 -.25 5.43 -16.54 -.25 5.69
3 4 -16.42 -.25 6.23 -16.54 -.25 5.69 -16.38 -.25 6.05
4 4 -16.42 -.25 6.23 -22.02 -.25 10.56 -22.62 -.25 9.76 -17.02 -.25 5.43
4 4 -25.46 -.25 6.35 -25.41 -.25 6.18 -24.81 -.25 6.98 -25.3 -.25 6.72
3 4 -24.81 -.25 6.98 -24.99 -.25 6.97 -25.3 -.25 6.72
4 4 -19.16 -.25 2.59 -19.76 -.25 1.79 -19.58 -.25 1.8 -19.28 -.25 2.05
3 4 -19.16 -.25 2.59 -19.28 -.25 2.05 -19.11 -.25 2.42
4 4 -19.16 -.25 2.59 -24.81 -.25 6.98 -25.41 -.25 6.18 -19.76 -.25 1.79
4 4 -28.59 -.25 2.3 -28.54 -.25 2.12 -27.94 -.25 2.92 -28.42 -.25 2.66
3 4 -27.94 -.25 2.92 -28.12 -.25 2.92 -28.42 -.25 2.66
4 4 -25.34 -.25 .97 -25.95 -.25 .17 -25.77 -.25 .17 -25.46 -.25 .43
3 4 -25.34 -.25 .97 -25.46 -.25 .43 -25.3 -.25 .79
4 4 -25.34 -.25 .97 -27.94 -.25 2.92 -28.54 -.25 2.12 -25.95 -.25 .17
4 4 -30.05 -.25 15.52 -30.01 -.25 15.35 -29.4 -.25 16.15 -29.89 -.25 15.89
3 4 -29.4 -.25 16.15 -29.58 -.25 16.15 -29.89 -.25 15.89
4 4 -23.81 -.25 11.79 -24.41 -.25 10.99 -24.23 -.25 11 -23.93 -.25 11.25
3 4 -23.81 -.25 11.79 -23.93 -.25 11.25 -23.76 -.25 11.62
4 4 -23.81 -.25 11.79 -29.4 -.25 16.15 -30.01 -.25 15.35 -24.41 -.25 10.99
4 4 -13.1 -.25 4.4 -13.06 -.25 4.23 -12.45 -.25 5.03 -12.94 -.25 4.77
3 4 -12.45 -.25 5.03 -12.63 -.25 5.02 -12.94 -.25 4.77
4 4 -9.48 -.25 2.76 -10.08 -.25 1.96 -9.9 -.25 1.96 -9.6 -.25 2.22
3 4 -9.48 -.25 2.76 -9.6 -.25 2.22 -9.43 -.25 2.59
4 4 -9.48 -.25 2.76 -12.45 -.25 5.03 -13.06 -.25 4.23 -10.08 -.25 1.96
3 0 -15.52 -.25 7.42 -15.47 -.25 7.25 -14.5 -.25 7.28
3 0 -14.5 -.25 7.28 -15.47 -.25 7.25 -15.64 -.25 6.89
