0 Sticker  0.7 x  1.7 with Bolted Panel and Keyhole
0 Name: 4614385k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

1 71 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 71 0 -.25 7.5 -7.8 -.25 5.1 -5.5 -.25 5.1
3 71 0 -.25 7.5 -5.5 -.25 5.1 -2.2 -.25 5
3 71 0 -.25 7.5 -2.2 -.25 5 .1 -.25 4.9
4 71 5.7 -.25 4.7 0 -.25 7.5 .1 -.25 4.9 2.8 -.25 4.8
4 71 -17.5 -.25 6.5 -17.5 -.25 0 -15.4 -.25 2.8 -15.6 -.25 3.5
4 71 -15.3 -.25 0 -15.3 -.25 1.6 -15.4 -.25 2.8 -17.5 -.25 0
4 71 -15.4 -.25 -3.1 -15.3 -.25 -1.4 -15.3 -.25 0 -17.5 -.25 0
4 71 -17.5 -.25 -6.5 -15.6 -.25 -4.1 -15.4 -.25 -3.1 -17.5 -.25 0
4 71 -2.6 -.25 -6 -6.1 -.25 -5.8 -7.9 -.25 -6 0 -.25 -7.5
3 71 -2.6 -.25 -6 0 -.25 -7.5 -1.7 -.25 -6.1
3 71 0 -.25 -6.1 -1.7 -.25 -6.1 0 -.25 -7.5
3 71 -3.7 -.25 -5.7 -6.1 -.25 -5.8 -2.6 -.25 -6
4 71 17.5 -.25 6.5 15 -.25 3.4 14.9 -.25 2.4 17.5 -.25 0
4 71 14.6 -.25 -.5 17.5 -.25 0 14.9 -.25 2.4 14.6 -.25 .6
3 71 17.5 -.25 0 14.6 -.25 -.5 14.8 -.25 -2.5
4 71 17.5 -.25 -6.5 17.5 -.25 0 14.8 -.25 -2.5 14.9 -.25 -3.9
3 71 6.7 -.25 -6.1 4.3 -.25 -6.1 0 -.25 -7.5
4 71 4.3 -.25 -6.1 2.3 -.25 -6 0 -.25 -6.1 0 -.25 -7.5
4 71 -10.91 -.25 3.19 -11.23 -.25 3.4 -11.6 -.25 3.48 -11.6 -.25 2.5
4 71 -10.62 -.25 2.5 -10.7 -.25 2.87 -10.91 -.25 3.19 -11.6 -.25 2.5
4 71 -10.91 -.25 1.81 -10.7 -.25 2.13 -10.62 -.25 2.5 -11.6 -.25 2.5
4 71 -10.91 -.25 1.81 -11.6 -.25 2.5 -11.6 -.25 1.52 -11.23 -.25 1.6
4 71 -11.6 -.25 1.52 -11.6 -.25 2.5 -12.29 -.25 1.81 -11.97 -.25 1.6
4 71 -12.29 -.25 1.81 -11.6 -.25 2.5 -12.58 -.25 2.5 -12.5 -.25 2.13
4 71 -12.58 -.25 2.5 -11.6 -.25 2.5 -12.29 -.25 3.19 -12.5 -.25 2.87
4 71 -12.29 -.25 3.19 -11.6 -.25 2.5 -11.6 -.25 3.48 -11.97 -.25 3.4
4 71 -10.91 -.25 -1.91 -11.23 -.25 -1.7 -11.6 -.25 -1.62 -11.6 -.25 -2.6
4 71 -10.62 -.25 -2.6 -10.7 -.25 -2.23 -10.91 -.25 -1.91 -11.6 -.25 -2.6
4 71 -10.91 -.25 -3.29 -10.7 -.25 -2.97 -10.62 -.25 -2.6 -11.6 -.25 -2.6
4 71 -10.91 -.25 -3.29 -11.6 -.25 -2.6 -11.6 -.25 -3.58 -11.23 -.25 -3.5
4 71 -11.6 -.25 -3.58 -11.6 -.25 -2.6 -12.29 -.25 -3.29 -11.97 -.25 -3.5
4 71 -12.29 -.25 -3.29 -11.6 -.25 -2.6 -12.58 -.25 -2.6 -12.5 -.25 -2.97
4 71 -12.58 -.25 -2.6 -11.6 -.25 -2.6 -12.29 -.25 -1.91 -12.5 -.25 -2.23
4 71 -12.29 -.25 -1.91 -11.6 -.25 -2.6 -11.6 -.25 -1.62 -11.97 -.25 -1.7
4 71 12.79 -.25 -2.21 12.47 -.25 -2 12.1 -.25 -1.92 12.1 -.25 -2.9
4 71 13.08 -.25 -2.9 13 -.25 -2.53 12.79 -.25 -2.21 12.1 -.25 -2.9
4 71 12.79 -.25 -3.59 13 -.25 -3.27 13.08 -.25 -2.9 12.1 -.25 -2.9
4 71 12.79 -.25 -3.59 12.1 -.25 -2.9 12.1 -.25 -3.88 12.47 -.25 -3.8
4 71 12.1 -.25 -3.88 12.1 -.25 -2.9 11.41 -.25 -3.59 11.73 -.25 -3.8
4 71 11.41 -.25 -3.59 12.1 -.25 -2.9 11.12 -.25 -2.9 11.2 -.25 -3.27
4 71 11.12 -.25 -2.9 12.1 -.25 -2.9 11.41 -.25 -2.21 11.2 -.25 -2.53
4 71 11.41 -.25 -2.21 12.1 -.25 -2.9 12.1 -.25 -1.92 11.73 -.25 -2
4 71 12.89 -.25 2.69 12.57 -.25 2.9 12.2 -.25 2.98 12.2 -.25 2
