0 Sticker  1.7 x  1.7 with SW Slave I Control Panel Left (Formed)
0 Name: 6132160fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060

4 16 17.5 -6.2215 -16.5 17.4239 -5.9786 -16.8827 16.8827 -5.6351 -17.4239 16.5 -5.5868 -17.5
3 16 17.4239 -5.9786 -16.8827 17.2071 -5.7727 -17.2071 16.8827 -5.6351 -17.4239
4 16 -16.5 -5.5868 -17.5 -16.8827 -5.6351 -17.4239 -17.4239 -5.9786 -16.8827 -17.5 -6.2215 -16.5
3 16 -16.8827 -5.6351 -17.4239 -17.2071 -5.7727 -17.2071 -17.4239 -5.9786 -16.8827
4 16 16.5 -15.8824 17.5 16.8827 -15.8788 17.4239 17.4239 -15.8533 16.8827 17.5 -15.8353 16.5
3 16 16.8827 -15.8788 17.4239 17.2071 -15.8686 17.2071 17.4239 -15.8533 16.8827
4 16 -17.5 -15.8353 16.5 -17.4239 -15.8533 16.8827 -16.8827 -15.8788 17.4239 -16.5 -15.8824 17.5
3 16 -17.4239 -15.8533 16.8827 -17.2071 -15.8686 17.2071 -16.8827 -15.8788 17.4239

4 16 16.5 -5.5868 -17.5 -16.5 -5.5868 -17.5 -17.5 -6.2215 -16.5 17.5 -6.2215 -16.5
4 16 17.5 -7.5316 -14.436 17.5 -6.2215 -16.5 -17.5 -6.2215 -16.5 -17.5 -7.5316 -14.436
4 16 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284
4 16 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648
4 16 -17.5 -15.6524 12.616 17.5 -15.6524 12.616 17.5 -14.6036 5.36 -17.5 -14.6036 5.36
4 16 17.5 -15.8353 16.5 -17.5 -15.8353 16.5 -16.5 -15.8824 17.5 16.5 -15.8824 17.5
4 16 17.5 -15.8353 16.5 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -15.8353 16.5
5 24 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.6036 5.36
5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36 17.5 -15.8353 16.5
5 24 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5 17.5 -10.5099 -8.284
5 24 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 -17.5 -12.8827 -1.648 17.5 -15.6524 12.616

4 16 16.8827 -5.8303 -17.5901 16.5 -5.7818 -17.6666 16.5 -5.5868 -17.5 16.8827 -5.6351 -17.4239
4 16 17.2071 -5.9687 -17.3724 16.8827 -5.8303 -17.5901 16.8827 -5.6351 -17.4239 17.2071 -5.7727 -17.2071
4 16 17.4239 -6.1756 -17.0465 17.2071 -5.9687 -17.3724 17.2071 -5.7727 -17.2071 17.4239 -5.9786 -16.8827
4 16 17.5 -6.4198 -16.6621 17.4239 -6.1756 -17.0465 17.4239 -5.9786 -16.8827 17.5 -6.2215 -16.5
4 16 17.5 -7.7299 -14.5882 17.5 -6.4198 -16.6621 17.5 -6.2215 -16.5 17.5 -7.5316 -14.436
4 16 17.5 -10.7264 -8.409 17.5 -7.7299 -14.5882 17.5 -7.5316 -14.436 17.5 -10.5099 -8.284
4 16 17.5 -13.1163 -1.7442 17.5 -10.7264 -8.409 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648
4 16 17.5 -14.8463 5.295 17.5 -13.1163 -1.7442 17.5 -12.8827 -1.648 17.5 -14.6036 5.36
4 16 17.5 -15.9006 12.5832 17.5 -14.8463 5.295 17.5 -14.6036 5.36 17.5 -15.6524 12.616
4 16 17.5 -16.0845 16.4844 17.5 -15.9006 12.5832 17.5 -15.6524 12.616 17.5 -15.8353 16.5
4 16 17.4239 -15.8533 16.8827 17.4239 -16.1025 16.8689 17.5 -16.0845 16.4844 17.5 -15.8353 16.5
4 16 17.2071 -16.1179 17.1948 17.4239 -16.1025 16.8689 17.4239 -15.8533 16.8827 17.2071 -15.8686 17.2071
4 16 16.8827 -16.1281 17.4125 17.2071 -16.1179 17.1948 17.2071 -15.8686 17.2071 16.8827 -15.8788 17.4239
4 16 16.5 -15.8824 17.5 16.5 -16.1317 17.4889 16.8827 -16.1281 17.4125 16.8827 -15.8788 17.4239
4 16 -16.5 -16.1317 17.4889 16.5 -16.1317 17.4889 16.5 -15.8824 17.5 -16.5 -15.8824 17.5
4 16 -16.8827 -15.8788 17.4239 -16.8827 -16.1281 17.4125 -16.5 -16.1317 17.4889 -16.5 -15.8824 17.5
4 16 -17.2071 -15.8686 17.2071 -17.2071 -16.1179 17.1948 -16.8827 -16.1281 17.4125 -16.8827 -15.8788 17.4239
4 16 -17.4239 -15.8533 16.8827 -17.4239 -16.1025 16.8689 -17.2071 -16.1179 17.1948 -17.2071 -15.8686 17.2071
4 16 -17.5 -15.8353 16.5 -17.5 -16.0844 16.4845 -17.4239 -16.1025 16.8689 -17.4239 -15.8533 16.8827
4 16 -17.5 -15.9006 12.5832 -17.5 -16.0844 16.4845 -17.5 -15.8353 16.5 -17.5 -15.6524 12.616
4 16 -17.5 -14.8451 5.2953 -17.5 -15.9006 12.5832 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36
4 16 -17.5 -13.1137 -1.7437 -17.5 -14.8451 5.2953 -17.5 -14.6036 5.36 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7309 -8.4097 -17.5 -13.1137 -1.7437 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7299 -14.5882 -17.5 -10.7309 -8.4097 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -6.4198 -16.6621 -17.5 -7.7299 -14.5882 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5
4 16 -17.4239 -6.1756 -17.0465 -17.5 -6.4198 -16.6621 -17.5 -6.2215 -16.5 -17.4239 -5.9786 -16.8827
4 16 -17.2071 -5.9687 -17.3724 -17.4239 -6.1756 -17.0465 -17.4239 -5.9786 -16.8827 -17.2071 -5.7727 -17.2071
4 16 -16.8827 -5.8303 -17.5901 -17.2071 -5.9687 -17.3724 -17.2071 -5.7727 -17.2071 -16.8827 -5.6351 -17.4239
4 16 -16.5 -5.7818 -17.6666 -16.8827 -5.8303 -17.5901 -16.8827 -5.6351 -17.4239 -16.5 -5.5868 -17.5
4 16 16.5 -5.5868 -17.5 16.5 -5.7818 -17.6666 -16.5 -5.7818 -17.6666 -16.5 -5.5868 -17.5

5 24 17.5 -13.1163 -1.7442 -17.5 -13.1137 -1.7437 -17.5 -10.7309 -8.4097 17.5 -14.8463 5.295
5 24 -17.5 -10.7309 -8.4097 17.5 -10.7264 -8.409 17.5 -13.1163 -1.7442 -17.5 -7.7299 -14.5882
5 24 17.5 -15.9006 12.5832 -17.5 -15.9006 12.5832 -17.5 -14.8451 5.2953 17.5 -16.0845 16.4844
5 24 17.5 -7.7299 -14.5882 -17.5 -7.7299 -14.5882 -17.5 -6.4198 -16.6621 17.5 -10.7264 -8.409
5 24 -17.5 -14.8451 5.2953 17.5 -14.8463 5.295 -17.5 -13.1137 -1.7437 17.5 -15.9006 12.5832

4 0 12.95 -6.348 -16.7617 13.35 -6.0925 -17.1635 13.35 -7.7299 -14.5882 12.95 -7.5613 -14.8533
4 0 10.35 -6.0925 -17.1635 13.35 -6.0925 -17.1635 12.95 -6.348 -16.7617 10.75 -6.348 -16.7617
