0 Sticker  0.8 x  3.9 with Bugatti Chiron Sticker #5 with Zipper (Formed)
0 Name: 6228775ec01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

0 // Sticker Bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6228775es01.dat

0 // Sticker Top
3 0 -.8 -7.782 34.436 .036 -7.782 34.436 0 -7.551 34.8
3 0 0 -15.004 13.6 0 -14.889 14.4 -.8 -14.946 14
3 0 0 -10.123 29.6 0 -9.736 30.4 -.8 -9.929 30
4 0 0 -15.409 -10.8 .8 -15.351 -11.2 0 -15.466 -10.4 -.8 -15.524 -10
3 0 1.6 -12.292 24 .8 -12.149 24.4 .8 -12.435 23.6
3 0 .8 -14.716 -15.2 .24 -14.854 -14.64 0 -14.815 -14.8
3 0 -.006 -12.883 -22.348 -.802 -12.833 -22.488 1.055 -12.659 -22.973
4 0 .8 -14.716 -15.2 0 -14.815 -14.8 .8 -14.618 -15.6 1.6 -14.52 -16
4 0 .8 -10.51 28.8 1.6 -10.76 28.284 1.6 -8.961 32 .8 -9.348 31.2
4 0 3 -14.618 15.6 3 -14.029 18 2.6 -14.029 18 2.6 -14.618 15.6
4 0 2.6 -16.08 3.6 2.6 -16.193 1.2 3 -16.193 1.2 3 -16.08 3.6
4 0 .8 -14.716 -15.2 1.6 -14.52 -16 1.6 -14.854 -14.64 .8 -14.854 -14.64
4 0 -4.485 -12.22 -24.2 -5.266 -12.282 -24.027 -5.276 -12.115 -24.495 -4.489 -12.165 -24.356
4 0 2.6 -15.902 7.384 2.6 -15.967 6 3 -15.967 6 3 -15.902 7.384
4 0 -.802 -12.833 -22.488 -.006 -12.883 -22.348 0 -13.133 -21.648 -.8 -13.133 -21.648
4 0 0 -15.409 10.8 0 -15.062 13.2 -.8 -14.946 14 -.8 -15.524 10
4 0 2.6 -15.755 8.4 2.6 -15.902 7.384 3 -15.902 7.384 3 -15.755 8.4
3 0 -.8 -13.133 21.648 0 -13.133 21.648 0 -12.864 22.4
4 0 4.095 -8.331 -33.302 3.211 -10.76 -28.284 2.398 -10.76 -28.284 3.307 -8.264 -33.441
4 0 -1.8 -15.902 7.384 -1.8 -15.755 8.4 -2.2 -15.755 8.4 -2.2 -15.902 7.384
4 0 -2.2 -15.902 -7.384 -2.2 -15.755 -8.4 -1.8 -15.755 -8.4 -1.8 -15.902 -7.384
4 0 0 -15.902 7.384 0 -15.64 9.2 -.8 -15.524 10 -.8 -15.902 7.384
4 0 .8 -16.099 -3.2 1.6 -16.061 -4 1.6 -16.25 0 .8 -16.212 -.8
3 0 3.122 -7.62 -34.692 3.558 -7.727 -34.522 3.648 -7.782 -34.436
4 0 -2.2 -16.08 3.6 -2.2 -16.193 1.2 -1.8 -16.193 1.2 -1.8 -16.08 3.6
4 0 -.8 -7.782 34.436 -.8 -9.929 30 0 -9.542 30.8 0 -8.38 33.2
3 0 1.6 -13.133 -21.648 .8 -13.341 -20.8 .801 -13.133 -21.648
3 0 .8 -15.12 -12.8 .8 -14.854 -14.64 1.6 -14.854 -14.64
3 0 .8 -12.578 23.2 .8 -13.133 21.648 1.6 -13.133 21.648
4 0 3 -13.133 21.648 3 -12.721 22.8 2.6 -12.721 22.8 2.6 -13.133 21.648
4 0 2.6 -13.133 21.648 2.6 -13.439 20.4 3 -13.439 20.4 3 -13.133 21.648
3 0 3.648 -7.782 -34.436 2.983 -8.04 -33.904 -.036 -7.782 -34.436
3 0 .8 -9.155 31.6 .8 -9.348 31.2 1.6 -8.961 32
4 0 -.383 -7.227 -35.311 1.998 -7.494 -34.89 -.036 -7.782 -34.436 -2.237 -7.536 -34.824
4 0 1.6 -7.782 34.436 .8 -7.782 34.436 .8 -8.574 32.8 1.6 -8.961 32
4 0 2.6 -13.133 -21.648 2.6 -12.721 -22.8 3 -12.721 -22.8 3 -13.133 -21.648
4 0 3 -11.863 25.2 3 -11.005 27.6 2.6 -11.005 27.6 2.6 -11.863 25.2
4 0 -1.8 -15.062 -13.2 -1.8 -15.409 -10.8 -2.2 -15.409 -10.8 -2.2 -15.062 -13.2
3 0 .24 -14.854 14.64 0 -14.815 14.8 -.8 -14.854 14.64
4 0 0 -16.25 0 0 -16.193 1.2 -.8 -16.156 2 -.8 -16.25 0
4 0 0 -15.902 -7.384 0 -15.93 -6.8 -.8 -15.967 -6 -.8 -15.902 -7.384
4 0 -1.8 -13.133 21.648 -1.8 -12.721 22.8 -2.2 -12.721 22.8 -2.2 -13.133 21.648
4 0 0 -15.004 -13.6 -.8 -14.946 -14 -.8 -14.854 -14.64 0 -14.889 -14.4
3 0 -.8 -14.854 -14.64 .24 -14.854 -14.64 0 -14.889 -14.4
4 0 -2.2 -15.967 -6 -2.2 -15.902 -7.384 -1.8 -15.902 -7.384 -1.8 -15.967 -6
4 0 3 -7.551 34.8 3 -6.028 37.2 2.6 -6.028 37.2 2.6 -7.551 34.8
4 0 .801 -12.934 -22.205 1.6 -12.9 -22.3 1.6 -13.133 -21.648 .801 -13.133 -21.648
4 0 -.8 -9.929 30 -.8 -10.76 28.284 0 -10.76 28.284 0 -10.317 29.2
3 0 1.6 -16.25 0 .8 -16.231 .4 .8 -16.25 0
4 0 0 -16.137 2.4 0 -16.118 2.8 -.8 -15.967 6 -.8 -16.156 2
3 0 0 -16.118 2.8 0 -16.005 5.2 -.8 -15.967 6
4 0 -2.2 -13.133 21.648 -2.2 -13.439 20.4 -1.8 -13.439 20.4 -1.8 -13.133 21.648
4 0 2.6 -15.062 13.2 2.6 -15.409 10.8 3 -15.409 10.8 3 -15.062 13.2
4 0 -.8 -14.854 14.64 -.8 -14.946 14 0 -14.889 14.4 .24 -14.854 14.64
3 0 -.8 -14.029 -18 0 -13.931 -18.4 0 -14.127 -17.6
3 0 0 -13.145 -21.6 0 -13.243 -21.2 -.8 -13.133 -21.648
3 0 -.8 -13.133 -21.648 0 -13.133 -21.648 0 -13.145 -21.6
3 0 0 -6.218 -36.9 -.223 -6.454 -36.528 -.295 -6.474 -36.497
4 0 .8 -10.704 28.4 1.6 -10.76 28.284 .8 -10.51 28.8 0 -10.317 29.2
3 0 1.6 -10.76 28.284 .8 -10.704 28.4 .8 -10.76 28.284
4 0 .8 -13.439 20.4 .8 -13.734 19.2 1.6 -14.52 16 1.6 -13.538 20
3 0 .8 -13.734 19.2 .8 -14.324 16.8 1.6 -14.52 16
4 0 -2.2 -14.029 18 -2.2 -14.618 15.6 -1.8 -14.618 15.6 -1.8 -14.029 18
4 0 .8 -4.885 39 .8 -6.281 36.8 1.6 -6.789 36 1.6 -4.885 39
4 0 .8 -15.871 -7.6 1.6 -15.813 -8 1.6 -15.902 -7.384 .584 -15.902 -7.384
4 0 -.8 -15.524 -10 -.8 -14.946 -14 0 -15.062 -13.2 0 -15.409 -10.8
4 0 -2.892 -10.76 -28.284 -2.371 -9.331 -31.237 -1.977 -9.364 -31.168 -2.485 -10.76 -28.284
4 0 3 -15.902 -7.384 3 -15.967 -6 2.6 -15.967 -6 2.6 -15.902 -7.384
3 0 1.6 -15.902 7.384 .8 -15.871 7.6 .584 -15.902 7.384
4 0 3 -15.755 -8.4 3 -15.902 -7.384 2.6 -15.902 -7.384 2.6 -15.755 -8.4
4 0 -2.206 -13.133 -21.648 -2.211 -12.744 -22.736 -1.823 -12.768 -22.668 -1.813 -13.133 -21.648
4 0 -3.43 -11.852 -25.23 -2.892 -10.76 -28.284 -2.485 -10.76 -28.284 -3.036 -11.877 -25.16
4 0 3 -16.08 -3.6 3 -16.193 -1.2 2.6 -16.193 -1.2 2.6 -16.08 -3.6
3 0 3.128 -8.067 -33.848 2.983 -8.04 -33.904 3.648 -7.782 -34.436
4 0 1.373 -10.76 -28.284 1.765 -9.683 -30.508 2.159 -9.717 -30.438 1.779 -10.76 -28.284
3 0 .8 -6.281 -36.8 1.6 -6.044 -37.174 1.6 -6.398 -36.616
3 0 0 -15.948 -6.4 0 -15.986 -5.6 -.8 -15.967 -6
3 0 1.6 -13.538 -20 .8 -13.636 -19.6 .8 -13.439 -20.4
4 0 2.003 -6.701 -36.139 1.6 -6.398 -36.616 2.072 -6.451 -36.533 2.076 -6.719 -36.111
3 0 1.6 -13.538 -20 .8 -13.734 -19.2 .8 -13.636 -19.6
3 0 -.8 -13.133 -21.648 0 -13.243 -21.2 0 -13.832 -18.8
4 0 -2.2 -13.439 -20.4 -2.206 -13.133 -21.648 -1.813 -13.133 -21.648 -1.8 -13.439 -20.4
4 0 .6 -4.885 39 .2 -4.885 39 0 -5.012 38.8 0 -5.266 38.4
4 0 -2.2 -11.005 27.6 -2.2 -11.863 25.2 -1.8 -11.863 25.2 -1.8 -11.005 27.6
4 0 1.6 -14.854 14.64 .8 -14.854 14.64 .8 -15.12 12.8 1.6 -15.235 12
4 0 0 -15.93 6.8 -.8 -15.967 6 0 -15.948 6.4 .8 -15.911 7.2
4 0 2.6 -13.439 -20.4 2.6 -13.133 -21.648 3 -13.133 -21.648 3 -13.439 -20.4
4 0 0 -15.93 6.8 0 -15.902 7.384 -.8 -15.902 7.384 -.8 -15.967 6
4 0 -5.078 -12.435 -23.599 -4.422 -12.271 -24.058 -4.31 -12.31 -23.95 -4.739 -12.551 -23.275
4 0 0 -15.948 -6.4 -.8 -15.967 -6 0 -15.93 -6.8 .8 -15.911 -7.2
4 0 .8 -9.348 31.2 .8 -9.155 31.6 0 -9.542 30.8 0 -9.736 30.4
4 0 .8 -15.697 -8.8 .8 -15.755 -8.4 0 -15.64 -9.2 0 -15.582 -9.6
4 0 3 -9.929 30 3 -8.768 32.4 2.6 -8.768 32.4 2.6 -9.929 30
4 0 0 -7.551 34.8 .036 -7.782 34.436 .8 -7.297 35.2 .8 -7.043 35.6
4 0 1.998 -7.494 -34.89 2.165 -6.848 -35.908 2.554 -6.744 -36.072 2.985 -7.604 -34.716
3 0 .8 -15.697 -8.8 .8 -15.351 -11.2 1.6 -15.235 -12
4 0 -4.422 -12.271 -24.058 -5.078 -12.435 -23.599 -5.266 -12.282 -24.027 -4.485 -12.22 -24.2
4 0 .474 -12.171 -24.338 .405 -12.312 -23.944 -2.944 -12.101 -24.535 -2.874 -11.96 -24.928
3 0 1.055 -12.659 -22.973 -.802 -12.833 -22.488 -1.823 -12.768 -22.668
4 0 -3.488 -7.653 -34.639 -2.7 -7.741 -34.5 -2.711 -7.782 -34.436 -3.524 -7.782 -34.436
3 0 -.8 -14.029 -18 0 -14.127 -17.6 0 -14.225 -17.2
4 0 -1.823 -12.768 -22.668 -2.211 -12.744 -22.736 -4.164 -12.33 -23.893 1.055 -12.659 -22.973
3 0 -2.211 -12.744 -22.736 -4.303 -12.612 -23.105 -4.164 -12.33 -23.893
4 0 .8 -16.024 4.8 0 -16.005 5.2 .8 -16.043 4.4 1.6 -16.061 4
3 0 -.8 -9.929 30 0 -9.736 30.4 0 -9.542 30.8
3 0 .036 -7.782 34.436 -.8 -7.782 34.436 0 -7.799 34.4
3 0 0 -5.012 -38.8 0 -5.266 -38.4 -.8 -4.885 -39
4 0 -3.524 -7.782 -34.436 -2.711 -7.782 -34.436 -3.796 -10.76 -28.284 -4.608 -10.76 -28.284
4 0 -3.162 -12.071 -24.619 -2.947 -11.95 -24.957 -2.874 -11.96 -24.928 -2.944 -12.101 -24.535
