0 Minifig Torso with Race Suit with Ferrari Logos and Black Pockets and Waves Pattern
0 Name: 973pyv.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Bricklink 973pb3145
0 !KEYWORDS Equipe nationale belge, Garage, Gilles Villeneuve, GTE, GTO, Jacket
0 !KEYWORDS Jean "Beurly" Blaton, Le Mans, Léon "Eldé" Dernier, Race, Set 75889
0 !KEYWORDS Speed Champions, sport, T4, Ultimate, Uniform

0 // Logo primitives
1 0 0 11.23 10 -.9 0 0 0 0 -.9 0 -1 0 s\logoferraris02a.dat
1 0 9 12.305 -10 .65 0 0 0 0 -.65 0 1 0 s\logoferraris02a.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 -11 3.6 10 0 0 -2 -2 0 0 0 -1 0 3-16ndis.dat
1 0 -11 3.6 10 0 0 -2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11 3.6 10 0 0 2 -2 0 0 0 -1 0 3-16ndis.dat
1 0 11 3.6 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 -11 3.6 -10 0 0 -2 -2 0 0 0 1 0 3-16ndis.dat
1 80 -11 3.6 -10 0 0 -2 -2 0 0 0 1 0 3-16chrd.dat
1 16 11 3.6 -10 0 0 2 -2 0 0 0 1 0 3-16ndis.dat
1 80 11 3.6 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
1 80 -8.5 6.2 -10 0 0 -2 -2 0 0 0 1 0 48\1-12tndis.dat
1 16 -8.5 6.2 -10 0 0 -2 -2 0 0 0 1 0 48\1-12chrd.dat
1 80 8.5 6.2 -10 0 0 2 -2 0 0 0 1 0 48\1-12tndis.dat
1 16 8.5 6.2 -10 0 0 2 -2 0 0 0 1 0 48\1-12chrd.dat
1 72 1.5 14.9 -10 .2 0 0 0 0 .2 0 1 0 2-4chrd.dat
1 16 1.5 14.9 -10 .2 0 0 0 0 .2 0 1 0 2-4ndis.dat
1 16 1.5 16.9 -10 .1 0 0 0 0 -.1 0 1 0 2-4ndis.dat
1 72 1.5 16.9 -10 .1 0 0 0 0 -.1 0 1 0 2-4chrd.dat
0 // Back
0 // Black faces
3 0 7.9712 17.5437 10 8.5189 17.4041 10 17.6 31.2 10
3 0 17.6 31.2 10 8.5189 17.4041 10 9.0632 17.2516 10
3 0 9.0632 17.2516 10 9.6037 17.0863 10 17.6 31.2 10
4 0 15.1265 15.1891 10 17.6 28.6 10 17.6 31.2 10 10.1402 16.9084 10
3 0 17.6 31.2 10 9.6037 17.0863 10 10.1402 16.9084 10
4 0 -17.6 31.2 10 -17.6 28.6 10 -16.9907 25.2964 10 17.6 31.2 10
4 0 -16.9907 25.2964 10 -13.071 23.2505 10 -11.9765 22.7209 10 17.6 31.2 10
4 0 -11.9765 22.7209 10 -10.8518 22.2588 10 -9.7012 21.866 10 17.6 31.2 10
4 0 -9.7012 21.866 10 -8.5288 21.5437 10 7.9712 17.5437 10 17.6 31.2 10
4 0 14.7596 13.2 10 15.0072 14.5426 10 9.9284 16.2939 10 9.4883 15.0176 10
4 0 9.4883 15.0176 10 9.9284 16.2939 10 9.4064 16.467 10 8.9965 15.1807 10
4 0 8.9965 15.1807 10 9.4064 16.467 10 8.8805 16.6278 10 8.501 15.3322 10
4 0 8.501 15.3322 10 8.8805 16.6278 10 8.3509 16.7762 10 8.0021 15.472 10
4 0 8.0021 15.472 10 8.3509 16.7762 10 7.8181 16.912 10 7.5 15.6 10
4 0 -9.8924 21.2447 10 -10.2896 19.9545 10 -9 19.6 10 -8.6819 20.912 10
4 0 -10.2896 19.9545 10 -9.8924 21.2447 10 -11.0805 21.6504 10 -11.5553 20.3867 10
4 0 -11.5553 20.3867 10 -11.0805 21.6504 10 -12.2417 22.1275 10 -12.7925 20.8949 10
4 0 -12.7925 20.8949 10 -12.2417 22.1275 10 -13.3717 22.6743 10 -13.9964 21.4775 10
4 0 -13.9964 21.4775 10 -13.3717 22.6743 10 -16.841 24.485 10 -16.5302 22.8 10
4 0 12.8478 2.8346 10 13.1261 4.3435 10 10.0252 3.9386 10 9.7681 3.8791 10
4 0 11 1.6 10 9.3127 3.6174 10 9.1317 3.4254 10 7.7214 1.6 10
4 0 11 1.6 10 12.8478 2.8346 10 9.7681 3.8791 10 9.5276 3.7706 10
3 0 11 1.6 10 9.5276 3.7706 10 9.3127 3.6174 10
4 0 -10.0252 3.9386 10 -13.1261 4.3435 10 -12.8478 2.8346 10 -9.7681 3.8791 10
4 0 -9.1317 3.4254 10 -9.3127 3.6174 10 -11 1.6 10 -7.7214 1.6 10
4 0 -9.7681 3.8791 10 -12.8478 2.8346 10 -11 1.6 10 -9.5276 3.7706 10
3 0 -9.5276 3.7706 10 -11 1.6 10 -9.3127 3.6174 10
4 0 5.9046 1.6 10 5.7245 1.8808 10 5.4812 2.1089 10 5.1893 2.2704 10
4 0 5.9046 1.6 10 5.1893 2.2704 10 4.8668 2.3553 10 4.0593 2.4515 10
3 0 5.9046 1.6 10 4.0593 2.4515 10 3.2495 2.5258 10
