0 Sticker  0.8 x  1.8 with Tricolor Stripe
0 Name: 6221805bl.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Equipe nationale belge, Ferrari
0 !KEYWORDS Garage, Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Set 75889, Speed Champions, T4, Ultimate

0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 6.5 0 0 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 2 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 2 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -18 0 6.5 -16.5 0 8 16.5 0 8 18 0 6.5
4 16 -18 0 -6.5 18 0 -6.5 16.5 0 -8 -16.5 0 -8
0 // Lateral faces
4 16 -16.5 0 8 -16.5 -.25 8 16.5 -.25 8 16.5 0 8
3 16 -16.5 0 -8 -13.7397 -.25 -8 -16.5 -.25 -8
4 16 -16.5 0 -8 16.5 0 -8 13.7397 -.25 -8 -13.7397 -.25 -8
3 16 16.5 0 -8 16.5 -.25 -8 13.7397 -.25 -8
0 // Top faces
0 // Green faces
4 2 -18 -.25 6.5 -15.0416 -.25 .00135 -15.7513 -.25 4.0103 -16.5 -.25 8
4 2 -18 -.25 6.5 -18 -.25 -6.5 -14.371 -.25 -3.9901 -15.0416 -.25 .00135
4 2 -16.5 -.25 -8 -13.7397 -.25 -8 -14.371 -.25 -3.9901 -18 -.25 -6.5
0 // Red faces
4 4 18 -.25 6.5 16.5 -.25 8 15.7513 -.25 4.0103 15.0416 -.25 .00135
4 4 18 -.25 6.5 15.0416 -.25 .00135 14.371 -.25 -3.9901 18 -.25 -6.5
4 4 16.5 -.25 -8 18 -.25 -6.5 14.371 -.25 -3.9901 13.7397 -.25 -8
0 // White faces
4 15 -15.7513 -.25 4.0103 15.7513 -.25 4.0103 16.5 -.25 8 -16.5 -.25 8
4 15 -15.7513 -.25 4.0103 -15.0416 -.25 .00135 15.0416 -.25 .00135 15.7513 -.25 4.0103
4 15 -14.371 -.25 -3.9901 14.371 -.25 -3.9901 15.0416 -.25 .00135 -15.0416 -.25 .00135
4 15 -14.371 -.25 -3.9901 -13.7397 -.25 -8 13.7397 -.25 -8 14.371 -.25 -3.9901
