0 ~Train Track  9V Switch - Straight Internal Wire, Metal Part
0 Name: u9629.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 36 -6 -6.375 -.625 0 0 0 -2.5 0 0 0 -.625 4-4cylc3.dat
1 16 36 -6 -6.375 -.625 0 0 0 1 0 0 0 -.625 4-4edge.dat
1 16 36 -8.5 -5.75 0 -.625 0 -.625 0 0 0 0 -.625 r04q1000.dat
1 16 36 -9.125 -3 -.625 0 0 0 0 .625 0 -2.75 0 4-4cyli.dat
1 16 36 -8.5 -3 0 -.625 0 -.625 0 0 0 0 .625 r04q1000.dat
1 16 36 -8.5 -2.375 -.625 0 0 0 7.875 0 0 0 -.625 4-4cyli.dat
1 16 36 -.625 -1.75 0 -.625 0 .625 0 0 0 0 -.625 r04q1000.dat
1 16 36 0 -.625 -.625 0 0 0 0 .625 0 -1.125 0 4-4cyli.dat
1 16 35.375 0 -.625 .625 0 0 0 .625 0 0 0 .625 r04q1000.dat

1 16 -35.375 0 0 0 70.75 0 .625 0 0 0 0 .625 4-4cyli.dat

1 16 -36 -6 -6.375 .625 0 0 0 -2.5 0 0 0 -.625 4-4cylc3.dat
1 16 -36 -6 -6.375 .625 0 0 0 1 0 0 0 -.625 4-4edge.dat
1 16 -36 -8.5 -5.75 0 .625 0 -.625 0 0 0 0 -.625 r04q1000.dat
1 16 -36 -9.125 -3 .625 0 0 0 0 .625 0 -2.75 0 4-4cyli.dat
1 16 -36 -8.5 -3 0 .625 0 -.625 0 0 0 0 .625 r04q1000.dat
1 16 -36 -8.5 -2.375 .625 0 0 0 7.875 0 0 0 -.625 4-4cyli.dat
1 16 -36 -.625 -1.75 0 .625 0 .625 0 0 0 0 -.625 r04q1000.dat
1 16 -36 0 -.625 .625 0 0 0 0 .625 0 -1.125 0 4-4cyli.dat
1 16 -35.375 0 -.625 -.625 0 0 0 .625 0 0 0 .625 r04q1000.dat
