0 Sticker  1.8 x  1.8 with Coffee Point of Sale Terminal Screen
0 Name: 6507727c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Botanical Garden, Bricklink 21353stk01, Rebrickable 10109774
0 !KEYWORDS Set 21353

1 16 -16 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -16 -0.25 16 0 0 -2 0 0.25 0 2 0 0 1-4cyli.dat
1 16 16 -0.25 -16 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 16 16 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
4 16 -18 0 -16 -18 -0.25 -16 -18 -0.25 16 -18 0 16
4 16 -16 0 18 -16 -0.25 18 16 -0.25 18 16 0 18
4 16 16 0 -18 16 -0.25 -18 -16 -0.25 -18 -16 0 -18
4 16 18 0 16 18 -0.25 16 18 -0.25 -16 18 0 -16
1 16 -16 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -16 0 16 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 -16 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 16 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -18 0 16 -16 0 18 16 0 18 18 0 16
4 16 -18 0 16 18 0 16 18 0 -16 -18 0 -16
4 16 18 0 -16 16 0 -18 -16 0 -18 -18 0 -16
1 0 -16 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -16 -0.25 16 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 0 16 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 16 -0.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
3 0 16 -0.25 -18 15.67 -0.25 -16.38 14.81 -0.25 -16.48
4 0 16.58 -0.25 15.31 16.58 -0.25 -15.05 18 -0.25 -16 18 -0.25 16
4 0 -16 -0.25 -18 -16.09 -0.25 -15.9 -16.3 -0.25 -15.05 -18 -0.25 -16
4 0 15.67 -0.25 -16.38 16 -0.25 -18 18 -0.25 -16 16.36 -0.25 -15.9
3 0 18 -0.25 -16 16.58 -0.25 -15.05 16.36 -0.25 -15.9
3 0 -15.39 -0.25 -16.38 -16.09 -0.25 -15.9 -16 -0.25 -18
3 0 -14.54 -0.25 -16.48 -15.39 -0.25 -16.38 -16 -0.25 -18
4 0 -16 -0.25 -18 16 -0.25 -18 14.81 -0.25 -16.48 -14.54 -0.25 -16.48
4 0 -16.3 -0.25 15.31 -18 -0.25 16 -18 -0.25 -16 -16.3 -0.25 -15.05
4 0 16 -0.25 18 16.36 -0.25 16.16 16.58 -0.25 15.31 18 -0.25 16
4 0 -16.3 -0.25 15.31 -16.09 -0.25 16.16 -16 -0.25 18 -18 -0.25 16
3 0 15.67 -0.25 16.63 16.36 -0.25 16.16 16 -0.25 18
3 0 14.81 -0.25 16.74 15.67 -0.25 16.63 16 -0.25 18
3 0 -16 -0.25 18 -16.09 -0.25 16.16 -15.39 -0.25 16.63
4 0 -16 -0.25 18 -14.54 -0.25 16.74 14.81 -0.25 16.74 16 -0.25 18
3 0 -16 -0.25 18 -15.39 -0.25 16.63 -14.54 -0.25 16.74
4 15 -15.39 -0.25 16.63 -14.02 -0.25 14.53 -13.16 -0.25 14.63 -14.54 -0.25 16.74
4 15 10.64 -0.25 10.04 10.18 -0.25 9.28 10.2 -0.25 6.48 10.73 -0.25 6.39
3 15 -2.33 -0.25 -13.64 -5.1 -0.25 -13.64 -14.54 -0.25 -16.48
4 15 -10.15 -0.25 -12.26 -8.7 -0.25 -12.25 -8.7 -0.25 -11.38 -10.15 -0.25 -11.38
4 15 -6.59 -0.25 -3.79 -5.49 -0.25 -3.79 -5.67 -0.25 -3.37 -6.42 -0.25 -3.37
4 15 7.64 -0.25 -5.29 12.42 -0.25 -5.29 12.42 -0.25 -4.23 7.64 -0.25 -4.23
4 15 6.81 -0.25 -9.21 6.81 -0.25 -8.16 5.64 -0.25 -8.16 5.64 -0.25 -9.21
4 15 0.27 -0.25 11.32 -13.11 -0.25 11.18 -9.7 -0.25 10.75 -8.32 -0.25 10.79
3 15 0.1 -0.25 9.77 0.36 -0.25 10.39 -0.01 -0.25 10.24
4 15 -7.81 -0.25 3.74 -1.19 -0.25 3.75 -1.3 -0.25 4.16 -7.36 -0.25 4.12
4 15 8.44 -0.25 3.73 8.2 -0.25 4.22 3.77 -0.25 4.2 3.57 -0.25 3.74
4 15 3.53 -0.25 4.57 3.5 -0.25 5.47 3.3 -0.25 6.19 2.68 -0.25 6.38
4 15 -13.16 -0.25 14.63 12.81 -0.25 14.63 14.81 -0.25 16.74 -14.54 -0.25 16.74
4 15 -16.09 -0.25 16.16 -16.3 -0.25 15.31 -14.02 -0.25 14.53 -15.39 -0.25 16.63
4 15 -14.98 -0.25 -0.75 -14.93 -0.25 3.02 -14.93 -0.25 13.21 -16.3 -0.25 15.31
3 15 -16.3 -0.25 15.31 -14.93 -0.25 13.21 -14.71 -0.25 14.06
3 15 14.81 -0.25 16.74 12.81 -0.25 14.63 13.66 -0.25 14.53
4 15 16.36 -0.25 16.16 15.67 -0.25 16.63 14.36 -0.25 14.06 16.58 -0.25 15.31
3 15 14.57 -0.25 13.21 16.58 -0.25 15.31 14.36 -0.25 14.06
3 15 -16.3 -0.25 15.31 -14.71 -0.25 14.06 -14.02 -0.25 14.53
4 15 15.67 -0.25 16.63 14.81 -0.25 16.74 13.66 -0.25 14.53 14.36 -0.25 14.06
4 15 12.4 -0.25 11.55 12.6 -0.25 7.36 13.1 -0.25 6.67 13.08 -0.25 10.73
4 15 12.5 -0.25 12.44 12.4 -0.25 11.55 13.08 -0.25 10.73 12.92 -0.25 11.76
4 15 12.4 -0.25 11.55 12.5 -0.25 12.44 11.56 -0.25 12.81 11.67 -0.25 12.26
4 15 11.67 -0.25 12.26 11.56 -0.25 12.81 10.36 -0.25 12.93 10.64 -0.25 12.42
4 15 2.89 -0.25 12.33 8.77 -0.25 12.42 10.36 -0.25 12.93 2.41 -0.25 12.86
4 15 8.77 -0.25 12.42 9.69 -0.25 12.3 10.64 -0.25 12.42 10.36 -0.25 12.93
4 15 9.5 -0.25 11.83 9.69 -0.25 12.3 8.77 -0.25 12.42 8.94 -0.25 12.22
4 15 8.94 -0.25 12.22 8.96 -0.25 11.37 9.53 -0.25 10.41 9.5 -0.25 11.83
4 15 8.92 -0.25 10.52 9.53 -0.25 10.41 8.96 -0.25 11.37 8.85 -0.25 11.19
4 15 2.41 -0.25 12.86 2.38 -0.25 11.28 2.93 -0.25 11.13 2.89 -0.25 12.33
4 15 2.67 -0.25 9.66 3.23 -0.25 10.53 2.93 -0.25 11.13 2.38 -0.25 11.28
4 15 2.68 -0.25 6.38 3.16 -0.25 6.53 3.23 -0.25 10.53 2.67 -0.25 9.66
4 15 12.56 -0.25 6.53 12.4 -0.25 6.3 12.4 -0.25 5.78 12.98 -0.25 6.1
4 15 12.6 -0.25 7.36 12.56 -0.25 6.53 12.98 -0.25 6.1 13.1 -0.25 6.67
4 15 9.44 -0.25 6.15 9.47 -0.25 9.2 8.92 -0.25 10.52 9 -0.25 6.63
4 15 9.47 -0.25 9.2 9.67 -0.25 9.64 9.53 -0.25 10.41 8.92 -0.25 10.52
4 15 10.64 -0.25 10.04 9.84 -0.25 10.12 9.67 -0.25 9.64 10 -0.25 9.55
3 15 9.53 -0.25 10.41 9.67 -0.25 9.64 9.84 -0.25 10.12
4 15 8.92 -0.25 10.52 8.85 -0.25 11.19 2.93 -0.25 11.13 3.23 -0.25 10.53
4 15 10.58 -0.25 5.74 12.4 -0.25 5.78 12.4 -0.25 6.3 11.05 -0.25 6.21
3 15 10 -0.25 9.55 10.18 -0.25 9.28 10.64 -0.25 10.04
4 15 10.2 -0.25 6.48 10.58 -0.25 5.74 11.05 -0.25 6.21 10.73 -0.25 6.39
4 15 -16.3 -0.25 15.31 -16.3 -0.25 -15.05 -14.98 -0.25 -3.37 -14.98 -0.25 -0.75
4 15 -14.81 -0.25 -0.32 -14.71 -0.25 2.17 -14.93 -0.25 3.02 -14.98 -0.25 -0.75
4 15 -14.81 -0.25 -0.32 -14.41 -0.25 -0.09 -14.02 -0.25 1.69 -14.71 -0.25 2.17
4 15 -11.65 -0.25 -0.09 -13.16 -0.25 1.59 -14.02 -0.25 1.69 -14.41 -0.25 -0.09
4 15 -2.33 -0.25 -0.09 -0.44 -0.25 -0.09 12.81 -0.25 1.59 -13.16 -0.25 1.59
4 15 -11.25 -0.25 -0.32 -9.75 -0.25 -0.09 -13.16 -0.25 1.59 -11.65 -0.25 -0.09
4 15 14.57 -0.25 13.21 14.57 -0.25 3.02 14.79 -0.25 -1.51 16.58 -0.25 15.31
4 15 14.36 -0.25 2.17 14.57 -0.25 -0.66 14.79 -0.25 -1.51 14.57 -0.25 3.02
4 15 13.66 -0.25 1.69 13.88 -0.25 -0.18 14.57 -0.25 -0.66 14.36 -0.25 2.17
4 15 13.88 -0.25 -0.18 13.66 -0.25 1.69 12.81 -0.25 1.59 13.03 -0.25 -0.08
4 15 -10.32 -0.25 -0.75 -11.07 -0.25 -0.75 -11.07 -0.25 -3.37 -10.32 -0.25 -3.37
4 15 -10.15 -0.25 -0.32 -11.25 -0.25 -0.32 -11.07 -0.25 -0.75 -10.32 -0.25 -0.75
3 15 5.33 -0.25 -0.08 13.03 -0.25 -0.08 12.81 -0.25 1.59
4 15 2.73 -0.25 -0.32 4.48 -0.25 -0.18 5.33 -0.25 -0.08 2.33 -0.25 -0.09
4 15 -0.44 -0.25 -0.09 2.33 -0.25 -0.09 5.33 -0.25 -0.08 12.81 -0.25 1.59
3 15 -11.25 -0.25 -0.32 -10.15 -0.25 -0.32 -9.75 -0.25 -0.09
4 15 3.79 -0.25 -0.66 2.9 -0.25 -0.75 2.9 -0.25 -3.37 3.57 -0.25 -1.51
4 15 4.48 -0.25 -0.18 2.73 -0.25 -0.32 2.9 -0.25 -0.75 3.79 -0.25 -0.66
3 15 -13.16 -0.25 1.59 -9.75 -0.25 -0.09 -6.99 -0.25 -0.09
3 15 -13.16 -0.25 1.59 -6.99 -0.25 -0.09 -5.1 -0.25 -0.09
4 15 -5.49 -0.25 -0.32 -6.59 -0.25 -0.32 -6.42 -0.25 -0.75 -5.67 -0.25 -0.75
4 15 -1.01 -0.25 -0.75 -0.84 -0.25 -0.32 -1.93 -0.25 -0.32 -1.76 -0.25 -0.75
4 15 -2.33 -0.25 -0.09 -1.93 -0.25 -0.32 -0.84 -0.25 -0.32 -0.44 -0.25 -0.09
4 15 -5.49 -0.25 -0.32 -5.1 -0.25 -0.09 -6.99 -0.25 -0.09 -6.59 -0.25 -0.32
3 15 -13.16 -0.25 1.59 -5.1 -0.25 -0.09 -2.33 -0.25 -0.09
4 15 2.33 -0.25 -13.64 4.48 -0.25 -13.56 3.79 -0.25 -13.09 2.73 -0.25 -13.41
4 15 14.81 -0.25 -16.48 5.33 -0.25 -13.67 4.48 -0.25 -13.56 2.33 -0.25 -13.64
3 15 5.33 -0.25 -13.67 14.81 -0.25 -16.48 13.03 -0.25 -13.67
4 15 16.58 -0.25 15.31 14.79 -0.25 -1.51 14.79 -0.25 -12.24 16.58 -0.25 -15.05
4 15 14.81 -0.25 -16.48 15.67 -0.25 -16.38 16.36 -0.25 -15.9 16.58 -0.25 -15.05
4 15 2.33 -0.25 -13.64 -0.44 -0.25 -13.64 -14.54 -0.25 -16.48 14.81 -0.25 -16.48
4 15 -0.84 -0.25 -13.41 -2.33 -0.25 -13.64 -14.54 -0.25 -16.48 -0.44 -0.25 -13.64
