0 Sticker  0.8 x  0.8 with Black Air Vent on Orange Background Right (Needs Work)
0 Name: 6177960g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones.
0 !HELP I indicated them with triangles black and orange instead of mix of 0 discs and 25 ndis.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !KEYWORDS 720S, McLaren, Set 75880, Speed Champions

0 // Primitives
1 16 -6.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 6.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -6.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 25 -6.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 25 6.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 25 -6.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 25 6.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 25 -3.925 -.25 2.925 -1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 -3.925 -.25 2.925 -1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
0 // Bottom face
4 16 -6.5 0 8 -6.5 0 -8 -8 0 -6.5 -8 0 6.5
4 16 6.5 0 8 8 0 6.5 8 0 -6.5 6.5 0 -8
0 // Lateral face
4 16 -8 0 6.5 -8 0 -6.5 -8 -.25 -6.5 -8 -.25 6.5
4 16 8 0 6.5 8 -.25 6.5 8 -.25 -6.5 8 0 -6.5
0 // Top face
0 // Black faces
4 0 -3.6966 -.25 4.66 -3.925 -.25 4.675 -5.675 -.25 2.925 -5.66 -.25 2.6966
4 0 -3.6966 -.25 4.66 -5.66 -.25 2.6966 -5.6153 -.25 2.4721 -5.5418 -.25 2.2553
4 0 -3.6966 -.25 4.66 -5.5418 -.25 2.2553 -5.0146 -.25 1.2436 -3.4721 -.25 4.6153
3 0 .075 -.25 2.8025 .9314 -.25 3.4262 .2047 -.25 3.5936
3 0 .075 -.25 2.8025 .2047 -.25 3.5936 -.5197 -.25 3.771
3 0 1.6604 -.25 3.2685 .9314 -.25 3.4262 .075 -.25 2.8025
3 0 1.6604 -.25 3.2685 .075 -.25 2.8025 2.3913 -.25 3.1204
3 0 3.1241 -.25 2.9816 2.3913 -.25 3.1204 .075 -.25 2.8025
4 0 3.1241 -.25 2.9816 .075 -.25 2.8025 3.475 -.25 2.145 3.8585 -.25 2.8521
4 0 4.5945 -.25 2.7319 3.8585 -.25 2.8521 3.475 -.25 2.145 4.3411 -.25 1.9812
4 0 4.5945 -.25 2.7319 4.3411 -.25 1.9812 5.2095 -.25 1.8304 5.332 -.25 2.6209
4 0 5.5966 -.25 2.4629 5.332 -.25 2.6209 5.2095 -.25 1.8304 5.5094 -.25 1.9009
3 0 5.5966 -.25 2.4629 5.5094 -.25 1.9009 5.6693 -.25 2.1637
4 0 .879 -.25 -2.4672 .7646 -.25 -2.3972 -1.2325 -.25 -2.6363 -.3044 -.25 -3.211
4 0 .879 -.25 -2.4672 -.3044 -.25 -3.211 .6672 -.25 -3.7086 1.7154 -.25 -2.902
4 0 2.5817 -.25 -3.2739 1.7154 -.25 -2.902 .6672 -.25 -3.7086 1.6782 -.25 -4.1202
4 0 2.5817 -.25 -3.2739 1.6782 -.25 -4.1202 2.7241 -.25 -4.4327 3.475 -.25 -3.575
4 0 4.1937 -.25 -3.7551 3.475 -.25 -3.575 2.7241 -.25 -4.4327 3.7983 -.25 -4.6269
4 0 4.1937 -.25 -3.7551 3.7983 -.25 -4.6269 4.8888 -.25 -4.6748 4.9244 -.25 -3.8781
4 0 5.1806 -.25 -4.0169 4.9244 -.25 -3.8781 4.8888 -.25 -4.6748 5.1564 -.25 -4.5592
3 0 5.1806 -.25 -4.0169 5.1564 -.25 -4.5592 5.2746 -.25 -4.2928
0 // Orange
4 25 -6.5 -.25 8 -8 -.25 6.5 -5.675 -.25 4.675 -3.925 -.25 4.675
4 25 -6.5 -.25 8 -3.925 -.25 4.675 -3.6966 -.25 4.66 6.5 -.25 8
4 25 8 -.25 6.5 6.5 -.25 8 -3.6966 -.25 4.66 -3.4721 -.25 4.6153
4 25 8 -.25 6.5 -3.4721 -.25 4.6153 -2.6758 -.25 4.3679 -1.9603 -.25 4.1576
4 25 8 -.25 6.5 -1.9603 -.25 4.1576 -1.2414 -.25 3.9588 -.5197 -.25 3.771
4 25 8 -.25 6.5 -.5197 -.25 3.771 .2047 -.25 3.5936 .9314 -.25 3.4262
4 25 8 -.25 6.5 .9314 -.25 3.4262 1.6604 -.25 3.2685 2.3913 -.25 3.1204
