0 Sticker  3.0 x  6.8 with Porsche Bag Print (Formed)
0 Name: 6154914gc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42056stk01, Lego Technic, Porsche 911 GT3 RS
0 !KEYWORDS Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24119s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914gs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6154914gs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914gs03.dat
5 24 -1.1027 -32.7885 -26.3857 -1.1027 -32.7885 26.3857 -.1528 -31.1551 26.586 -1.7865 -33.6583 -26.279
5 24 6.6155 -16.9713 68 6.6155 -16.9713 -68 5.4159 -19.975 -38.1 8.5856 -8.5578 68
5 24 -6.7117 -39.9233 -26 -6.7117 -39.9233 26 -8.9415 -42.075 -26 -5.7304 -38.675 26
5 24 3.3706 -25.0963 -28.5138 3.3706 -25.0963 28.5138 3.6833 -24.3134 28.925 2.691 -26.265 -27.9
5 24 9.25 0 -35 9.25 0 35 9.25 3.825 35 9.217 -.425 -35
5 24 8.5856 -8.5578 68 8.5856 -8.5578 -68 6.6155 -16.9713 -68 8.953 -3.825 68

0 // Background Filling
4 25 3.3706 -25.0963 17.0978 3.3706 -25.0963 -17.0978 3.9682 -23.6 -17.1 3.9682 -23.6 17.1
4 25 6.6155 -16.9713 17.1 3.9682 -23.6 17.1 3.9682 -23.6 -17.1 6.6155 -16.9713 -17.1
3 25 8.5856 -8.5578 -17.1 8.6134 -8.2 -17.1 8.5856 -8.5578 -8.3844
3 25 8.6134 -8.2 17.1 8.5856 -8.5578 17.1 8.5856 -8.5578 5.3844
4 25 8.5856 -8.5578 17.1 6.6155 -16.9713 17.1 7.1825 -14.55 5.44 8.5856 -8.5578 5.3844
4 25 7.1825 -14.55 -8.44 6.6155 -16.9713 -17.1 8.5856 -8.5578 -17.1 8.5856 -8.5578 -8.3844
3 25 7.1825 -14.55 -8.44 6.6155 -16.9713 -8.44 6.6155 -16.9713 -17.1
3 25 6.6155 -16.9713 5.44 7.1825 -14.55 5.44 6.6155 -16.9713 17.1

4 0 8.6134 -8.2 23.6 8.5856 -8.5578 23.6 8.5856 -8.5578 22.4 8.8075 -5.7 22.4
4 0 8.5856 -8.5578 18.2987 8.5856 -8.5578 17.1 8.6134 -8.2 17.1 8.8075 -5.7 18.3
4 0 8.5856 -8.5578 22.4 8.5856 -8.5578 23.6 6.6155 -16.9713 23.6 6.6155 -16.9713 22.4
4 0 8.5856 -8.5578 17.1 8.5856 -8.5578 18.2987 6.6155 -16.9713 18.295 6.6155 -16.9713 17.1
4 0 6.6155 -16.9713 23.6 3.9682 -23.6 23.6 3.9682 -23.6 22.4 6.6155 -16.9713 22.4
4 0 6.6155 -16.9713 18.295 3.9682 -23.6 18.292 3.9682 -23.6 17.1 6.6155 -16.9713 17.1
4 25 3.3706 -25.0963 22.4 -1.1027 -32.7885 22.4 -1.1027 -32.7885 18.292 3.3706 -25.0963 18.292
4 25 3.3706 -25.0963 22.4 3.3706 -25.0963 18.292 3.9682 -23.6 18.292 3.9682 -23.6 22.4
4 25 3.9682 -23.6 22.4 3.9682 -23.6 18.292 6.6155 -16.9713 18.295 6.6155 -16.9713 22.4
4 25 6.6155 -16.9713 22.4 6.6155 -16.9713 18.295 8.5856 -8.5578 18.2987 8.5856 -8.5578 22.4
4 25 8.5856 -8.5578 22.4 8.5856 -8.5578 18.2987 8.8075 -5.7 18.3 8.8075 -5.7 22.4
4 25 8.8075 -5.7 22.4 8.8075 -5.7 18.3 9.25 0 18.3 9.25 0 22.4
4 25 8.5856 -8.5578 68 6.6155 -16.9713 68 6.6155 -16.9713 23.6 8.5856 -8.5578 23.6
4 25 8.953 -3.825 68 8.5856 -8.5578 68 8.5856 -8.5578 23.6 8.6134 -8.2 23.6
4 25 6.6155 -16.9713 68 5.4159 -19.975 65 5.4159 -19.975 38.1 6.6155 -16.9713 23.6
3 25 5.4159 -19.975 38.1 5.2876 -20.2963 35.333 6.6155 -16.9713 23.6
4 25 3.9682 -23.6 23.6 6.6155 -16.9713 23.6 5.2876 -20.2963 35.333 4.9407 -21.165 32.67

4 0 8.5856 -8.5578 -22.4 8.5856 -8.5578 -23.6 8.6134 -8.2 -23.6 8.8075 -5.7 -22.4
4 0 8.6134 -8.2 -17.1 8.5856 -8.5578 -17.1 8.5856 -8.5578 -18.2987 8.8075 -5.7 -18.3
4 0 6.6155 -16.9713 -23.6 8.5856 -8.5578 -23.6 8.5856 -8.5578 -22.4 6.6155 -16.9713 -22.4
4 0 6.6155 -16.9713 -18.295 8.5856 -8.5578 -18.2987 8.5856 -8.5578 -17.1 6.6155 -16.9713 -17.1
4 0 3.9682 -23.6 -22.4 3.9682 -23.6 -23.6 6.6155 -16.9713 -23.6 6.6155 -16.9713 -22.4
4 0 3.9682 -23.6 -17.1 3.9682 -23.6 -18.292 6.6155 -16.9713 -18.295 6.6155 -16.9713 -17.1
4 25 8.5856 -8.5578 -23.6 8.5856 -8.5578 -68 8.953 -3.825 -68 8.6134 -8.2 -23.6
4 25 -1.1027 -32.7885 -18.292 -1.1027 -32.7885 -22.4 3.3706 -25.0963 -22.4 3.3706 -25.0963 -18.292
4 25 3.9682 -23.6 -18.292 3.3706 -25.0963 -18.292 3.3706 -25.0963 -22.4 3.9682 -23.6 -22.4
4 25 6.6155 -16.9713 -18.295 3.9682 -23.6 -18.292 3.9682 -23.6 -22.4 6.6155 -16.9713 -22.4
4 25 8.5856 -8.5578 -18.2987 6.6155 -16.9713 -18.295 6.6155 -16.9713 -22.4 8.5856 -8.5578 -22.4
4 25 8.8075 -5.7 -18.3 8.5856 -8.5578 -18.2987 8.5856 -8.5578 -22.4 8.8075 -5.7 -22.4
4 25 9.25 0 -18.3 8.8075 -5.7 -18.3 8.8075 -5.7 -22.4 9.25 0 -22.4
4 25 6.6155 -16.9713 -23.6 6.6155 -16.9713 -68 8.5856 -8.5578 -68 8.5856 -8.5578 -23.6
4 25 5.4159 -19.975 -38.1 5.4159 -19.975 -65 6.6155 -16.9713 -68 6.6155 -16.9713 -23.6
3 25 5.2876 -20.2963 -35.333 5.4159 -19.975 -38.1 6.6155 -16.9713 -23.6
4 25 5.2876 -20.2963 -35.333 6.6155 -16.9713 -23.6 3.9682 -23.6 -23.6 4.9407 -21.165 -32.67
