0 Minifig Leg Left with Silver Skirt Hems, Dark Silver Chain Mail, Reddish Brown Knee Wrappings and Shoe Tips Pattern
0 Name: 3817cp0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1560, Set 21343, Viking

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cp0as01.dat

4 0 7.3219 20.8087 -11.25 6.4192 20.9371 -11.25 6.2046 21.766 -11.25 7.5447 21.5434 -11.25
4 0 18.2401 26.3954 -11.25 18.2436 25.6455 -11.25 18.1705 25.0616 -11.25 17.5521 25.6084 -11.25
4 0 17.5521 25.6084 -11.25 18.1705 25.0616 -11.25 17.96 24.3544 -11.25 17.265 24.4863 -11.25
4 0 17.96 24.3544 -11.25 17.3314 23.107 -11.25 16.7992 23.5731 -11.25 17.265 24.4863 -11.25
4 0 15.7973 22.4811 -11.25 16.5057 23.172 -11.25 17.3314 23.107 -11.25 16.4668 22.1028 -11.25
4 0 13.2354 21.5481 -11.25 14.2024 21.669 -11.25 14.2247 20.9231 -11.25 13.5207 20.82 -11.25
4 0 7.5447 21.5434 -11.25 13.2354 21.5481 -11.25 13.5207 20.82 -11.25 7.3219 20.8087 -11.25
3 0 5.2393 21.3946 -11.25 4.1982 22.1345 -11.25 4.9921 22.4086 -11.25
4 0 3.6153 24.0736 -11.25 3.9998 23.4317 -11.25 3.7451 22.6038 -11.25 3.0039 23.7277 -11.25
3 0 4.4626 22.875 -11.25 3.7451 22.6038 -11.25 3.9998 23.4317 -11.25
4 0 3.6153 24.0736 -11.25 3.0039 23.7277 -11.25 2.51 25.1443 -11.25 3.3206 24.7958 -11.25
4 0 2.4633 26.3945 -11.25 3.1334 25.6314 -11.25 3.3206 24.7958 -11.25 2.51 25.1443 -11.25
4 0 6.4192 20.9371 -11.25 5.2393 21.3946 -11.25 4.9921 22.4086 -11.25 6.2046 21.766 -11.25
4 0 3.7451 22.6038 -11.25 4.4626 22.875 -11.25 4.9921 22.4086 -11.25 4.1982 22.1345 -11.25
4 0 15.4149 21.3665 -11.25 14.2247 20.9231 -11.25 14.2024 21.669 -11.25 14.9271 21.9384 -11.25
3 0 16.7992 23.5731 -11.25 17.3314 23.107 -11.25 16.5057 23.172 -11.25
4 0 16.4668 22.1028 -11.25 15.4149 21.3665 -11.25 14.9271 21.9384 -11.25 15.7973 22.4811 -11.25
4 0 2.4633 26.3945 -11.25 18.2401 26.3954 -11.25 17.5521 25.6084 -11.25 3.1334 25.6314 -11.25
4 16 1.25 20 -11.25 7.3219 20.8087 -11.25 13.5207 20.82 -11.25 18.978 20 -11.25
4 16 11.7319 24.7297 -11.25 11.026 24.693 -11.25 10.3532 24.8648 -11.25 12.0874 24.8696 -11.25
3 16 12.157 22.3928 -11.25 12.6488 22.5094 -11.25 13.2354 21.5481 -11.25
3 16 19.25 28 -11.25 18.2401 26.3954 -11.25 18.2044 27.4664 -11.25
3 16 18.2436 25.6455 -11.25 19.25 28 -11.25 18.1705 25.0616 -11.25
4 16 17.96 24.3544 -11.25 18.1705 25.0616 -11.25 19.25 28 -11.25 18.978 20 -11.25
3 16 1.25 28 -11.25 2.4633 26.3945 -11.25 2.51 25.1443 -11.25
4 16 1.25 28 -11.25 2.51 25.1443 -11.25 3.0039 23.7277 -11.25 1.25 20 -11.25
3 16 1.25 20 -11.25 3.0039 23.7277 -11.25 3.7451 22.6038 -11.25
3 16 17.3314 23.107 -11.25 17.96 24.3544 -11.25 18.978 20 -11.25
3 16 16.4668 22.1028 -11.25 17.3314 23.107 -11.25 18.978 20 -11.25
3 16 1.25 20 -11.25 3.7451 22.6038 -11.25 4.1982 22.1345 -11.25
3 16 1.25 20 -11.25 4.1982 22.1345 -11.25 5.2393 21.3946 -11.25
3 16 15.4149 21.3665 -11.25 16.4668 22.1028 -11.25 18.978 20 -11.25
3 16 14.2247 20.9231 -11.25 15.4149 21.3665 -11.25 18.978 20 -11.25
3 16 1.25 20 -11.25 5.2393 21.3946 -11.25 6.4192 20.9371 -11.25
3 16 1.25 20 -11.25 6.4192 20.9371 -11.25 7.3219 20.8087 -11.25
3 16 13.5207 20.82 -11.25 14.2247 20.9231 -11.25 18.978 20 -11.25
3 16 12.0874 24.8696 -11.25 17.5521 25.6084 -11.25 12.5401 24.8026 -11.25
4 16 17.265 24.4863 -11.25 16.7992 23.5731 -11.25 13.3004 23.8534 -11.25 13.0571 24.4213 -11.25
4 16 7.6659 24.4477 -11.25 7.4252 24.0064 -11.25 3.6153 24.0736 -11.25 3.3206 24.7958 -11.25
4 16 17.265 24.4863 -11.25 13.0571 24.4213 -11.25 12.8322 24.6437 -11.25 17.5521 25.6084 -11.25
3 16 12.8322 24.6437 -11.25 12.5401 24.8026 -11.25 17.5521 25.6084 -11.25
4 16 3.3206 24.7958 -11.25 3.1334 25.6314 -11.25 7.9704 24.7122 -11.25 7.6659 24.4477 -11.25
4 16 3.1334 25.6314 -11.25 17.5521 25.6084 -11.25 12.0874 24.8696 -11.25 10.3532 24.8648 -11.25
3 16 8.4741 24.871 -11.25 7.9704 24.7122 -11.25 3.1334 25.6314 -11.25
3 16 8.4741 24.871 -11.25 3.1334 25.6314 -11.25 10.3532 24.8648 -11.25
3 16 8.3867 24.366 -11.25 8.679 24.3597 -11.25 8.1117 24.226 -11.25
3 16 8.679 24.3597 -11.25 9.0158 24.2149 -11.25 8.9209 23.1551 -11.25
4 16 8.679 24.3597 -11.25 8.9209 23.1551 -11.25 7.8709 23.8937 -11.25 8.1117 24.226 -11.25
4 16 8.707 22.9497 -11.25 7.9841 23.1755 -11.25 7.8402 23.5184 -11.25 8.9209 23.1551 -11.25
3 16 7.8402 23.5184 -11.25 7.8709 23.8937 -11.25 8.9209 23.1551 -11.25
3 16 8.707 22.9497 -11.25 8.4496 22.8866 -11.25 7.9841 23.1755 -11.25
3 16 9.5272 24.2476 -11.25 8.9209 23.1551 -11.25 9.0158 24.2149 -11.25
4 16 9.0158 24.2149 -11.25 9.2333 24.6387 -11.25 9.8892 24.6668 -11.25 9.5272 24.2476 -11.25
4 16 8.4741 24.871 -11.25 10.3532 24.8648 -11.25 9.8892 24.6668 -11.25 9.2333 24.6387 -11.25
4 16 11.026 24.693 -11.25 11.4494 24.4427 -11.25 10.5629 23.0153 -11.25 10.8333 24.2995 -11.25
4 16 10.1274 24.2453 -11.25 10.5629 23.0153 -11.25 10.2806 22.887 -11.25 9.8556 22.9687 -11.25
4 16 10.4093 24.3846 -11.25 10.8333 24.2995 -11.25 10.5629 23.0153 -11.25 10.1274 24.2453 -11.25
4 16 10.1274 24.2453 -11.25 9.8556 22.9687 -11.25 9.6587 22.6281 -11.25 9.1924 22.7563 -11.25
3 16 11.7319 24.7297 -11.25 11.4494 24.4427 -11.25 11.026 24.693 -11.25
4 16 9.1924 22.7563 -11.25 9.6587 22.6281 -11.25 9.8633 22.4657 -11.25 8.8827 22.4856 -11.25
4 16 9.8633 22.4657 -11.25 7.5447 21.5434 -11.25 8.4929 22.3894 -11.25 8.8827 22.4856 -11.25
4 16 11.474 22.6625 -11.25 11.1502 22.9779 -11.25 11.7508 24.0793 -11.25 11.6689 23.026 -11.25
4 16 12.1571 24.3736 -11.25 12.5541 24.2521 -11.25 12.8501 23.8008 -11.25 11.7508 24.0793 -11.25
4 16 12.4079 22.9322 -11.25 11.7508 24.0793 -11.25 12.8501 23.8008 -11.25 12.7845 23.2897 -11.25
4 16 11.6689 23.026 -11.25 11.7508 24.0793 -11.25 12.4079 22.9322 -11.25 12.1191 22.8857 -11.25
3 16 10.7374 22.5461 -11.25 11.1502 22.9779 -11.25 11.474 22.6625 -11.25
4 16 11.474 22.6625 -11.25 11.6478 22.5283 -11.25 10.2223 22.3931 -11.25 10.7374 22.5461 -11.25
4 16 10.2223 22.3931 -11.25 11.6478 22.5283 -11.25 12.157 22.3928 -11.25 13.2354 21.5481 -11.25
4 16 3.6153 24.0736 -11.25 7.4252 24.0064 -11.25 4.4626 22.875 -11.25 3.9998 23.4317 -11.25
4 16 6.2046 21.766 -11.25 4.9921 22.4086 -11.25 7.4252 24.0064 -11.25 7.4316 23.2715 -11.25
3 16 4.4626 22.875 -11.25 7.4252 24.0064 -11.25 4.9921 22.4086 -11.25
4 16 7.5447 21.5434 -11.25 6.2046 21.766 -11.25 7.4316 23.2715 -11.25 7.8059 22.6656 -11.25
4 16 12.6488 22.5094 -11.25 13.1314 22.9491 -11.25 14.2024 21.669 -11.25 13.2354 21.5481 -11.25
4 16 9.8633 22.4657 -11.25 10.2223 22.3931 -11.25 13.2354 21.5481 -11.25 7.5447 21.5434 -11.25
4 16 13.1314 22.9491 -11.25 13.2605 23.2349 -11.25 14.9271 21.9384 -11.25 14.2024 21.669 -11.25
4 16 16.7992 23.5731 -11.25 16.5057 23.172 -11.25 15.7973 22.4811 -11.25 13.3004 23.8534 -11.25
4 16 14.9271 21.9384 -11.25 13.2605 23.2349 -11.25 13.3004 23.8534 -11.25 15.7973 22.4811 -11.25
3 16 8.4929 22.3894 -11.25 7.5447 21.5434 -11.25 7.8059 22.6656 -11.25
3 16 2.498 27.5002 -11.25 2.4633 26.3945 -11.25 1.25 28 -11.25
3 16 19.25 28 -11.25 18.2436 25.6455 -11.25 18.2401 26.3954 -11.25
4 16 18.2044 27.4664 -11.25 2.498 27.5002 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 70 18.2401 26.3954 -11.25 2.4633 26.3945 -11.25 2.498 27.5002 -11.25 18.2044 27.4664 -11.25
4 80 7.8059 22.6656 -11.25 7.4316 23.2715 -11.25 7.8402 23.5184 -11.25 7.9841 23.1755 -11.25
4 80 12.8322 24.6437 -11.25 12.5541 24.2521 -11.25 12.1571 24.3736 -11.25 12.5401 24.8026 -11.25
4 80 7.8709 23.8937 -11.25 7.8402 23.5184 -11.25 7.4316 23.2715 -11.25 7.4252 24.0064 -11.25
4 80 8.3867 24.366 -11.25 8.1117 24.226 -11.25 7.6659 24.4477 -11.25 7.9704 24.7122 -11.25
4 80 9.0158 24.2149 -11.25 8.679 24.3597 -11.25 8.4741 24.871 -11.25 9.2333 24.6387 -11.25
4 80 7.4252 24.0064 -11.25 7.6659 24.4477 -11.25 8.1117 24.226 -11.25 7.8709 23.8937 -11.25
4 80 8.4929 22.3894 -11.25 7.8059 22.6656 -11.25 7.9841 23.1755 -11.25 8.4496 22.8866 -11.25
4 80 8.9209 23.1551 -11.25 9.1924 22.7563 -11.25 8.8827 22.4856 -11.25 8.707 22.9497 -11.25
4 80 8.4929 22.3894 -11.25 8.4496 22.8866 -11.25 8.707 22.9497 -11.25 8.8827 22.4856 -11.25
4 80 8.9209 23.1551 -11.25 9.5272 24.2476 -11.25 10.1274 24.2453 -11.25 9.1924 22.7563 -11.25
4 80 7.9704 24.7122 -11.25 8.4741 24.871 -11.25 8.679 24.3597 -11.25 8.3867 24.366 -11.25
4 80 10.8333 24.2995 -11.25 10.4093 24.3846 -11.25 10.3532 24.8648 -11.25 11.026 24.693 -11.25
3 80 9.5272 24.2476 -11.25 9.8892 24.6668 -11.25 10.1274 24.2453 -11.25
4 80 10.3532 24.8648 -11.25 10.4093 24.3846 -11.25 10.1274 24.2453 -11.25 9.8892 24.6668 -11.25
