0 Sticker  1.1 x  5.7 with  6 Yellow Windows Pattern
0 Name: 4269558c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sandcrawler, Set 10144

1 70 56.5 -.25 10.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 70 56.5 -.25 -10.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 70 -56.5 -.25 -10.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 70 -56.5 -.25 10.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 70 -53.4 -.25 8.5 -53.8 -.25 8.5 -53.6 -.25 -6
3 14 -53.8 -.25 8.5 -53.8 -.25 -8.5 -53.6 -.25 -6
4 14 -53.6 -.25 -6 -53.4 -.25 -8.5 -53.2 -.25 -6 -53.4 -.25 8.5
3 14 -53.6 -.25 -6 -53.8 -.25 -8.5 -53.4 -.25 -8.5
3 70 -53 -.25 8.5 -53.4 -.25 8.5 -53.2 -.25 -6
4 14 -52.8 -.25 -6 -53 -.25 8.5 -53.2 -.25 -6 -53 -.25 -8.5
3 14 -53.2 -.25 -6 -53.4 -.25 -8.5 -53 -.25 -8.5
3 70 -52.6 -.25 8.5 -53 -.25 8.5 -52.8 -.25 -6
4 14 -52.8 -.25 -6 -52.6 -.25 -8.5 -52.4 -.25 -6 -52.6 -.25 8.5
3 14 -52.8 -.25 -6 -53 -.25 -8.5 -52.6 -.25 -8.5
3 70 -52.2 -.25 8.5 -52.6 -.25 8.5 -52.4 -.25 -6
4 14 -52.4 -.25 -6 -52.2 -.25 -8.5 -52 -.25 -6 -52.2 -.25 8.5
3 14 -52.4 -.25 -6 -52.6 -.25 -8.5 -52.2 -.25 -8.5
3 70 -51.8 -.25 8.5 -52.2 -.25 8.5 -52 -.25 -6
4 14 -52 -.25 -6 -51.8 -.25 -8.5 -51.6 -.25 -6 -51.8 -.25 8.5
3 14 -52 -.25 -6 -52.2 -.25 -8.5 -51.8 -.25 -8.5
3 70 -51.4 -.25 8.5 -51.8 -.25 8.5 -51.6 -.25 -6
4 14 -51.2 -.25 -6 -51.4 -.25 8.5 -51.6 -.25 -6 -51.4 -.25 -8.5
3 14 -51.6 -.25 -6 -51.8 -.25 -8.5 -51.4 -.25 -8.5
3 70 -51 -.25 8.5 -51.4 -.25 8.5 -51.2 -.25 -6
4 14 -51.2 -.25 -6 -51 -.25 -8.5 -50.8 -.25 -6 -51 -.25 8.5
3 14 -51.2 -.25 -6 -51.4 -.25 -8.5 -51 -.25 -8.5
3 70 -50.6 -.25 8.5 -51 -.25 8.5 -50.8 -.25 -6
4 14 -50.8 -.25 -6 -50.6 -.25 -8.5 -50.4 -.25 -6 -50.6 -.25 8.5
3 14 -50.8 -.25 -6 -51 -.25 -8.5 -50.6 -.25 -8.5
3 70 -50.2 -.25 8.5 -50.6 -.25 8.5 -50.4 -.25 -6
4 14 -50.4 -.25 -6 -50.2 -.25 -8.5 -50 -.25 -6 -50.2 -.25 8.5
3 14 -50.4 -.25 -6 -50.6 -.25 -8.5 -50.2 -.25 -8.5
3 70 -49.8 -.25 8.5 -50.2 -.25 8.5 -50 -.25 -6
4 14 -49.6 -.25 -6 -49.8 -.25 8.5 -50 -.25 -6 -49.8 -.25 -8.5
3 14 -50 -.25 -6 -50.2 -.25 -8.5 -49.8 -.25 -8.5
3 70 -49.4 -.25 8.5 -49.8 -.25 8.5 -49.6 -.25 -6
4 14 -49.6 -.25 -6 -49.4 -.25 -8.5 -49.2 -.25 -6 -49.4 -.25 8.5
3 14 -49.6 -.25 -6 -49.8 -.25 -8.5 -49.4 -.25 -8.5
3 70 -49 -.25 8.5 -49.4 -.25 8.5 -49.2 -.25 -6
4 14 -49.2 -.25 -6 -49 -.25 -8.5 -48.8 -.25 -6 -49 -.25 8.5
3 14 -49.2 -.25 -6 -49.4 -.25 -8.5 -49 -.25 -8.5
3 70 -48.6 -.25 8.5 -49 -.25 8.5 -48.8 -.25 -6
4 14 -48.8 -.25 -6 -48.6 -.25 -8.5 -48.4 -.25 -6 -48.6 -.25 8.5
3 14 -48.8 -.25 -6 -49 -.25 -8.5 -48.6 -.25 -8.5
3 70 -48.2 -.25 8.5 -48.6 -.25 8.5 -48.4 -.25 -6
4 14 -48 -.25 -6 -48.2 -.25 8.5 -48.4 -.25 -6 -48.2 -.25 -8.5
3 14 -48.4 -.25 -6 -48.6 -.25 -8.5 -48.2 -.25 -8.5
3 70 -47.8 -.25 8.5 -48.2 -.25 8.5 -48 -.25 -6
4 14 -48 -.25 -6 -47.8 -.25 -8.5 -47.6 -.25 -6 -47.8 -.25 8.5
3 14 -48 -.25 -6 -48.2 -.25 -8.5 -47.8 -.25 -8.5
3 70 -47.4 -.25 8.5 -47.8 -.25 8.5 -47.6 -.25 -6
4 14 -47.6 -.25 -6 -47.4 -.25 -8.5 -47.2 -.25 -6 -47.4 -.25 8.5
3 14 -47.6 -.25 -6 -47.8 -.25 -8.5 -47.4 -.25 -8.5
3 70 -47 -.25 8.5 -47.4 -.25 8.5 -47.2 -.25 -6
4 14 -47.2 -.25 -6 -47 -.25 -8.5 -46.8 -.25 -6 -47 -.25 8.5
3 14 -47.2 -.25 -6 -47.4 -.25 -8.5 -47 -.25 -8.5
3 70 -46.6 -.25 8.5 -47 -.25 8.5 -46.8 -.25 -6
4 14 -46.4 -.25 -6 -46.6 -.25 8.5 -46.8 -.25 -6 -46.6 -.25 -8.5
3 14 -46.8 -.25 -6 -47 -.25 -8.5 -46.6 -.25 -8.5
3 70 -46.2 -.25 8.5 -46.6 -.25 8.5 -46.4 -.25 -6
4 14 -46.4 -.25 -6 -46.2 -.25 -8.5 -46 -.25 -6 -46.2 -.25 8.5
3 14 -46.4 -.25 -6 -46.6 -.25 -8.5 -46.2 -.25 -8.5
3 70 -45.8 -.25 8.5 -46.2 -.25 8.5 -46 -.25 -6
4 14 -46 -.25 -6 -45.8 -.25 -8.5 -45.6 -.25 -6 -45.8 -.25 8.5
3 14 -46 -.25 -6 -46.2 -.25 -8.5 -45.8 -.25 -8.5
3 70 -45.4 -.25 8.5 -45.8 -.25 8.5 -45.6 -.25 -6
4 14 -45.6 -.25 -6 -45.4 -.25 -8.5 -45.2 -.25 -6 -45.4 -.25 8.5
3 14 -45.6 -.25 -6 -45.8 -.25 -8.5 -45.4 -.25 -8.5
3 70 -45 -.25 8.5 -45.4 -.25 8.5 -45.2 -.25 -6
4 14 -44.8 -.25 -6 -45 -.25 8.5 -45.2 -.25 -6 -45 -.25 -8.5
3 14 -45.2 -.25 -6 -45.4 -.25 -8.5 -45 -.25 -8.5
3 70 -44.6 -.25 8.5 -45 -.25 8.5 -44.8 -.25 -6
4 14 -44.8 -.25 -6 -44.6 -.25 -8.5 -44.4 -.25 -6 -44.6 -.25 8.5
3 14 -44.8 -.25 -6 -45 -.25 -8.5 -44.6 -.25 -8.5
3 70 -44.2 -.25 8.5 -44.6 -.25 8.5 -44.4 -.25 -6
4 14 -44.4 -.25 -6 -44.2 -.25 -8.5 -44 -.25 -6 -44.2 -.25 8.5
3 14 -44.4 -.25 -6 -44.6 -.25 -8.5 -44.2 -.25 -8.5
3 70 -43.8 -.25 8.5 -44.2 -.25 8.5 -44 -.25 -6
4 14 -44 -.25 -6 -43.8 -.25 -8.5 -43.6 -.25 -6 -43.8 -.25 8.5
3 14 -44 -.25 -6 -44.2 -.25 -8.5 -43.8 -.25 -8.5
3 70 -43.4 -.25 8.5 -43.8 -.25 8.5 -43.6 -.25 -6
4 14 -43.2 -.25 -6 -43.4 -.25 8.5 -43.6 -.25 -6 -43.4 -.25 -8.5
3 14 -43.6 -.25 -6 -43.8 -.25 -8.5 -43.4 -.25 -8.5
3 70 -43 -.25 8.5 -43.4 -.25 8.5 -43.2 -.25 -6
4 14 -43.2 -.25 -6 -43 -.25 -8.5 -42.8 -.25 -6 -43 -.25 8.5
3 14 -43.2 -.25 -6 -43.4 -.25 -8.5 -43 -.25 -8.5
3 70 -42.6 -.25 8.5 -43 -.25 8.5 -42.8 -.25 -6
4 14 -42.8 -.25 -6 -42.6 -.25 -8.5 -42.4 -.25 -6 -42.6 -.25 8.5
3 14 -42.8 -.25 -6 -43 -.25 -8.5 -42.6 -.25 -8.5
3 70 -42.2 -.25 8.5 -42.6 -.25 8.5 -42.4 -.25 -6
4 14 -42.4 -.25 -6 -42.2 -.25 -8.5 -42 -.25 -6 -42.2 -.25 8.5
3 14 -42.4 -.25 -6 -42.6 -.25 -8.5 -42.2 -.25 -8.5
3 70 -41.8 -.25 8.5 -42.2 -.25 8.5 -42 -.25 -6
4 14 -41.6 -.25 -6 -41.8 -.25 8.5 -42 -.25 -6 -41.8 -.25 -8.5
3 14 -42 -.25 -6 -42.2 -.25 -8.5 -41.8 -.25 -8.5
3 70 -41.4 -.25 8.5 -41.8 -.25 8.5 -41.6 -.25 -6
4 14 -41.6 -.25 -6 -41.4 -.25 -8.5 -41.2 -.25 -6 -41.4 -.25 8.5
3 14 -41.6 -.25 -6 -41.8 -.25 -8.5 -41.4 -.25 -8.5
3 70 -41 -.25 8.5 -41.4 -.25 8.5 -41.2 -.25 -6
4 14 -41.2 -.25 -6 -41 -.25 -8.5 -40.8 -.25 -6 -41 -.25 8.5
3 14 -41.2 -.25 -6 -41.4 -.25 -8.5 -41 -.25 -8.5
3 70 -40.6 -.25 8.5 -41 -.25 8.5 -40.8 -.25 -6
4 14 -40.8 -.25 -6 -40.6 -.25 -8.5 -40.4 -.25 -6 -40.6 -.25 8.5
3 14 -40.8 -.25 -6 -41 -.25 -8.5 -40.6 -.25 -8.5
3 70 -40.2 -.25 8.5 -40.6 -.25 8.5 -40.4 -.25 -6
4 14 -40 -.25 -6 -40.2 -.25 8.5 -40.4 -.25 -6 -40.2 -.25 -8.5
3 14 -40.4 -.25 -6 -40.6 -.25 -8.5 -40.2 -.25 -8.5
3 70 -39.8 -.25 8.5 -40.2 -.25 8.5 -40 -.25 -6
4 14 -40 -.25 -6 -39.8 -.25 -8.5 -39.6 -.25 -6 -39.8 -.25 8.5
3 14 -40 -.25 -6 -40.2 -.25 -8.5 -39.8 -.25 -8.5
3 70 -39.4 -.25 8.5 -39.8 -.25 8.5 -39.6 -.25 -6
4 14 -39.6 -.25 -6 -39.4 -.25 -8.5 -39.2 -.25 -6 -39.4 -.25 8.5
3 14 -39.6 -.25 -6 -39.8 -.25 -8.5 -39.4 -.25 -8.5
3 70 -39 -.25 8.5 -39.4 -.25 8.5 -39.2 -.25 -6
4 14 -39.2 -.25 -6 -39 -.25 -8.5 -38.8 -.25 -6 -39 -.25 8.5
3 14 -39.2 -.25 -6 -39.4 -.25 -8.5 -39 -.25 -8.5
3 70 -38.6 -.25 8.5 -39 -.25 8.5 -38.8 -.25 -6
4 14 -38.4 -.25 -6 -38.6 -.25 8.5 -38.8 -.25 -6 -38.6 -.25 -8.5
3 14 -38.8 -.25 -6 -39 -.25 -8.5 -38.6 -.25 -8.5
3 70 -38.2 -.25 8.5 -38.6 -.25 8.5 -38.4 -.25 -6
3 14 -38.2 -.25 8.5 -38.4 -.25 -6 -38.2 -.25 -8.5
3 14 -38.4 -.25 -6 -38.6 -.25 -8.5 -38.2 -.25 -8.5
3 70 -35 -.25 8.5 -35.4 -.25 8.5 -35.2 -.25 -6
