0 Technic Dome 11 x 11 x  5.5
0 Name: 4413.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-04 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4413s00.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4413s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4413s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4413s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\4413s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4413s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4413s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4413s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\4413s02.dat
