0 Minifig Head Looney Tunes Road Runner with Bright Light Orange Beak and Medium Blue Neck Pattern
0 Name: 74604p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 74604pb01, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 74604pr0001, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74604s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74604s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\74604p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\74604p01s02.dat

1 73 0 0 0 1 0 0 0 1 0 0 0 1 s\74604s03.dat
1 73 0 0 0 -1 0 0 0 1 0 0 0 1 s\74604s03.dat

1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\74604s04.dat
1 191 0 0 0 -1 0 0 0 1 0 0 0 1 s\74604s04.dat
