0 Sticker  1.1 x  1.8 with Machine Gauges and Buttons
0 Name: 4269558b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sandcrawler, Set 10144

1 0 17.5 -.25 10 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -17.5 -.25 10 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -17.5 -.25 -10 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 17.5 -.25 -10 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 72 -12.8 -.25 7.8 -12.3 -.25 8 -12.56 -.25 8.58 -13.17 -.25 8.25
4 72 -11.2 -.25 8.85 -11.89 -.25 8.78 -11.7 -.25 8.2 -11.1 -.25 8.2
4 72 -10.1 -.25 8 -9.5 -.25 7.7 -9.23 -.25 8.25 -9.84 -.25 8.58
4 72 -7.92 -.25 6.66 -8.25 -.25 7.27 -8.9 -.25 7 -8.6 -.25 6.4
4 72 -7.65 -.25 5.3 -7.72 -.25 5.99 -8.4 -.25 6 -8.4 -.25 5.3
4 72 -8.25 -.25 3.33 -7.92 -.25 3.94 -8.6 -.25 4.2 -8.9 -.25 3.7
3 72 -9.6 -.25 3 -10.2 -.25 2.7 -9.23 -.25 2.35
4 72 -11.5 -.25 .56 -11.2 -.25 1.75 -11.1 -.25 2.5 -11.89 -.25 1.82
3 72 -11.7 -.25 2.6 -11.89 -.25 1.82 -11.1 -.25 2.5
4 72 -12.56 -.25 2.02 -12.3 -.25 2.7 -12.8 -.25 3 -13.17 -.25 2.35
4 72 -14.15 -.25 3.33 -13.5 -.25 3.6 -13.8 -.25 4.2 -14.48 -.25 3.94
4 72 -14.75 -.25 5.3 -14 -.25 5.3 -14 -.25 6 -14.68 -.25 5.99
4 72 -13.8 -.25 6.4 -13.6 -.25 6.9 -14.15 -.25 7.27 -14.48 -.25 6.66
4 72 -14.48 -.25 6.66 -14.15 -.25 7.27 -14.85 -.25 8.65 -15.88 -.25 7.11
4 72 -14.15 -.25 7.27 -13.71 -.25 7.81 -13.31 -.25 9.68 -14.85 -.25 8.65
3 72 -13.31 -.25 9.68 -13.71 -.25 7.81 -13.17 -.25 8.25
3 72 -13.31 -.25 9.68 -13.17 -.25 8.25 -12.56 -.25 8.58
4 72 -12.56 -.25 8.58 -11.89 -.25 8.78 -11.5 -.25 10.04 -13.31 -.25 9.68
4 72 -9.69 -.25 9.68 -11.5 -.25 10.04 -11.89 -.25 8.78 -11.2 -.25 8.85
3 72 -9.69 -.25 9.68 -11.2 -.25 8.85 -10.51 -.25 8.78
3 72 -9.69 -.25 9.68 -10.51 -.25 8.78 -9.84 -.25 8.58
4 72 -9.23 -.25 8.25 -8.15 -.25 8.65 -9.69 -.25 9.68 -9.84 -.25 8.58
4 72 -9.23 -.25 8.25 -8.69 -.25 7.81 -7.12 -.25 7.11 -8.15 -.25 8.65
3 72 -8.69 -.25 7.81 -8.25 -.25 7.27 -7.12 -.25 7.11
3 72 -8.25 -.25 7.27 -7.92 -.25 6.66 -7.12 -.25 7.11
3 72 -7.12 -.25 7.11 -7.92 -.25 6.66 -7.72 -.25 5.99
