0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Lime Sylized "G" in Arrowhead Pattern
0 Name: 18605p21.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71342

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 10 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 288 -31.448 0 -15.28 -30.65 0 -16.9 -25.95 0 -12.4 -25.95 0 -9.886
4 288 -32.37 0 -13.41 -31.746 0 -14.677 -25.95 0 -8.992 -25.95 0 -6.405
3 288 -25.95 0 -6.405 -32.551 0 -12.88 -32.37 0 -13.41
4 288 -33.415 0 -10.345 -32.779 0 -12.21 -25.95 0 -5.511 -25.95 0 -3.022
4 288 -33.85 0 -9.07 -33.644 0 -9.675 -25.95 0 -2.128 -25.95 0 .37
3 288 -25.95 0 .37 -34.13 0 -7.654 -33.85 0 -9.07
4 288 -34.692 0 -4.811 -34.278 0 -6.905 -25.95 0 1.264 -25.95 0 3.764
4 288 -34.944 0 -1.457 -34.777 0 -4.001 -25.95 0 4.659 -25.95 0 7.366
4 288 -35.04 0 0 -35 0 -.617 -25.95 0 8.26 -34.91 0 1.977
3 288 -25.95 0 10.766 -34.91 0 1.977 -25.95 0 8.26
4 288 -34.74 0 4.57 -34.848 0 2.932 -25.95 0 11.66 -34.502 0 5.771
4 288 -34.502 0 5.771 -25.95 0 11.66 -25.95 0 12.4 -26.858 0 13.27
4 288 -33.85 0 9.07 -34.283 0 6.88 -27.32 0 13.711 -33.325 0 10.608
3 288 -28.758 0 15.089 -33.325 0 10.608 -27.32 0 13.711
4 288 -32.37 0 13.41 -32.867 0 11.952 -29.22 0 15.53 -30.65 0 16.9
4 0 -29.22 0 15.53 -32.867 0 11.952 -33.325 0 10.608 -28.758 0 15.089
4 0 -26.858 0 13.27 -27.32 0 13.711 -34.283 0 6.88 -34.502 0 5.771
4 0 -25.95 0 11.66 -34.848 0 2.932 -34.91 0 1.977 -25.95 0 10.766
4 0 -25.95 0 7.366 -25.95 0 8.26 -35 0 -.617 -34.944 0 -1.457
4 0 -25.95 0 4.659 -34.777 0 -4.001 -34.74 0 -4.57 -25.95 0 3.764
3 0 -25.95 0 3.764 -34.74 0 -4.57 -34.692 0 -4.811
4 0 -25.95 0 1.264 -34.278 0 -6.905 -34.13 0 -7.654 -25.95 0 .37
4 0 -25.95 0 -3.022 -25.95 0 -2.128 -33.644 0 -9.675 -33.415 0 -10.345
4 0 -25.95 0 -5.511 -32.779 0 -12.21 -32.551 0 -12.88 -25.95 0 -6.405
4 0 -25.95 0 -9.886 -25.95 0 -8.992 -31.746 0 -14.677 -31.448 0 -15.28
4 288 25.95 0 -12.4 30.65 0 -16.9 31.448 0 -15.28 25.95 0 -9.886
4 288 25.95 0 -8.992 31.746 0 -14.677 32.37 0 -13.41 25.95 0 -6.405
3 288 25.95 0 -6.405 32.37 0 -13.41 32.551 0 -12.88
4 288 25.95 0 -5.511 32.779 0 -12.21 33.415 0 -10.345 25.95 0 -3.022
4 288 25.95 0 -2.128 33.644 0 -9.675 33.85 0 -9.07 25.95 0 .37
3 288 25.95 0 .37 33.85 0 -9.07 34.13 0 -7.654
4 288 25.95 0 1.264 34.278 0 -6.905 34.692 0 -4.811 25.95 0 3.764
4 288 25.95 0 4.659 34.777 0 -4.001 34.944 0 -1.457 25.95 0 7.366
4 288 25.95 0 8.26 35 0 -.617 35.04 0 0 34.91 0 1.977
3 288 25.95 0 10.766 25.95 0 8.26 34.91 0 1.977
4 288 25.95 0 11.66 34.848 0 2.932 34.74 0 4.57 34.502 0 5.771
4 288 25.95 0 12.4 25.95 0 11.66 34.502 0 5.771 26.858 0 13.27
4 288 27.32 0 13.711 34.283 0 6.88 33.85 0 9.07 33.325 0 10.608
3 288 28.758 0 15.089 27.32 0 13.711 33.325 0 10.608
4 288 29.22 0 15.53 32.867 0 11.952 32.37 0 13.41 30.65 0 16.9
4 0 33.325 0 10.608 32.867 0 11.952 29.22 0 15.53 28.758 0 15.089
4 0 34.283 0 6.88 27.32 0 13.711 26.858 0 13.27 34.502 0 5.771
4 0 34.91 0 1.977 34.848 0 2.932 25.95 0 11.66 25.95 0 10.766
4 0 35 0 -.617 25.95 0 8.26 25.95 0 7.366 34.944 0 -1.457
4 0 34.74 0 -4.57 34.777 0 -4.001 25.95 0 4.659 25.95 0 3.764
3 0 25.95 0 3.764 34.692 0 -4.811 34.74 0 -4.57
4 0 34.13 0 -7.654 34.278 0 -6.905 25.95 0 1.264 25.95 0 .37
4 0 33.644 0 -9.675 25.95 0 -2.128 25.95 0 -3.022 33.415 0 -10.345
4 0 32.551 0 -12.88 32.779 0 -12.21 25.95 0 -5.511 25.95 0 -6.405
4 0 31.746 0 -14.677 25.95 0 -8.992 25.95 0 -9.886 31.448 0 -15.28
4 27 -6.6 0 -25.8 -3.75 0 -25.8 4.25 0 -22.4 6.25 0 -20.4
3 27 6.25 0 -20.4 4.25 0 -22.4 4.15 0 -24.8
4 27 4.3 0 -29 -3.75 0 -25.8 -6.6 0 -25.8 6.45 0 -31.15
4 27 4.3 0 -29 6.45 0 -31.15 4 0 -25.6 3.3 0 -26.6
3 27 4 0 -25.6 .1 0 -25.65 3.3 0 -26.6
4 288 -9.55 0 -25.6 -10.305 0 -25.287 -10.367 0 -25.6 -10.305 0 -25.913
4 288 -9.55 0 -25.6 -10.305 0 -25.913 -10.128 0 -26.178 -9.863 0 -26.355
4 288 -9.55 0 -25.6 -9.863 0 -24.845 -10.128 0 -25.022 -10.305 0 -25.287
4 288 7.65 0 -18.5 8.405 0 -18.813 8.467 0 -18.5 8.405 0 -18.187
4 288 7.65 0 -18.5 8.405 0 -18.187 8.228 0 -17.922 7.963 0 -17.745
4 288 7.65 0 -18.5 7.963 0 -17.745 7.65 0 -17.683 7.337 0 -17.745
4 288 7.8 0 -32.7 7.487 0 -33.455 7.8 0 -33.517 8.113 0 -33.455
4 288 7.8 0 -32.7 8.113 0 -33.455 8.378 0 -33.278 8.555 0 -33.013
4 288 7.8 0 -32.7 8.555 0 -33.013 8.617 0 -32.7 8.555 0 -32.387
4 288 -9.863 0 -24.845 -9.55 0 -25.6 7.65 0 -18.5 7.337 0 -17.745
4 288 -9.55 0 -25.6 -9.863 0 -26.355 7.487 0 -33.455 7.8 0 -32.7
4 288 4.5 0 -25.3 7.8 0 -32.7 8.555 0 -32.387 5.45 0 -25.3
4 288 7.65 0 -18.5 4.5 0 -25.3 5.45 0 -25.3 8.405 0 -18.813
4 10 -9.55 0 -25.6 -6.6 0 -25.8 6.25 0 -20.4 7.65 0 -18.5
4 10 4.5 0 -25.3 7.65 0 -18.5 6.25 0 -20.4 4.15 0 -24.8
4 10 4.5 0 -25.3 4.15 0 -24.8 4 0 -25.6 6.45 0 -31.15
3 10 4.5 0 -25.3 6.45 0 -31.15 7.8 0 -32.7
4 10 4.25 0 -22.4 -3.75 0 -25.8 .1 0 -25.65 4.15 0 -24.8
3 10 4.15 0 -24.8 .1 0 -25.65 4 0 -25.6
4 10 3.3 0 -26.6 .1 0 -25.65 -3.75 0 -25.8 4.3 0 -29
4 10 -6.6 0 -25.8 -9.55 0 -25.6 7.8 0 -32.7 6.45 0 -31.15
4 10 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 10 -10.367 0 -25.6 -21.65 0 -16.75 -21.33 0 -27.8 -10.305 0 -25.913
4 10 -10.305 0 -25.913 -21.33 0 -27.8 -17.52 0 -30.35 -10.128 0 -26.178
4 10 -10.128 0 -26.178 -17.52 0 -30.35 -13.41 0 -32.38 -9.863 0 -26.355
4 10 -9.863 0 -26.355 -13.41 0 -32.38 -9.07 0 -33.85 -4.57 0 -34.74
4 10 -9.863 0 -26.355 -4.57 0 -34.74 0 0 -35.04 4.57 0 -34.74
3 10 -9.863 0 -26.355 4.57 0 -34.74 7.487 0 -33.455
4 10 7.8 0 -33.517 7.487 0 -33.455 4.57 0 -34.74 9.07 0 -33.85
3 10 8.378 0 -33.278 8.113 0 -33.455 9.07 0 -33.85
3 10 8.113 0 -33.455 7.8 0 -33.517 9.07 0 -33.85
4 10 8.555 0 -33.013 8.378 0 -33.278 9.07 0 -33.85 13.41 0 -32.38
3 10 13.41 0 -32.38 8.617 0 -32.7 8.555 0 -33.013
4 10 8.555 0 -32.387 8.617 0 -32.7 13.41 0 -32.38 17.52 0 -30.35
4 10 5.45 0 -25.3 8.555 0 -32.387 17.52 0 -30.35 8.405 0 -18.813
4 10 8.405 0 -18.813 17.52 0 -30.35 21.35 0 -27.75 8.467 0 -18.5
4 10 8.467 0 -18.5 21.35 0 -27.75 24.78 0 -24.78 8.405 0 -18.187
4 10 8.405 0 -18.187 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75
4 10 8.228 0 -17.922 8.405 0 -18.187 21.65 0 -16.75 7.65 0 -16.75
3 10 -21.65 0 -16.75 -10.367 0 -25.6 -10.305 0 -25.287
3 10 -21.65 0 -16.75 -10.305 0 -25.287 -10.128 0 -25.022
3 10 -21.65 0 -16.75 -10.128 0 -25.022 -9.863 0 -24.845
4 10 -21.65 0 -16.75 -9.863 0 -24.845 7.337 0 -17.745 7.65 0 -16.75
3 10 7.65 0 -16.75 7.963 0 -17.745 8.228 0 -17.922
3 10 7.65 0 -16.75 7.65 0 -17.683 7.963 0 -17.745
3 10 7.65 0 -16.75 7.337 0 -17.745 7.65 0 -17.683
