0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #3 Pattern
0 Name: 6399475h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

1 16 17.75 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 17.75 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -17.75 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -17.75 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 17.75 0 -17.5 -17.75 0 -17.5 -18.75 0 -16.5 18.75 0 -16.5
4 16 18.75 0 16.5 18.75 0 -16.5 -18.75 0 -16.5 -18.75 0 16.5
4 16 18.75 0 16.5 -18.75 0 16.5 -17.75 0 17.5 17.75 0 17.5

1 16 17.75 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -17.75 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -17.75 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 17.75 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 17.75 -.25 -17.5 -17.75 -.25 -17.5 -17.75 0 -17.5 17.75 0 -17.5
4 16 18.75 -.25 16.5 18.75 -.25 -16.5 18.75 0 -16.5 18.75 0 16.5
4 16 -17.75 -.25 17.5 17.75 -.25 17.5 17.75 0 17.5 -17.75 0 17.5
4 16 -18.75 -.25 -16.5 -18.75 -.25 16.5 -18.75 0 16.5 -18.75 0 -16.5

1 28 17.75 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 17.75 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 -17.75 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 330 -17.75 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 70 -14.4 -.25 6.95 -15.8 -.25 3.85 -13.65 -.25 6.75 -12.6 -.25 9.9
4 70 -12.6 -.25 9.9 -13.65 -.25 6.75 -11.2 -.25 9.7 -10.7 -.25 12.4
4 70 -10.7 -.25 12.4 -11.2 -.25 9.7 -9.35 -.25 12.05 -8.75 -.25 14.6
4 70 -8.75 -.25 14.6 -9.35 -.25 12.05 -8 -.25 13.6 -7.75 -.25 15.4
4 70 -7.75 -.25 15.4 -8 -.25 13.6 -7.3 -.25 14.05 -6.8 -.25 15.85
4 70 -6.8 -.25 15.85 -7.3 -.25 14.05 -6.55 -.25 14.2 -5.8 -.25 16.05
4 70 -5.8 -.25 16.05 -6.55 -.25 14.2 -5.45 -.25 14.1 -4.55 -.25 16.15
4 70 -4.55 -.25 16.15 -5.45 -.25 14.1 -4 -.25 13.75 -3.2 -.25 16
4 70 -1.55 -.25 15.4 -3.2 -.25 16 -4 -.25 13.75 -2.05 -.25 12.85
