0 Minifig Carrot Nose
0 Name: 1756.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Snowman

0 !HISTORY 2024-10-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-10-21 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 4 0 0 0 -5 0 0 0 4 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1756s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1756s01.dat

5 24 0 -28.8 -2.9 0 -23.8 -3.23 -1.2361 -23.8 -2.9842 1.2361 -23.8 -2.9842
5 24 0 -8 5.5 0 -14.9 4.8235 1.846 -14.9 4.4564 -1.846 -14.9 4.4564
5 24 0 -15.4 3.785 0 -23.3 3.244 1.3861 -23.3 2.9684 -1.3861 -23.3 2.9684
5 24 0 -23.8 3.23 0 -28.8 2.9 1.1098 -28.8 2.6793 -1.1098 -28.8 2.6793
5 24 0 -14.9 4.8235 0 -15.4 3.785 1.638 -15.4 3.4593 -1.638 -15.4 3.4593
5 24 0 -14.9 -4.8235 0 -8 -5.5 2.1049 -8 -5.0815 -2.1049 -8 -5.0815
5 24 0 -23.3 -4 0 -15.4 -4.775 1.638 -15.4 -4.4493 -1.638 -15.4 -4.4493
5 24 0 -30 -1.6 0 -29.6 -2.6 -.995 -29.6 -2.4021 .995 -29.6 -2.4021
5 24 0 -29.6 2.6 0 -30 1.6 .6123 -30 1.4782 -.6123 -30 1.4782
5 24 0 -8 -5.5 0 -5 -4 -1.5308 -5 -3.6956 1.5308 -5 -3.6956
5 24 0 -15.4 -4.775 0 -14.9 -4.8235 -1.846 -14.9 -4.4564 1.846 -14.9 -4.4564
5 24 0 -23.3 3.244 0 -23.8 3.23 -1.2361 -23.8 2.9842 1.2361 -23.8 2.9842
5 24 0 -29.6 -2.6 0 -28.8 -2.9 1.1098 -28.8 -2.6793 -1.1098 -28.8 -2.6793
5 24 0 -5 4 0 -8 5.5 2.1049 -8 5.0815 -2.1049 -8 5.0815
5 24 0 -28.8 2.9 0 -29.6 2.6 -.995 -29.6 2.4021 .995 -29.6 2.4021
5 24 0 -23.8 -3.23 0 -23.3 -4 1.3861 -23.3 -3.7244 -1.3861 -23.3 -3.7244
