0 Sticker  3.6 x  1.6 with Frankestein Monster Portrait
0 Name: 6011268b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

1 16 -15 -0.25 -35.3 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -15 -0.25 -35.3 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -15 0 -35.3 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
3 16 -16 -0.25 -35.3 -15 -0.25 -36.3 -15 -0.25 -35.33
1 16 15 -0.25 -35.3 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 15 -0.25 -35.3 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 15 0 -35.3 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
3 16 15 -0.25 -36.3 16 -0.25 -35.3 15 -0.25 -35.33
4 16 15 -0.25 -36.3 15 -0.25 -35.33 -15 -0.25 -35.33 -15 -0.25 -36.3
4 16 15 -0.25 -36.3 -15 -0.25 -36.3 -15 0 -36.3 15 0 -36.3
4 16 15 0 -36.3 -15 0 -36.3 -16 0 -35.3 16 0 -35.3
1 16 -15 -0.25 35.3 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -15 -0.25 35.3 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -15 0 35.3 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
3 16 -15 -0.25 36.3 -16 -0.25 35.3 -15 -0.25 35.33
1 16 15 -0.25 35.3 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 15 -0.25 35.3 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 15 0 35.3 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
3 16 16 -0.25 35.3 15 -0.25 36.3 15 -0.25 35.33
4 16 -15 -0.25 35.33 15 -0.25 35.33 15 -0.25 36.3 -15 -0.25 36.3
4 16 -15 0 36.3 -15 -0.25 36.3 15 -0.25 36.3 15 0 36.3
4 16 -16 0 35.3 -15 0 36.3 15 0 36.3 16 0 35.3
4 16 16 -0.25 35.3 16 -0.25 -35.3 16 0 -35.3 16 0 35.3
4 16 16 -0.25 -35.3 16 -0.25 35.3 15 -0.25 35.33 15 -0.25 -35.33
4 16 -16 0 -35.3 -16 -0.25 -35.3 -16 -0.25 35.3 -16 0 35.3
4 16 -15 -0.25 35.33 -16 -0.25 35.3 -16 -0.25 -35.3 -15 -0.25 -35.33
4 16 16 0 -35.3 -16 0 -35.3 -16 0 35.3 16 0 35.3
4 0 13.75 -.25 -14.03 14.01 -.25 -14.2 13.74 -.25 -13.21 13.68 -.25 -13.32
4 0 11.71 -.25 -5.99 11.15 -.25 -6.26 11.19 -.25 -6.88 11.91 -.25 -6.87
4 0 13.91 -.25 -4.08 14.01 -.25 -4.93 14.03 -.25 -5.07 13.99 -.25 -3.97
4 0 11.63 -.25 .05 10.83 -.25 .34 10.54 -.25 .34 10.46 -.25 -.06
4 0 8.08 -.25 11.53 7.89 -.25 11.61 7.67 -.25 11.03 7.79 -.25 10.99
4 0 6.62 -.25 20.64 6.57 -.25 20.4 6.8 -.25 20.26 6.87 -.25 20.45
4 0 -3.1 -.25 19.59 -3.02 -.25 19.51 -2.29 -.25 19.76 -2.35 -.25 19.94
4 0 -.86 -.25 18.73 -1.15 -.25 18.81 -1.28 -.25 18.65 -.97 -.25 18.52
4 0 1.85 -.25 16.72 1.66 -.25 16.82 1.27 -.25 16.75 1.18 -.25 16.65
4 0 1.49 -.25 15.73 .73 -.25 15.09 1.19 -.25 14.92 1.49 -.25 15.63
3 0 1.11 -.25 16.91 -1.55 -.25 16.92 .58 -.25 16.8
4 0 1.21 -.25 18.34 1.64 -.25 18.22 1.95 -.25 18.43 1.48 -.25 18.58
4 0 1.27 -.25 33.24 1.48 -.25 32.53 1.9 -.25 32.37 2.08 -.25 32.7
4 0 -7.12 -.25 25.08 -7.49 -.25 25.32 -7.82 -.25 25.34 -7.92 -.25 25.07
4 0 -6.23 -.25 23.86 -5.85 -.25 23.99 -6.12 -.25 24.62 -6.26 -.25 24.59
4 0 -6.5 -.25 32.21 -6.51 -.25 32.12 -6.14 -.25 31.86 -5.97 -.25 32.02
