0 Technic Beam 13 x  3 with Two Open Areas  5 x  1
0 Name: 4526b.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 4526, Rebrickable 4526

0 !HISTORY 2024-11-01 [Blechtaler] fixed the small offset

1 16 20 0 120 1 0 0 0 1 0 0 0 1 s\39790s02.dat
1 16 -20 0 120 -1 0 0 0 1 0 0 0 1 s\39790s02.dat
1 16 0 0 130 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 110 1 0 0 0 0 -1 0 1 0 peghole5.dat
0 BFC INVERTNEXT
1 16 0 0 128 6 0 0 0 0 6 0 -16 0 4-4cyli.dat

1 16 20 0 80 1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 40 -1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 80 -1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 30 0 60 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 0 60 0 1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 28 0 60 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -30 0 60 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 -10 0 60 0 -1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 -28 0 60 0 16 0 6 0 0 0 0 6 4-4cyli.dat

1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 20 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -20 0 0 -1 0 0 0 1 0 0 0 1 s\67491s01.dat
1 16 -20 0 0 -1 0 0 0 1 0 0 0 -1 s\67491s01.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 connhole.dat

1 16 20 0 -40 1 0 0 0 1 0 0 0 1 s\39790s01.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 -80 -1 0 0 0 1 0 0 0 -1 s\39790s01.dat
1 16 -20 0 -40 -1 0 0 0 1 0 0 0 1 s\39790s01.dat

1 16 30 0 -60 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 10 0 -60 0 1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 28 0 -60 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -30 0 -60 0 1 0 -1 0 0 0 0 -1 peghole.dat
1 16 -10 0 -60 0 -1 0 0 0 -1 1 0 0 peghole5.dat
0 BFC INVERTNEXT
1 16 -28 0 -60 0 16 0 6 0 0 0 0 6 4-4cyli.dat

1 16 20 0 -120 1 0 0 0 1 0 0 0 -1 s\39790s02.dat
1 16 -20 0 -120 -1 0 0 0 1 0 0 0 -1 s\39790s02.dat
1 16 0 0 -130 0 0 -1 -1 0 0 0 1 0 peghole.dat
1 16 0 0 -110 -1 0 0 0 0 -1 0 -1 0 peghole5.dat
0 BFC INVERTNEXT
1 16 0 0 -128 6 0 0 0 0 6 0 16 0 4-4cyli.dat
