0 Sticker  2.8 x  3.8 with Mercedes AMG Petronas Formaula One Team Logo on White Background
0 Name: 6177973ah.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, 44, 6, F1, Hamilton, Hybrid, Lewis, Nico, Rosberg, Set 75883
0 !KEYWORDS Speed Champions, Toto, W07, Wolff

0 // Subparts
1 15 -26.3 -.25 -.8 2.1 0 0 0 1 0 0 0 2.1 s\6177973zs01.dat
1 15 15.8 -.25 -2.6 4.12 0 0 0 1 0 0 0 4.12 s\6177973abs01.dat
0 // Logo primitives
1 0 23.3275 -.25 3.6 .375 0 0 0 1 0 0 0 .375 logo-mercedes-amg.dat
1 15 23.3275 -.25 3.6 .375 0 0 0 1 0 0 0 .375 logo-mercedes-amg-outerbox.dat
0 // Primitives
1 16 -36.5 0 26.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 26.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 26.5 0 0 box3u12.dat
1 16 -36.5 0 -26.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -26.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 -.25 26.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 -.25 26.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 -.25 -26.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 -.25 -26.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 15 -36.5 -.25 26.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -26.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -10.7 -.25 8.4 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 71 -10.7 -.25 8.4 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 71 -10.7 -.25 -10 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 15 -10.7 -.25 -10 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 15 -10.3 -.25 8.4 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 71 -10.3 -.25 8.4 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 71 -10.3 -.25 -10 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 15 -10.3 -.25 -10 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
0 // Bottom face
4 16 -36.5 0 28 36.5 0 28 38 0 26.5 -38 0 26.5
4 16 -36.5 0 -28 -38 0 -26.5 38 0 -26.5 36.5 0 -28
0 // Lateral face
4 16 -36.5 0 28 -36.5 -.25 28 36.5 -.25 28 36.5 0 28
4 16 -36.5 0 -28 36.5 0 -28 36.5 -.25 -28 -36.5 -.25 -28
0 // Top face
0 // Grey bar faces
4 71 -10.9 -.25 8.4 -10.1 -.25 8.4 -10.3 -.25 8.6 -10.7 -.25 8.6
4 71 -10.1 -.25 8.4 -10.9 -.25 8.4 -10.9 -.25 -10 -10.1 -.25 -10
4 71 -10.9 -.25 -10 -10.7 -.25 -10.2 -10.3 -.25 -10.2 -10.1 -.25 -10
0 // White faces
4 15 -36.5 -.25 28 -10.1 -.25 8.6 3.44 -.25 1.52 10.255 -.25 4.845
3 15 -36.5 -.25 28 10.255 -.25 4.845 12.1723 -.25 4.845
3 15 -36.5 -.25 28 12.1723 -.25 4.845 14.4133 -.25 4.845
3 15 -36.5 -.25 28 14.4133 -.25 4.845 14.821675 -.25 4.845
3 15 -36.5 -.25 28 14.821675 -.25 4.845 16.022575 -.25 4.845
3 15 -36.5 -.25 28 16.022575 -.25 4.845 16.4408875 -.25 4.845
3 15 -36.5 -.25 28 16.4408875 -.25 4.845 17.412025 -.25 4.845
3 15 -36.5 -.25 28 17.412025 -.25 4.845 17.959825 -.25 4.845
3 15 -36.5 -.25 28 17.959825 -.25 4.845 18.657025 -.25 4.845
3 15 -36.5 -.25 28 18.657025 -.25 4.845 19.279525 -.25 4.845
3 15 -36.5 -.25 28 19.279525 -.25 4.845 19.852225 -.25 4.845
3 15 -36.5 -.25 28 19.852225 -.25 4.845 20.474725 -.25 4.845
3 15 -36.5 -.25 28 20.474725 -.25 4.845 24.4975 -.25 4.845
4 15 -36.5 -.25 28 24.4975 -.25 4.845 24.5725 -.25 4.845 36.5 -.25 28
3 15 36.5 -.25 28 24.5725 -.25 4.845 25.0705 -.25 4.845
3 15 36.5 -.25 28 25.0705 -.25 4.845 26.0167 -.25 4.845
3 15 36.5 -.25 28 26.0167 -.25 4.845 29.7019 -.25 4.845
3 15 36.5 -.25 28 29.7019 -.25 4.845 30.5734 -.25 4.845
3 15 36.5 -.25 28 30.5734 -.25 4.845 30.6484 -.25 4.845
3 15 36.5 -.25 28 30.6484 -.25 4.845 31.1461 -.25 4.845
3 15 36.5 -.25 28 31.1461 -.25 4.845 31.2211 -.25 4.845
3 15 36.5 -.25 28 31.2211 -.25 4.845 36.325 -.25 4.845
4 15 36.5 -.25 28 36.325 -.25 4.845 36.4 -.25 4.845 38 -.25 26.5
4 15 -38 -.25 26.5 -38 -.25 -26.5 -36.8 -.25 -11.3 -36.8 -.25 -.8
3 15 -38 -.25 26.5 -36.8 -.25 -.8 -36.8 -.25 9.7
3 15 -38 -.25 26.5 -36.8 -.25 9.7 -26.3 -.25 9.7
3 15 -38 -.25 26.5 -26.3 -.25 9.7 -15.8 -.25 9.7
4 15 -38 -.25 26.5 -15.8 -.25 9.7 -10.9 -.25 8.6 -10.7 -.25 8.6
3 15 -38 -.25 26.5 -10.7 -.25 8.6 -10.3 -.25 8.6
4 15 -38 -.25 26.5 -10.3 -.25 8.6 -10.1 -.25 8.6 -36.5 -.25 28

4 15 38 -.25 26.5 36.4 -.25 4.845 36.4 -.25 4.77 37.224 -.25 1.52
4 15 38 -.25 26.5 37.224 -.25 1.52 37.224 -.25 -6.72 38 -.25 -26.5
3 15 37.224 -.25 1.52 36.4 -.25 4.77 36.4 -.25 4.337325
3 15 37.224 -.25 1.52 36.4 -.25 4.337325 36.4 -.25 4.262325
3 15 37.224 -.25 1.52 36.4 -.25 4.262325 36.4 -.25 3.8207625
3 15 37.224 -.25 1.52 36.4 -.25 3.8207625 36.4 -.25 3.7457625
3 15 37.224 -.25 1.52 36.4 -.25 3.7457625 36.4 -.25 2.43
3 15 37.224 -.25 1.52 36.4 -.25 2.43 36.4 -.25 2.355
3 15 37.224 -.25 1.52 36.4 -.25 2.355 36.325 -.25 2.355
3 15 -38 -.25 -26.5 -26.3 -.25 -11.3 -36.8 -.25 -11.3
3 15 -38 -.25 -26.5 -15.8 -.25 -11.3 -26.3 -.25 -11.3
4 15 -15.8 -.25 -.8 -10.9 -.25 8.4 -10.9 -.25 8.6 -15.8 -.25 9.7
4 15 -15.8 -.25 -.8 -15.8 -.25 -11.3 -10.9 -.25 -10.2 -10.9 -.25 -10
3 15 -15.8 -.25 -.8 -10.9 -.25 -10 -10.9 -.25 8.4
