0 Sticker  1.8 x  1.8 with Screen with Cars on Track on Black Background
0 Name: 6177973ac.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, 44, 6, AMG, F1, Formula, Hamilton, Hybrid, Lewis, Mercedes
0 !KEYWORDS Nico, One, Petronas, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 // Textures
0 !TEXMAP START PLANAR -18 0 18 18 0 18 -18 0 -18 6177973ac.png
0 !: 4 72 -16.5 -.25 18 -18 -.25 16.5 -18 -.25 -16.5 -16.5 -.25 -18
0 !: 4 72 -16.5 -.25 18 -16.5 -.25 -18 16.5 -.25 -18 16.5 -.25 18
0 !: 4 72 16.5 -.25 18 16.5 -.25 -18 18 -.25 -16.5 18 -.25 16.5
0 !TEXMAP FALLBACK
4 72 -16.5 -.25 18 -18 -.25 16.5 -18 -.25 -16.5 -16.5 -.25 -18
4 72 -16.5 -.25 18 -16.5 -.25 -18 16.5 -.25 -18 16.5 -.25 18
4 72 16.5 -.25 18 16.5 -.25 -18 18 -.25 -16.5 18 -.25 16.5
0 !TEXMAP END
0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 16.5 0 0 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 16.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 16.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -16.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -16.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 10 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -16.5 0 18 16.5 0 18 18 0 16.5 -18 0 16.5
4 16 -16.5 0 -18 -18 0 -16.5 18 0 -16.5 16.5 0 -18
0 // Lateral face
4 16 -16.5 -.25 18 16.5 -.25 18 16.5 0 18 -16.5 0 18
4 16 16.5 0 -18 16.5 -.25 -18 -16.5 -.25 -18 -16.5 0 -18
