0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern
0 Name: 6399475i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

1 16 17.75 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 17.75 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -17.75 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -17.75 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 17.75 0 -17.5 -17.75 0 -17.5 -18.75 0 -16.5 18.75 0 -16.5
4 16 18.75 0 16.5 18.75 0 -16.5 -18.75 0 -16.5 -18.75 0 16.5
4 16 18.75 0 16.5 -18.75 0 16.5 -17.75 0 17.5 17.75 0 17.5

1 16 17.75 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -17.75 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -17.75 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 17.75 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 17.75 -.25 -17.5 -17.75 -.25 -17.5 -17.75 0 -17.5 17.75 0 -17.5
4 16 18.75 -.25 16.5 18.75 -.25 -16.5 18.75 0 -16.5 18.75 0 16.5
4 16 -17.75 -.25 17.5 17.75 -.25 17.5 17.75 0 17.5 -17.75 0 17.5
4 16 -18.75 -.25 -16.5 -18.75 -.25 16.5 -18.75 0 16.5 -18.75 0 -16.5

1 330 17.75 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 17.75 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 -17.75 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 28 -17.75 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 70 -18.75 -.25 11.1 -18.75 -.25 8.1 -15.55 -.25 8.95 -14.65 -.25 12.05
4 70 -14.65 -.25 12.05 -15.55 -.25 8.95 -14.15 -.25 9.3 -12 -.25 10
4 70 -11.4 -.25 12.8 -14.65 -.25 12.05 -12 -.25 10 -9.9 -.25 10.7
4 70 -11.4 -.25 12.8 -9.9 -.25 10.7 -8.8 -.25 11.15 -9.8 -.25 13.3
4 70 -9.25 -.25 13.6 -9.8 -.25 13.3 -8.8 -.25 11.15 -8.3 -.25 11.2
4 70 -8.65 -.25 14.05 -9.25 -.25 13.6 -8.3 -.25 11.2 -6.6 -.25 13.65
4 70 -7.7 -.25 14.9 -8.65 -.25 14.05 -6.6 -.25 13.65 -6.4 -.25 14.1
4 70 -6.7 -.25 16.05 -7.7 -.25 14.9 -6.4 -.25 14.1 -5.2 -.25 15.95
